[2025-06-04 01:30:36,601][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:34,348][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,894][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:43,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:44,831][Training][INFO] Loss after iteration: 0.897430956363678
[2025-06-04 01:37:44,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,420][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 01:37:55,424][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,113][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:06,057][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:10,634][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:15,213][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,722][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:24,244][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:28,760][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:33,281][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,809][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:42,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:43,809][Training][INFO] Loss after iteration: 0.8089364171028137
[2025-06-04 01:38:43,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,365][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 01:38:54,368][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:00,827][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,974][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:09,600][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:14,157][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:14,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:18,737][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:18,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:23,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,812][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:32,309][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,850][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:42,740][Training][INFO] Loss after iteration: 0.7381832599639893
[2025-06-04 01:39:42,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:53,294][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 01:39:53,297][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:58,898][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:08,353][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:13,000][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:17,479][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:22,042][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:26,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:31,083][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:35,582][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:40,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:41,461][Training][INFO] Loss after iteration: 0.8182148933410645
[2025-06-04 01:40:41,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:52,060][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 01:40:52,062][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,310][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:02,550][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:07,055][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:11,619][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:16,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:20,709][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:25,153][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:29,644][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:34,147][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:34,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:38,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:40,020][Training][INFO] Loss after iteration: 0.8265506029129028
[2025-06-04 01:41:40,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,534][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 01:41:50,538][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:56,180][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:01,000][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:05,518][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:10,073][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:14,646][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:19,175][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:23,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:28,228][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:37,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:38,554][Training][INFO] Loss after iteration: 0.7066231369972229
[2025-06-04 01:42:38,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:49,145][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 01:42:49,148][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:54,679][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:59,598][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:04,147][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,705][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:13,217][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,756][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:22,260][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,887][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:31,477][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:36,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:37,397][Training][INFO] Loss after iteration: 0.8018553256988525
[2025-06-04 01:43:37,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,957][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:43:47,961][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:53,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:58,496][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:03,006][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:07,515][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:12,235][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:17,039][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,814][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:26,488][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:31,293][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:37,272][Training][INFO] Loss after iteration: 0.7365195155143738
[2025-06-04 01:44:37,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,889][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 01:44:47,893][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:53,582][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,630][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:03,108][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:07,722][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:12,244][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,985][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:21,705][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:26,345][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:31,208][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:37,183][Training][INFO] Loss after iteration: 0.7255657315254211
[2025-06-04 01:45:37,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,762][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 01:45:47,766][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:53,397][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:58,587][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:03,161][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:07,997][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:12,608][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:17,258][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,921][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:26,435][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:31,255][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:37,275][Training][INFO] Loss after iteration: 0.6396023631095886
[2025-06-04 01:46:37,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,821][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:46:47,829][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:53,528][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:58,557][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:03,124][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:07,677][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:12,240][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,777][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:21,286][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,838][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:30,367][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:36,286][Training][INFO] Loss after iteration: 0.6628376245498657
[2025-06-04 01:47:36,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,867][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 01:47:46,871][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,091][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:57,329][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:06,482][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:11,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:15,634][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:20,168][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:29,270][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:35,247][Training][INFO] Loss after iteration: 0.6914836764335632
[2025-06-04 01:48:35,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,832][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 01:48:45,835][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:51,475][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:56,471][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:01,071][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:05,612][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:10,133][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:14,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:19,175][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:23,768][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:28,299][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:34,252][Training][INFO] Loss after iteration: 0.6166871190071106
[2025-06-04 01:49:34,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,810][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:49:44,813][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,195][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:55,359][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,887][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:04,417][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:09,010][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:13,562][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:18,087][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:22,606][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:27,151][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:31,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:33,002][Training][INFO] Loss after iteration: 0.7621433734893799
[2025-06-04 01:50:33,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,519][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:50:43,521][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:49,173][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:49,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:54,185][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,805][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:03,298][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,851][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:12,431][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:17,036][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:21,591][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:21,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:26,138][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:30,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:32,007][Training][INFO] Loss after iteration: 0.7079543471336365
[2025-06-04 01:51:32,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,456][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:51:42,459][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:48,157][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:53,318][VNodeRealSimulation][INFO] Starting training iteration: 213
