[2025-06-24 05:12:44,921][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,947][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:40,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:41,991][Training][INFO] Loss after iteration: 0.84745854139328
[2025-06-24 05:28:41,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:52,611][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:28:52,613][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:08,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,149][Training][INFO] Loss after iteration: 0.8608700037002563
[2025-06-24 05:29:21,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,743][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 05:29:31,746][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:49,298][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:03,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,350][Training][INFO] Loss after iteration: 0.8226645588874817
[2025-06-24 05:30:04,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,346][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:30:15,349][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:30,784][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:30,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,949][Training][INFO] Loss after iteration: 0.7976381182670593
[2025-06-24 05:30:44,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:55,568][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:30:55,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:09,003][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:22,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,842][Training][INFO] Loss after iteration: 0.841299831867218
[2025-06-24 05:31:23,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:34,615][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:31:34,618][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,072][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,882][Training][INFO] Loss after iteration: 0.8175399899482727
[2025-06-24 05:32:05,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,569][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:32:16,572][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,730][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,847][Training][INFO] Loss after iteration: 0.7957617044448853
[2025-06-24 05:32:44,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,412][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:32:55,414][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,475][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:27,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,493][Training][INFO] Loss after iteration: 0.7757324576377869
[2025-06-24 05:33:28,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,160][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:33:39,162][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,730][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:06,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:07,960][Training][INFO] Loss after iteration: 0.7681941986083984
[2025-06-24 05:34:07,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:18,773][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:34:18,776][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,635][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,487][Training][INFO] Loss after iteration: 0.7670220136642456
[2025-06-24 05:34:47,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:58,161][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:58,164][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:13,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,177][Training][INFO] Loss after iteration: 0.7696885466575623
[2025-06-24 05:35:30,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,807][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:35:40,810][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:53,830][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:06,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:08,194][Training][INFO] Loss after iteration: 0.7566377520561218
[2025-06-24 05:36:08,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:18,853][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:36:18,854][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,489][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,596][Training][INFO] Loss after iteration: 0.7127796411514282
[2025-06-24 05:36:48,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,231][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:36:59,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:14,282][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:25,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:26,954][Training][INFO] Loss after iteration: 0.7433118224143982
[2025-06-24 05:37:26,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:37,601][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:37,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:52,199][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,902][Training][INFO] Loss after iteration: 0.7304708361625671
[2025-06-24 05:38:08,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:19,512][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:38:19,515][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:35,256][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,874][Training][INFO] Loss after iteration: 0.7051740288734436
[2025-06-24 05:38:47,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:58,613][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:38:58,616][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:16,549][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:30,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:31,349][Training][INFO] Loss after iteration: 0.703391432762146
[2025-06-24 05:39:31,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:42,017][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:39:42,021][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:54,677][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,901][Training][INFO] Loss after iteration: 0.6914840936660767
[2025-06-24 05:40:11,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,539][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:40:22,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,504][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,794][Training][INFO] Loss after iteration: 0.6885367631912231
[2025-06-24 05:40:50,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,366][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:01,368][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:19,245][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,238][Training][INFO] Loss after iteration: 0.6817795038223267
[2025-06-24 05:41:33,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,809][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:43,812][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:56,852][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,969][Training][INFO] Loss after iteration: 0.6652997136116028
[2025-06-24 05:42:13,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:24,761][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:42:24,765][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,220][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:50,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:51,621][Training][INFO] Loss after iteration: 0.6781463027000427
[2025-06-24 05:42:51,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:02,356][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:02,360][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:18,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:18,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,398][Training][INFO] Loss after iteration: 0.6492815613746643
[2025-06-24 05:43:31,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,019][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:43:42,022][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,184][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,907][Training][INFO] Loss after iteration: 0.6516295075416565
[2025-06-24 05:44:11,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,466][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:44:22,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,115][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,032][Training][INFO] Loss after iteration: 0.6319595575332642
[2025-06-24 05:44:52,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,727][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:02,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:17,311][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:17,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:29,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:31,127][Training][INFO] Loss after iteration: 0.6385940313339233
[2025-06-24 05:45:31,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:41,725][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:45:41,727][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:41,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:57,199][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,630][Training][INFO] Loss after iteration: 0.6185628771781921
[2025-06-24 05:46:14,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,272][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:46:25,275][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,022][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:50,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:51,830][Training][INFO] Loss after iteration: 0.6120364665985107
[2025-06-24 05:46:51,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:02,506][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:47:02,510][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:02,510][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:02,510][VNodeRealSimulation][INFO] Disconnecting...
