[2025-06-24 05:12:44,919][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:24,143][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,550][Training][INFO] Loss after iteration: 0.8113779425621033
[2025-06-24 05:28:39,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,145][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 05:28:50,147][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:08,357][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:21,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:23,189][Training][INFO] Loss after iteration: 0.8088771104812622
[2025-06-24 05:29:23,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:33,860][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 05:29:33,863][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:47,070][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:03,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,299][Training][INFO] Loss after iteration: 0.790103554725647
[2025-06-24 05:30:04,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,333][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:30:15,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:30,706][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,163][Training][INFO] Loss after iteration: 0.7801653742790222
[2025-06-24 05:30:44,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:54,782][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:30:54,784][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,958][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,357][Training][INFO] Loss after iteration: 0.769142210483551
[2025-06-24 05:31:24,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:35,022][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:31:35,024][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,851][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:02,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:03,464][Training][INFO] Loss after iteration: 0.7738951444625854
[2025-06-24 05:32:03,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:14,104][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 05:32:14,107][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,553][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,772][Training][INFO] Loss after iteration: 0.7390561103820801
[2025-06-24 05:32:44,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,382][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:32:55,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,414][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:25,881][Training][INFO] Loss after iteration: 0.7377572655677795
[2025-06-24 05:33:25,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,547][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:33:36,549][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,859][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:06,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:07,515][Training][INFO] Loss after iteration: 0.7207566499710083
[2025-06-24 05:34:07,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:18,198][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:34:18,200][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:18,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,199][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,274][Training][INFO] Loss after iteration: 0.7194114327430725
[2025-06-24 05:34:47,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:57,926][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:34:57,929][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,893][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:25,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:27,126][Training][INFO] Loss after iteration: 0.6880091428756714
[2025-06-24 05:35:27,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:37,715][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:35:37,717][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,582][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:06,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:07,677][Training][INFO] Loss after iteration: 0.6446077227592468
[2025-06-24 05:36:07,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:18,344][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:18,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,582][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,306][Training][INFO] Loss after iteration: 0.7065593600273132
[2025-06-24 05:36:48,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,004][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:36:59,007][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,644][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:28,563][Training][INFO] Loss after iteration: 0.6714028120040894
[2025-06-24 05:37:28,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:39,259][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:39,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,754][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:06,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:07,768][Training][INFO] Loss after iteration: 0.6650665998458862
[2025-06-24 05:38:07,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:18,452][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:38:18,455][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,795][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,244][Training][INFO] Loss after iteration: 0.6443288922309875
[2025-06-24 05:38:50,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:00,999][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:39:01,002][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:16,536][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:16,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:28,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,232][Training][INFO] Loss after iteration: 0.6151612401008606
[2025-06-24 05:39:29,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,826][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:39:39,828][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:57,758][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:09,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,168][Training][INFO] Loss after iteration: 0.6420429944992065
[2025-06-24 05:40:11,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:21,879][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:40:21,881][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:38,128][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:51,019][Training][INFO] Loss after iteration: 0.6170706152915955
[2025-06-24 05:40:51,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,598][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:01,601][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,601][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,227][Training][INFO] Loss after iteration: 0.6283483505249023
[2025-06-24 05:41:33,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,856][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:41:43,859][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:56,902][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,884][Training][INFO] Loss after iteration: 0.6158355474472046
[2025-06-24 05:42:13,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:24,624][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:24,626][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:24,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,224][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:49,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:50,695][Training][INFO] Loss after iteration: 0.63814377784729
[2025-06-24 05:42:50,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:01,414][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:01,416][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:18,801][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,474][Training][INFO] Loss after iteration: 0.5778313875198364
[2025-06-24 05:43:31,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,072][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:43:42,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:58,078][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,987][Training][INFO] Loss after iteration: 0.578403651714325
[2025-06-24 05:44:11,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,598][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:44:22,601][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,636][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:51,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,890][Training][INFO] Loss after iteration: 0.5915704369544983
[2025-06-24 05:44:52,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:03,582][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:45:03,584][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,425][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,474][Training][INFO] Loss after iteration: 0.582089900970459
[2025-06-24 05:45:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,134][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:44,136][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:59,705][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:11,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:12,385][Training][INFO] Loss after iteration: 0.567316472530365
[2025-06-24 05:46:12,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:23,010][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:46:23,013][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:38,161][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,698][Training][INFO] Loss after iteration: 0.5420533418655396
[2025-06-24 05:46:53,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:04,110][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-24 05:47:04,113][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:04,113][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:04,113][VNodeRealSimulation][INFO] Disconnecting...
