[2025-06-24 05:12:44,965][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:24,052][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,778][Training][INFO] Loss after iteration: 0.8450725078582764
[2025-06-24 05:28:39,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,413][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:28:50,415][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:05,606][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:21,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:23,201][Training][INFO] Loss after iteration: 0.8491349816322327
[2025-06-24 05:29:23,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:33,901][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:29:33,903][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:47,025][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:03,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,387][Training][INFO] Loss after iteration: 0.8493341207504272
[2025-06-24 05:30:04,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,085][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:30:15,088][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,732][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:43,471][Training][INFO] Loss after iteration: 0.8288891315460205
[2025-06-24 05:30:43,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:54,164][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:30:54,167][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,699][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,368][Training][INFO] Loss after iteration: 0.8380023241043091
[2025-06-24 05:31:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:35,037][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:31:35,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,790][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,801][Training][INFO] Loss after iteration: 0.8100349307060242
[2025-06-24 05:32:05,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,500][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:32:16,502][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:32,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:46,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:48,226][Training][INFO] Loss after iteration: 0.8057994842529297
[2025-06-24 05:32:48,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:59,385][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 05:32:59,388][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:14,478][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:28,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:29,726][Training][INFO] Loss after iteration: 0.8025843501091003
[2025-06-24 05:33:29,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:40,863][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 05:33:40,865][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:55,094][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:06,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:07,753][Training][INFO] Loss after iteration: 0.7911326289176941
[2025-06-24 05:34:07,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:18,390][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:34:18,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:48,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,509][Training][INFO] Loss after iteration: 0.7768562436103821
[2025-06-24 05:34:49,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:00,139][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:35:00,142][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:13,194][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:27,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:28,569][Training][INFO] Loss after iteration: 0.7789211273193359
[2025-06-24 05:35:28,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:39,423][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:35:39,425][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:53,633][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:06,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:08,199][Training][INFO] Loss after iteration: 0.7409951090812683
[2025-06-24 05:36:08,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:18,834][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:36:18,836][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,742][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,659][Training][INFO] Loss after iteration: 0.7414090633392334
[2025-06-24 05:36:48,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,327][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:36:59,329][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,601][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:26,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:27,672][Training][INFO] Loss after iteration: 0.7257416844367981
[2025-06-24 05:37:27,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:38,309][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:38,312][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:52,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:06,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:07,434][Training][INFO] Loss after iteration: 0.6600418090820312
[2025-06-24 05:38:07,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:18,010][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:38:18,012][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,742][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,210][Training][INFO] Loss after iteration: 0.7181687951087952
[2025-06-24 05:38:50,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:00,921][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:39:00,925][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:13,356][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:30,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:31,413][Training][INFO] Loss after iteration: 0.6923829913139343
[2025-06-24 05:39:31,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:42,061][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:39:42,064][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:54,671][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,777][Training][INFO] Loss after iteration: 0.703288197517395
[2025-06-24 05:40:11,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,557][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:40:22,559][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,427][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,826][Training][INFO] Loss after iteration: 0.6811792254447937
[2025-06-24 05:40:50,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,451][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:41:01,454][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:14,607][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,211][Training][INFO] Loss after iteration: 0.6585012674331665
[2025-06-24 05:41:33,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,878][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:43,880][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:56,942][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:10,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:11,641][Training][INFO] Loss after iteration: 0.6804741024971008
[2025-06-24 05:42:11,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:22,218][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:22,220][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:37,571][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:52,311][Training][INFO] Loss after iteration: 0.658324658870697
[2025-06-24 05:42:52,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:02,905][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:43:02,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:18,770][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,541][Training][INFO] Loss after iteration: 0.6557909250259399
[2025-06-24 05:43:31,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,128][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:42,131][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,208][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:13,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:14,392][Training][INFO] Loss after iteration: 0.6693027019500732
[2025-06-24 05:44:14,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,058][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:44:25,060][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,499][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,050][Training][INFO] Loss after iteration: 0.6587101817131042
[2025-06-24 05:44:52,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,677][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:45:02,679][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,382][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:29,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:31,231][Training][INFO] Loss after iteration: 0.6268018484115601
[2025-06-24 05:45:31,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:41,880][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:45:41,883][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:56,895][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,757][Training][INFO] Loss after iteration: 0.6203089356422424
[2025-06-24 05:46:14,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,391][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:46:25,394][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:38,165][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:51,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:52,702][Training][INFO] Loss after iteration: 0.6259189248085022
[2025-06-24 05:46:52,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:03,280][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:47:03,283][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:03,284][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:03,284][VNodeRealSimulation][INFO] Disconnecting...
