[2025-06-24 05:12:44,933][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,874][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,575][Training][INFO] Loss after iteration: 0.786799430847168
[2025-06-24 05:28:39,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,199][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 05:28:50,202][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:08,404][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,067][Training][INFO] Loss after iteration: 0.797789454460144
[2025-06-24 05:29:21,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,662][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:29:31,663][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:46,736][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:00,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:01,883][Training][INFO] Loss after iteration: 0.77210932970047
[2025-06-24 05:30:01,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:12,844][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:30:12,846][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,226][Training][INFO] Loss after iteration: 0.7613999247550964
[2025-06-24 05:30:44,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:54,885][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:30:54,888][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,306][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:21,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,197][Training][INFO] Loss after iteration: 0.7244186401367188
[2025-06-24 05:31:23,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:33,925][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:31:33,928][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,188][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,855][Training][INFO] Loss after iteration: 0.7484138607978821
[2025-06-24 05:32:05,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,567][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:32:16,571][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,578][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:46,878][Training][INFO] Loss after iteration: 0.7245377898216248
[2025-06-24 05:32:46,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:57,579][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:32:57,583][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,544][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:25,940][Training][INFO] Loss after iteration: 0.6844561100006104
[2025-06-24 05:33:25,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,666][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:33:36,670][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:50,326][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,994][Training][INFO] Loss after iteration: 0.705833911895752
[2025-06-24 05:34:09,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,763][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:34:20,766][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,144][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,441][Training][INFO] Loss after iteration: 0.6902059316635132
[2025-06-24 05:34:47,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:58,080][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:34:58,082][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,925][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,170][Training][INFO] Loss after iteration: 0.6111372113227844
[2025-06-24 05:35:30,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,816][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:35:40,819][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,577][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:06,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:07,922][Training][INFO] Loss after iteration: 0.6644375920295715
[2025-06-24 05:36:07,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:18,631][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:36:18,635][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:35,513][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:46,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,253][Training][INFO] Loss after iteration: 0.6668709516525269
[2025-06-24 05:36:48,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:58,962][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:36:58,965][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:14,281][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:28,563][Training][INFO] Loss after iteration: 0.6160334348678589
[2025-06-24 05:37:28,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:39,278][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:39,280][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:52,238][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:06,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:07,406][Training][INFO] Loss after iteration: 0.6592424511909485
[2025-06-24 05:38:07,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:18,069][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:38:18,072][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:35,542][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,822][Training][INFO] Loss after iteration: 0.6597652435302734
[2025-06-24 05:38:47,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:58,629][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:38:58,632][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:13,983][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:28,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,241][Training][INFO] Loss after iteration: 0.6395652294158936
[2025-06-24 05:39:29,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,901][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:39:39,903][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:54,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,934][Training][INFO] Loss after iteration: 0.5485345721244812
[2025-06-24 05:40:11,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,582][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:40:22,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,967][Training][INFO] Loss after iteration: 0.608974039554596
[2025-06-24 05:40:50,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,571][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:41:01,574][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,511][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:30,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:31,755][Training][INFO] Loss after iteration: 0.5538602471351624
[2025-06-24 05:41:31,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:42,350][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:41:42,354][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:58,860][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:10,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:11,487][Training][INFO] Loss after iteration: 0.6032033562660217
[2025-06-24 05:42:11,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:22,212][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:42:22,214][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:37,524][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:52,360][Training][INFO] Loss after iteration: 0.6390489339828491
[2025-06-24 05:42:52,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:03,155][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:43:03,157][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,872][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,428][Training][INFO] Loss after iteration: 0.6006467938423157
[2025-06-24 05:43:31,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,076][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:42,080][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,186][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:11,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:12,400][Training][INFO] Loss after iteration: 0.5825778245925903
[2025-06-24 05:44:12,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:23,156][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:44:23,159][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,085][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:51,541][Training][INFO] Loss after iteration: 0.5837717056274414
[2025-06-24 05:44:51,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,340][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:02,343][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:16,619][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:16,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,474][Training][INFO] Loss after iteration: 0.552356481552124
[2025-06-24 05:45:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,154][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:45:44,157][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:59,696][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,822][Training][INFO] Loss after iteration: 0.5227929949760437
[2025-06-24 05:46:14,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,612][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:46:25,616][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,433][Training][INFO] Loss after iteration: 0.5443541407585144
[2025-06-24 05:46:53,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:03,915][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 05:47:03,917][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:03,917][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:03,918][VNodeRealSimulation][INFO] Disconnecting...
