[2025-06-24 05:12:45,013][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:25,419][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,818][Training][INFO] Loss after iteration: 0.8262749314308167
[2025-06-24 05:28:39,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,417][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:28:50,420][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:08,391][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,040][Training][INFO] Loss after iteration: 0.8122633695602417
[2025-06-24 05:29:21,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,584][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:31,586][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:47,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:01,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:02,628][Training][INFO] Loss after iteration: 0.8207607865333557
[2025-06-24 05:30:02,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:13,710][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:30:13,712][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:30,750][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:43,342][Training][INFO] Loss after iteration: 0.7902277112007141
[2025-06-24 05:30:43,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:53,939][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 05:30:53,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,549][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:22,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,939][Training][INFO] Loss after iteration: 0.7739019989967346
[2025-06-24 05:31:23,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:34,572][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:31:34,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:47,981][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:02,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:03,457][Training][INFO] Loss after iteration: 0.7936547994613647
[2025-06-24 05:32:03,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:14,065][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:32:14,069][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:32,253][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:46,850][Training][INFO] Loss after iteration: 0.7488657832145691
[2025-06-24 05:32:46,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:57,510][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:32:57,514][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:13,363][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:25,968][Training][INFO] Loss after iteration: 0.7483249306678772
[2025-06-24 05:33:25,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,609][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:33:36,612][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,904][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:10,027][Training][INFO] Loss after iteration: 0.7317994832992554
[2025-06-24 05:34:10,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,653][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:20,656][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,450][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,318][Training][INFO] Loss after iteration: 0.7267662882804871
[2025-06-24 05:34:47,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:57,895][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:34:57,898][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,963][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:30,147][Training][INFO] Loss after iteration: 0.7017452716827393
[2025-06-24 05:35:30,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,855][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:35:40,857][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:07,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,212][Training][INFO] Loss after iteration: 0.7114360928535461
[2025-06-24 05:36:09,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:19,822][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:36:19,824][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,673][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:48,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:49,982][Training][INFO] Loss after iteration: 0.7143855690956116
[2025-06-24 05:36:49,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:00,703][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:00,705][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:26,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:27,750][Training][INFO] Loss after iteration: 0.6681002974510193
[2025-06-24 05:37:27,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:38,351][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:37:38,353][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,810][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,884][Training][INFO] Loss after iteration: 0.679570198059082
[2025-06-24 05:38:08,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:19,451][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:38:19,453][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:35,334][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,714][Training][INFO] Loss after iteration: 0.6729888916015625
[2025-06-24 05:38:47,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:58,279][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:38:58,281][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:13,416][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:29,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:30,615][Training][INFO] Loss after iteration: 0.681729793548584
[2025-06-24 05:39:30,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:41,731][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:39:41,734][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:55,788][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,822][Training][INFO] Loss after iteration: 0.6663615107536316
[2025-06-24 05:40:11,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,529][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:40:22,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,448][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,901][Training][INFO] Loss after iteration: 0.6534745097160339
[2025-06-24 05:40:50,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,570][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:01,572][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,566][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,225][Training][INFO] Loss after iteration: 0.6286154389381409
[2025-06-24 05:41:33,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,819][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:41:43,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:56,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:10,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:11,769][Training][INFO] Loss after iteration: 0.6085211634635925
[2025-06-24 05:42:11,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:22,335][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:42:22,339][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,319][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:50,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:51,237][Training][INFO] Loss after iteration: 0.6280617117881775
[2025-06-24 05:42:51,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:01,878][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:01,881][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,730][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,491][Training][INFO] Loss after iteration: 0.5911069512367249
[2025-06-24 05:43:31,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,052][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:43:42,055][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:57,321][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:13,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:14,305][Training][INFO] Loss after iteration: 0.6359367966651917
[2025-06-24 05:44:14,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:24,907][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:44:24,909][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:37,868][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:51,699][Training][INFO] Loss after iteration: 0.6050945520401001
[2025-06-24 05:44:51,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,246][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:45:02,248][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:16,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:30,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:31,315][Training][INFO] Loss after iteration: 0.5925731062889099
[2025-06-24 05:45:31,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:41,877][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-24 05:45:41,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:57,000][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,665][Training][INFO] Loss after iteration: 0.6036372780799866
[2025-06-24 05:46:14,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,263][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:46:25,267][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:38,380][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,477][Training][INFO] Loss after iteration: 0.591468334197998
[2025-06-24 05:46:53,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:03,882][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:47:03,885][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:03,886][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:03,886][VNodeRealSimulation][INFO] Disconnecting...
