[2025-06-24 05:12:44,994][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,948][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,537][Training][INFO] Loss after iteration: 0.8528804779052734
[2025-06-24 05:28:39,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,087][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 05:28:50,090][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:08,382][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:20,938][Training][INFO] Loss after iteration: 0.8398524522781372
[2025-06-24 05:29:20,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,485][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:29:31,487][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:49,269][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:00,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:01,842][Training][INFO] Loss after iteration: 0.8169914484024048
[2025-06-24 05:30:01,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:12,437][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:30:12,440][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:31,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,130][Training][INFO] Loss after iteration: 0.8154217004776001
[2025-06-24 05:30:44,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:54,872][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:30:54,875][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,749][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:21,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,026][Training][INFO] Loss after iteration: 0.822800874710083
[2025-06-24 05:31:23,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:33,651][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:31:33,654][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,079][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,830][Training][INFO] Loss after iteration: 0.7930629849433899
[2025-06-24 05:32:05,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,430][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 05:32:16,434][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,621][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,634][Training][INFO] Loss after iteration: 0.780582070350647
[2025-06-24 05:32:44,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,216][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:32:55,218][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,360][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:25,889][Training][INFO] Loss after iteration: 0.7913786172866821
[2025-06-24 05:33:25,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,611][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:33:36,614][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:56,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:07,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:08,944][Training][INFO] Loss after iteration: 0.7752820253372192
[2025-06-24 05:34:08,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,146][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:20,149][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:35,721][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:35,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:49,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:50,794][Training][INFO] Loss after iteration: 0.7366446256637573
[2025-06-24 05:34:50,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:01,936][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:35:01,939][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:13,236][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:29,483][Training][INFO] Loss after iteration: 0.7553608417510986
[2025-06-24 05:35:29,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,252][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:35:40,256][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,939][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:06,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:07,865][Training][INFO] Loss after iteration: 0.7490484714508057
[2025-06-24 05:36:07,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:18,480][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:36:18,483][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:35,475][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,570][Training][INFO] Loss after iteration: 0.7250019311904907
[2025-06-24 05:36:48,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,202][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:59,205][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,684][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:26,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:27,829][Training][INFO] Loss after iteration: 0.7089554071426392
[2025-06-24 05:37:27,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:38,490][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:37:38,494][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,822][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,892][Training][INFO] Loss after iteration: 0.7118306159973145
[2025-06-24 05:38:08,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:19,492][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:38:19,495][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,790][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:44,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:46,087][Training][INFO] Loss after iteration: 0.6614919304847717
[2025-06-24 05:38:46,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:56,634][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:38:56,637][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:16,520][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:27,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,129][Training][INFO] Loss after iteration: 0.6854928135871887
[2025-06-24 05:39:29,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,698][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:39:39,700][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:57,712][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:09,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:10,419][Training][INFO] Loss after iteration: 0.679128110408783
[2025-06-24 05:40:10,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:21,025][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:40:21,026][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:38,016][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,800][Training][INFO] Loss after iteration: 0.6747031807899475
[2025-06-24 05:40:50,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,432][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:41:01,435][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,488][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:30,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:31,694][Training][INFO] Loss after iteration: 0.6632753610610962
[2025-06-24 05:41:31,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:42,267][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:41:42,269][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:57,871][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:10,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:11,590][Training][INFO] Loss after iteration: 0.6634016036987305
[2025-06-24 05:42:11,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:22,152][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:42:22,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:37,542][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:37,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:50,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:51,367][Training][INFO] Loss after iteration: 0.6239141225814819
[2025-06-24 05:42:51,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:02,014][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:02,017][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,697][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:32,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:33,790][Training][INFO] Loss after iteration: 0.6333206295967102
[2025-06-24 05:43:33,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,432][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:43:44,435][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,143][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,814][Training][INFO] Loss after iteration: 0.6031236052513123
[2025-06-24 05:44:11,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,382][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:44:22,384][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,052][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,942][Training][INFO] Loss after iteration: 0.611354410648346
[2025-06-24 05:44:52,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:03,513][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:03,516][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:03,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:16,573][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,454][Training][INFO] Loss after iteration: 0.6183323860168457
[2025-06-24 05:45:33,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,072][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:44,073][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:57,140][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,710][Training][INFO] Loss after iteration: 0.6126875877380371
[2025-06-24 05:46:14,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,293][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:46:25,296][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:38,986][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:50,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:51,603][Training][INFO] Loss after iteration: 0.603242039680481
[2025-06-24 05:46:51,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:02,146][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:47:02,148][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:02,148][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:02,148][VNodeRealSimulation][INFO] Disconnecting...
