[2025-06-24 05:12:44,819][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,595][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 05:28:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,967][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,702][Training][INFO] Loss after iteration: 0.8505600094795227
[2025-06-24 05:28:39,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,324][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 05:28:50,328][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:05,642][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,175][Training][INFO] Loss after iteration: 0.8089046478271484
[2025-06-24 05:29:21,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,789][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:29:31,791][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:46,710][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:00,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:01,879][Training][INFO] Loss after iteration: 0.8225480318069458
[2025-06-24 05:30:01,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:12,844][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:30:12,847][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,283][Training][INFO] Loss after iteration: 0.7570597529411316
[2025-06-24 05:30:44,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:54,893][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:30:54,896][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,965][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:21,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,192][Training][INFO] Loss after iteration: 0.8038413524627686
[2025-06-24 05:31:23,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:33,926][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 05:31:33,929][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,171][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:02,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:03,802][Training][INFO] Loss after iteration: 0.7820743322372437
[2025-06-24 05:32:03,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:14,507][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 05:32:14,510][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,781][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:47,099][Training][INFO] Loss after iteration: 0.7698203921318054
[2025-06-24 05:32:47,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:57,819][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:32:57,822][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:57,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:09,241][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:27,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,520][Training][INFO] Loss after iteration: 0.7608590126037598
[2025-06-24 05:33:28,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,309][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:33:39,313][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,851][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:10,020][Training][INFO] Loss after iteration: 0.7340761423110962
[2025-06-24 05:34:10,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,908][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:34:20,910][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,571][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:48,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,564][Training][INFO] Loss after iteration: 0.738802433013916
[2025-06-24 05:34:49,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:00,281][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:35:00,283][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:16,124][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:27,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:28,903][Training][INFO] Loss after iteration: 0.7375717759132385
[2025-06-24 05:35:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:39,601][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:35:39,604][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,959][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:07,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,204][Training][INFO] Loss after iteration: 0.6853001713752747
[2025-06-24 05:36:09,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:19,878][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:36:19,881][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:35,470][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:48,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:50,070][Training][INFO] Loss after iteration: 0.7228590250015259
[2025-06-24 05:36:50,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:00,754][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:37:00,756][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:14,301][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:28,588][Training][INFO] Loss after iteration: 0.6909180283546448
[2025-06-24 05:37:28,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:39,398][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:39,400][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,323][Training][INFO] Loss after iteration: 0.6616618633270264
[2025-06-24 05:38:08,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:18,997][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:38:18,999][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,760][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,900][Training][INFO] Loss after iteration: 0.6664411425590515
[2025-06-24 05:38:47,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:58,586][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:38:58,588][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:16,535][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:30,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:31,277][Training][INFO] Loss after iteration: 0.6863591074943542
[2025-06-24 05:39:31,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:41,919][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:39:41,921][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:57,745][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,769][Training][INFO] Loss after iteration: 0.6786379218101501
[2025-06-24 05:40:11,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,424][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:40:22,426][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,311][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,816][Training][INFO] Loss after iteration: 0.6224635243415833
[2025-06-24 05:40:50,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,415][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:41:01,417][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:19,243][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:30,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:31,699][Training][INFO] Loss after iteration: 0.6463674902915955
[2025-06-24 05:41:31,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:42,298][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:41:42,300][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:58,911][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:58,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,977][Training][INFO] Loss after iteration: 0.6014604568481445
[2025-06-24 05:42:13,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:24,690][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:42:24,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,258][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:52,412][Training][INFO] Loss after iteration: 0.6368052363395691
[2025-06-24 05:42:52,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:03,220][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:03,222][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:18,874][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:32,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:33,841][Training][INFO] Loss after iteration: 0.6202486157417297
[2025-06-24 05:43:33,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,560][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:43:44,562][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:57,321][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,982][Training][INFO] Loss after iteration: 0.6409302949905396
[2025-06-24 05:44:11,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,610][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:44:22,612][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,184][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:51,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,934][Training][INFO] Loss after iteration: 0.6197218298912048
[2025-06-24 05:44:52,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:03,689][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:03,692][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,412][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,526][Training][INFO] Loss after iteration: 0.601378858089447
[2025-06-24 05:45:33,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,217][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:44,219][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:59,716][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,612][Training][INFO] Loss after iteration: 0.6066700220108032
[2025-06-24 05:46:14,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,336][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:46:25,338][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,011][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:50,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:51,726][Training][INFO] Loss after iteration: 0.6103801727294922
[2025-06-24 05:46:51,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:02,322][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:47:02,324][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:02,325][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:02,325][VNodeRealSimulation][INFO] Disconnecting...
