[2025-06-24 05:12:44,830][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:09,382][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 05:28:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,945][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:40,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:41,990][Training][INFO] Loss after iteration: 0.8444422483444214
[2025-06-24 05:28:41,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:52,660][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 05:28:52,663][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:08,373][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:20,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,585][Training][INFO] Loss after iteration: 0.8192514777183533
[2025-06-24 05:29:21,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:32,354][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:32,357][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:49,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:03,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,270][Training][INFO] Loss after iteration: 0.803207516670227
[2025-06-24 05:30:04,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:14,973][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:30:14,976][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,736][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,883][Training][INFO] Loss after iteration: 0.8067295551300049
[2025-06-24 05:30:44,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:55,522][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:30:55,525][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,294][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:22,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,760][Training][INFO] Loss after iteration: 0.78853839635849
[2025-06-24 05:31:23,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:34,378][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:31:34,381][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,016][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,830][Training][INFO] Loss after iteration: 0.7837733626365662
[2025-06-24 05:32:05,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,512][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:32:16,515][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,331][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,673][Training][INFO] Loss after iteration: 0.7621925473213196
[2025-06-24 05:32:44,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,219][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:32:55,220][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:27,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,481][Training][INFO] Loss after iteration: 0.7678543329238892
[2025-06-24 05:33:28,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,432][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:33:39,435][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:55,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:06,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:07,557][Training][INFO] Loss after iteration: 0.7583685517311096
[2025-06-24 05:34:07,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:18,266][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:18,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,649][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,627][Training][INFO] Loss after iteration: 0.7508351802825928
[2025-06-24 05:34:47,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:58,247][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:34:58,250][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:13,196][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:29,357][Training][INFO] Loss after iteration: 0.7275312542915344
[2025-06-24 05:35:29,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,187][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:35:40,189][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,897][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:07,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,142][Training][INFO] Loss after iteration: 0.7194228172302246
[2025-06-24 05:36:09,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:19,803][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:19,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,558][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,255][Training][INFO] Loss after iteration: 0.7175514101982117
[2025-06-24 05:36:48,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:58,959][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:36:58,962][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,649][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:28,535][Training][INFO] Loss after iteration: 0.6909529566764832
[2025-06-24 05:37:28,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:39,144][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:39,146][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,817][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:04,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:05,675][Training][INFO] Loss after iteration: 0.6819591522216797
[2025-06-24 05:38:05,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:16,202][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:38:16,204][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,813][Training][INFO] Loss after iteration: 0.6572993993759155
[2025-06-24 05:38:47,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:58,427][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:38:58,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:13,373][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:28,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,227][Training][INFO] Loss after iteration: 0.6587119102478027
[2025-06-24 05:39:29,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,781][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:39:39,783][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:57,733][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,644][Training][INFO] Loss after iteration: 0.6668557524681091
[2025-06-24 05:40:11,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,862][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:40:22,865][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:38,102][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:53,041][Training][INFO] Loss after iteration: 0.6688680052757263
[2025-06-24 05:40:53,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:03,776][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:03,779][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,539][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,214][Training][INFO] Loss after iteration: 0.6385095715522766
[2025-06-24 05:41:33,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,887][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:43,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:58,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:10,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:11,564][Training][INFO] Loss after iteration: 0.6165426969528198
[2025-06-24 05:42:11,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:22,096][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:42:22,098][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:37,600][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:49,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:51,152][Training][INFO] Loss after iteration: 0.6311177611351013
[2025-06-24 05:42:51,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:01,802][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:01,804][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,782][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,385][Training][INFO] Loss after iteration: 0.5835565328598022
[2025-06-24 05:43:31,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:41,936][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:43:41,938][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:57,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:14,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:15,592][Training][INFO] Loss after iteration: 0.5915383100509644
[2025-06-24 05:44:15,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:26,657][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:44:26,659][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:39,298][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:39,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:51,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:53,282][Training][INFO] Loss after iteration: 0.6192187070846558
[2025-06-24 05:44:53,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:04,381][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:45:04,384][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,503][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,532][Training][INFO] Loss after iteration: 0.6101940274238586
[2025-06-24 05:45:33,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,259][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:59,688][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:11,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:12,363][Training][INFO] Loss after iteration: 0.599496066570282
[2025-06-24 05:46:12,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:22,960][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:46:22,963][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:40,254][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,919][Training][INFO] Loss after iteration: 0.5899491906166077
[2025-06-24 05:46:53,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:04,666][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:47:04,669][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:04,669][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:04,669][VNodeRealSimulation][INFO] Disconnecting...
