[2025-06-24 05:12:44,819][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:24,012][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:40,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:41,978][Training][INFO] Loss after iteration: 0.8163968920707703
[2025-06-24 05:28:41,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:52,657][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:28:52,659][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:05,533][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:21,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:23,148][Training][INFO] Loss after iteration: 0.799239456653595
[2025-06-24 05:29:23,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:33,798][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:33,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:47,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:00,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:01,993][Training][INFO] Loss after iteration: 0.8117136359214783
[2025-06-24 05:30:01,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:12,595][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 05:30:12,597][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,689][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:43,358][Training][INFO] Loss after iteration: 0.7793616652488708
[2025-06-24 05:30:43,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:53,995][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:30:53,998][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,248][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,429][Training][INFO] Loss after iteration: 0.7968887686729431
[2025-06-24 05:31:24,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:35,602][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:31:35,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:49,354][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,877][Training][INFO] Loss after iteration: 0.7931704521179199
[2025-06-24 05:32:05,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,542][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 05:32:16,544][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,486][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,681][Training][INFO] Loss after iteration: 0.7526716589927673
[2025-06-24 05:32:44,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,275][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:32:55,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,332][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:27,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,481][Training][INFO] Loss after iteration: 0.731641948223114
[2025-06-24 05:33:28,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,293][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:33:39,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,874][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:09,953][Training][INFO] Loss after iteration: 0.7157557010650635
[2025-06-24 05:34:09,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,604][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:34:20,606][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:48,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,515][Training][INFO] Loss after iteration: 0.6948798894882202
[2025-06-24 05:34:49,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:00,107][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:35:00,109][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:13,057][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:13,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:29,371][Training][INFO] Loss after iteration: 0.7052192091941833
[2025-06-24 05:35:29,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,325][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:35:40,328][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,939][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:09,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:10,493][Training][INFO] Loss after iteration: 0.6935701966285706
[2025-06-24 05:36:10,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:21,664][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:36:21,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:33,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,577][Training][INFO] Loss after iteration: 0.6636329889297485
[2025-06-24 05:36:48,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,330][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:36:59,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:14,325][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:27,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:28,485][Training][INFO] Loss after iteration: 0.6527822613716125
[2025-06-24 05:37:28,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:39,102][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:37:39,103][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:52,306][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,890][Training][INFO] Loss after iteration: 0.6834628582000732
[2025-06-24 05:38:08,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:19,506][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:38:19,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:44,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:45,828][Training][INFO] Loss after iteration: 0.6805809140205383
[2025-06-24 05:38:45,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:56,429][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:38:56,432][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:13,861][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:27,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,168][Training][INFO] Loss after iteration: 0.6501771807670593
[2025-06-24 05:39:29,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,749][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:39:39,752][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:57,683][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:09,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:10,534][Training][INFO] Loss after iteration: 0.6677488088607788
[2025-06-24 05:40:10,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:21,302][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:40:21,306][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:39,380][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:50,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:52,107][Training][INFO] Loss after iteration: 0.6412532329559326
[2025-06-24 05:40:52,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:03,505][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:41:03,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:20,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:33,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:34,562][Training][INFO] Loss after iteration: 0.6079549193382263
[2025-06-24 05:41:34,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:45,767][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:41:45,770][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:45,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:59,193][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:13,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:15,167][Training][INFO] Loss after iteration: 0.6440436840057373
[2025-06-24 05:42:15,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:26,311][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:42:26,313][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,547][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:52,606][Training][INFO] Loss after iteration: 0.5949441194534302
[2025-06-24 05:42:52,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:03,754][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:43:03,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:03,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:16,947][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:31,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:32,644][Training][INFO] Loss after iteration: 0.6307088732719421
[2025-06-24 05:43:32,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:43,786][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:43,789][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,313][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,843][Training][INFO] Loss after iteration: 0.5960887670516968
[2025-06-24 05:44:11,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,457][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:44:22,460][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:51,708][Training][INFO] Loss after iteration: 0.597168505191803
[2025-06-24 05:44:51,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,297][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:02,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:17,274][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:31,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:32,529][Training][INFO] Loss after iteration: 0.5993234515190125
[2025-06-24 05:45:32,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:43,667][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:45:43,670][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:58,188][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:11,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:13,179][Training][INFO] Loss after iteration: 0.5830017924308777
[2025-06-24 05:46:13,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:24,364][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:46:24,367][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:38,261][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:50,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:51,943][Training][INFO] Loss after iteration: 0.5692343711853027
[2025-06-24 05:46:51,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:02,521][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:47:02,524][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:02,525][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:02,525][VNodeRealSimulation][INFO] Disconnecting...
