[2025-06-24 05:12:44,855][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:23,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,530][Training][INFO] Loss after iteration: 0.8282597064971924
[2025-06-24 05:28:39,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,133][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 05:28:50,135][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:06,216][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,230][Training][INFO] Loss after iteration: 0.8420530557632446
[2025-06-24 05:29:21,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,905][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:29:31,908][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:46,643][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:02,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,297][Training][INFO] Loss after iteration: 0.7842508554458618
[2025-06-24 05:30:04,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,203][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:30:15,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,816][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,830][Training][INFO] Loss after iteration: 0.7920579314231873
[2025-06-24 05:30:44,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:55,457][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:30:55,460][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:10,275][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:10,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:22,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,914][Training][INFO] Loss after iteration: 0.7839265465736389
[2025-06-24 05:31:23,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:34,629][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:31:34,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,245][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:02,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:03,552][Training][INFO] Loss after iteration: 0.7757464647293091
[2025-06-24 05:32:03,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:14,184][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:32:14,187][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,829][Training][INFO] Loss after iteration: 0.7714020609855652
[2025-06-24 05:32:44,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,500][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:32:55,503][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:13,424][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:25,958][Training][INFO] Loss after iteration: 0.7620013356208801
[2025-06-24 05:33:25,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,613][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:33:36,616][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:55,049][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:06,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:07,828][Training][INFO] Loss after iteration: 0.7472119331359863
[2025-06-24 05:34:07,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:18,488][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:34:18,491][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,596][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,672][Training][INFO] Loss after iteration: 0.7248580455780029
[2025-06-24 05:34:47,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:58,297][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:58,299][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:15,909][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:27,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:28,556][Training][INFO] Loss after iteration: 0.7182122468948364
[2025-06-24 05:35:28,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:39,179][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:35:39,182][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:07,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,150][Training][INFO] Loss after iteration: 0.6849331855773926
[2025-06-24 05:36:09,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:19,816][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:36:19,818][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,617][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,404][Training][INFO] Loss after iteration: 0.7332228422164917
[2025-06-24 05:36:48,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,146][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:36:59,150][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,610][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:26,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:27,786][Training][INFO] Loss after iteration: 0.7039092183113098
[2025-06-24 05:37:27,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:38,479][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:37:38,482][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:52,147][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:08,882][Training][INFO] Loss after iteration: 0.6838329434394836
[2025-06-24 05:38:08,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:19,543][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:38:19,545][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:35,397][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,256][Training][INFO] Loss after iteration: 0.6715409755706787
[2025-06-24 05:38:50,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:00,981][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:39:00,984][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:13,929][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:27,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,165][Training][INFO] Loss after iteration: 0.68167644739151
[2025-06-24 05:39:29,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,767][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:39:39,769][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:54,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:54,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:09,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:10,353][Training][INFO] Loss after iteration: 0.695270836353302
[2025-06-24 05:40:10,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:21,041][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:40:21,043][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:53,030][Training][INFO] Loss after iteration: 0.6577209234237671
[2025-06-24 05:40:53,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:03,629][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:03,631][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,556][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:32,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,336][Training][INFO] Loss after iteration: 0.6630279421806335
[2025-06-24 05:41:33,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,988][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:43,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:58,857][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:14,002][Training][INFO] Loss after iteration: 0.6480041742324829
[2025-06-24 05:42:14,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:24,705][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:24,708][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:50,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:51,453][Training][INFO] Loss after iteration: 0.637930154800415
[2025-06-24 05:42:51,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:02,248][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:43:02,251][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,690][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,491][Training][INFO] Loss after iteration: 0.6312408447265625
[2025-06-24 05:43:31,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,089][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:43:42,092][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:58,070][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,936][Training][INFO] Loss after iteration: 0.6095076203346252
[2025-06-24 05:44:11,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,582][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:44:22,584][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,549][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,117][Training][INFO] Loss after iteration: 0.5581601858139038
[2025-06-24 05:44:52,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,888][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:45:02,891][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:16,648][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:30,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:31,227][Training][INFO] Loss after iteration: 0.5894289016723633
[2025-06-24 05:45:31,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:41,899][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-24 05:45:41,902][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:57,121][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:11,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:12,452][Training][INFO] Loss after iteration: 0.6293511390686035
[2025-06-24 05:46:12,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:23,105][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:46:23,107][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,723][Training][INFO] Loss after iteration: 0.5987818241119385
[2025-06-24 05:46:53,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:04,149][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:47:04,151][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:04,151][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:04,152][VNodeRealSimulation][INFO] Disconnecting...
