[2025-06-24 05:12:44,823][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:08,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:24,166][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,642][Training][INFO] Loss after iteration: 0.8427122235298157
[2025-06-24 05:28:39,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,252][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:28:50,254][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:05,635][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,079][Training][INFO] Loss after iteration: 0.8249905705451965
[2025-06-24 05:29:21,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,658][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 05:29:31,660][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:49,261][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:00,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:01,968][Training][INFO] Loss after iteration: 0.8281846046447754
[2025-06-24 05:30:01,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:12,621][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:30:12,624][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:12,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:30,733][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,590][Training][INFO] Loss after iteration: 0.8329315185546875
[2025-06-24 05:30:44,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:55,772][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 05:30:55,776][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:09,615][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:23,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:24,625][Training][INFO] Loss after iteration: 0.7998433709144592
[2025-06-24 05:31:24,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:35,225][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:31:35,228][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,893][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:03,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:04,568][Training][INFO] Loss after iteration: 0.8013788461685181
[2025-06-24 05:32:04,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:15,761][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:32:15,764][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:30,948][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,986][Training][INFO] Loss after iteration: 0.7671368718147278
[2025-06-24 05:32:44,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,634][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:32:55,638][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:13,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:26,000][Training][INFO] Loss after iteration: 0.7884681820869446
[2025-06-24 05:33:26,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,750][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:33:36,753][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:50,298][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:06,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:07,775][Training][INFO] Loss after iteration: 0.736764669418335
[2025-06-24 05:34:07,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:18,390][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:34:18,393][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,539][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,368][Training][INFO] Loss after iteration: 0.7257315516471863
[2025-06-24 05:34:47,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:57,945][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:34:57,947][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:11,666][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:30,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:31,432][Training][INFO] Loss after iteration: 0.7541901469230652
[2025-06-24 05:35:31,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:42,641][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:35:42,645][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,580][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:07,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,110][Training][INFO] Loss after iteration: 0.7004340887069702
[2025-06-24 05:36:09,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:19,700][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:36:19,703][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:19,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:49,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:51,238][Training][INFO] Loss after iteration: 0.7472458481788635
[2025-06-24 05:36:51,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:02,460][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:37:02,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:37:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:15,434][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:28,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:29,795][Training][INFO] Loss after iteration: 0.6924436092376709
[2025-06-24 05:37:29,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:40,989][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:37:40,992][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:53,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:07,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:09,052][Training][INFO] Loss after iteration: 0.7381356358528137
[2025-06-24 05:38:09,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:19,676][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:38:19,678][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,663][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:50,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:51,471][Training][INFO] Loss after iteration: 0.6799752712249756
[2025-06-24 05:38:51,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:02,529][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:39:02,531][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:16,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:27,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,125][Training][INFO] Loss after iteration: 0.7014409303665161
[2025-06-24 05:39:29,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,680][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:39:39,683][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:54,638][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:09,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:10,410][Training][INFO] Loss after iteration: 0.6825152635574341
[2025-06-24 05:40:10,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:21,026][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:40:21,029][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:38,209][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,720][Training][INFO] Loss after iteration: 0.6608788371086121
[2025-06-24 05:40:50,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,369][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:41:01,371][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:19,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:30,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:31,711][Training][INFO] Loss after iteration: 0.688359260559082
[2025-06-24 05:41:31,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:42,401][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:41:42,403][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:58,836][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:58,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,933][Training][INFO] Loss after iteration: 0.6561605930328369
[2025-06-24 05:42:13,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:24,597][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:42:24,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:37,649][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:37,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:52,389][Training][INFO] Loss after iteration: 0.6577984690666199
[2025-06-24 05:42:52,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:03,044][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:43:03,046][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:18,753][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,491][Training][INFO] Loss after iteration: 0.6268463134765625
[2025-06-24 05:43:31,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,099][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:43:42,102][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,210][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,483][Training][INFO] Loss after iteration: 0.6227446794509888
[2025-06-24 05:44:11,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,171][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:44:22,174][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,588][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:51,555][Training][INFO] Loss after iteration: 0.6596052050590515
[2025-06-24 05:44:51,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,143][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:45:02,145][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:18,376][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:29,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:31,180][Training][INFO] Loss after iteration: 0.6382229924201965
[2025-06-24 05:45:31,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:41,750][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:45:41,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:59,762][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,636][Training][INFO] Loss after iteration: 0.6316176056861877
[2025-06-24 05:46:14,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,236][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:46:25,238][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,046][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:51,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:52,478][Training][INFO] Loss after iteration: 0.6126881241798401
[2025-06-24 05:46:52,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:03,021][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:47:03,023][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:03,024][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:03,024][VNodeRealSimulation][INFO] Disconnecting...
