[2025-06-24 05:12:44,953][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:26,920][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:40,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:41,998][Training][INFO] Loss after iteration: 0.8505500555038452
[2025-06-24 05:28:41,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:52,656][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 05:28:52,659][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:05,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,095][Training][INFO] Loss after iteration: 0.8176053762435913
[2025-06-24 05:29:21,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,724][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 05:29:31,726][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:46,595][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:00,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:02,007][Training][INFO] Loss after iteration: 0.779705286026001
[2025-06-24 05:30:02,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:12,845][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 05:30:12,847][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:30,748][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:43,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:44,842][Training][INFO] Loss after iteration: 0.8053448796272278
[2025-06-24 05:30:44,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:55,450][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 05:30:55,452][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,949][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:22,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,823][Training][INFO] Loss after iteration: 0.7767468690872192
[2025-06-24 05:31:23,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:34,485][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 05:31:34,487][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:50,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:04,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:05,873][Training][INFO] Loss after iteration: 0.7268380522727966
[2025-06-24 05:32:05,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:16,555][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 05:32:16,558][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:45,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:46,997][Training][INFO] Loss after iteration: 0.7468670606613159
[2025-06-24 05:32:46,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:57,671][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:32:57,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,446][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:27,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:28,519][Training][INFO] Loss after iteration: 0.7297307252883911
[2025-06-24 05:33:28,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:39,184][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 05:33:39,186][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,037][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:10,081][Training][INFO] Loss after iteration: 0.7442307472229004
[2025-06-24 05:34:10,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,908][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:34:20,911][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:33,558][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:48,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:49,554][Training][INFO] Loss after iteration: 0.6898245215415955
[2025-06-24 05:34:49,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:00,280][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:35:00,283][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:35:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:13,247][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:27,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:28,600][Training][INFO] Loss after iteration: 0.7291337847709656
[2025-06-24 05:35:28,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:39,323][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 05:35:39,326][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:54,547][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:06,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:07,917][Training][INFO] Loss after iteration: 0.710820734500885
[2025-06-24 05:36:07,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:18,642][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:36:18,644][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:35,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,575][Training][INFO] Loss after iteration: 0.7025106549263
[2025-06-24 05:36:48,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:59,280][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:36:59,283][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:13,567][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:26,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:27,781][Training][INFO] Loss after iteration: 0.6976943612098694
[2025-06-24 05:37:27,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:38,479][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:37:38,482][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:54,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:06,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:07,481][Training][INFO] Loss after iteration: 0.6764832139015198
[2025-06-24 05:38:07,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:18,132][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:38:18,134][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:35,411][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:46,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:47,950][Training][INFO] Loss after iteration: 0.7027813792228699
[2025-06-24 05:38:47,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:58,814][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:38:58,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:38:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:14,095][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:28,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,248][Training][INFO] Loss after iteration: 0.6569397449493408
[2025-06-24 05:39:29,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,935][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:39:39,939][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:54,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,975][Training][INFO] Loss after iteration: 0.6735621690750122
[2025-06-24 05:40:11,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,638][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:40:22,641][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:35,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:49,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:50,792][Training][INFO] Loss after iteration: 0.6686064600944519
[2025-06-24 05:40:50,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:01,383][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:41:01,386][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,509][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:31,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:33,227][Training][INFO] Loss after iteration: 0.6482760310173035
[2025-06-24 05:41:33,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:43,856][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:43,859][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:57,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:12,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:13,960][Training][INFO] Loss after iteration: 0.5964513421058655
[2025-06-24 05:42:13,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:24,827][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:42:24,830][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:38,687][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:51,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:52,655][Training][INFO] Loss after iteration: 0.6017175316810608
[2025-06-24 05:42:52,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:03,430][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:43:03,433][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,755][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:32,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:33,827][Training][INFO] Loss after iteration: 0.6124176383018494
[2025-06-24 05:43:33,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:44,560][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:44,562][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:59,222][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:10,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:11,990][Training][INFO] Loss after iteration: 0.6170698404312134
[2025-06-24 05:44:11,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:22,737][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:44:22,738][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,590][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:51,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:52,953][Training][INFO] Loss after iteration: 0.5564022064208984
[2025-06-24 05:44:52,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:03,693][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:45:03,696][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:17,285][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:30,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:31,276][Training][INFO] Loss after iteration: 0.5924659967422485
[2025-06-24 05:45:31,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:41,871][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:45:41,873][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:57,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:13,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:14,592][Training][INFO] Loss after iteration: 0.5401978492736816
[2025-06-24 05:46:14,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:25,240][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:46:25,242][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,046][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:50,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:51,761][Training][INFO] Loss after iteration: 0.6297152042388916
[2025-06-24 05:46:51,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:02,375][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:47:02,376][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:02,377][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:02,377][VNodeRealSimulation][INFO] Disconnecting...
