[2025-06-24 05:12:44,822][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:28:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:24,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 05:28:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:28:38,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:28:39,653][Training][INFO] Loss after iteration: 0.837242603302002
[2025-06-24 05:28:39,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:28:50,253][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 05:28:50,255][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 05:28:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:05,479][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 05:29:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:19,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:29:21,149][Training][INFO] Loss after iteration: 0.7946525812149048
[2025-06-24 05:29:21,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:29:31,752][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 05:29:31,755][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 05:29:31,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:29:46,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 05:29:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:03,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:04,428][Training][INFO] Loss after iteration: 0.7590548992156982
[2025-06-24 05:30:04,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:15,444][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 05:30:15,447][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 05:30:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:27,908][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 05:30:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:30:42,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:30:43,351][Training][INFO] Loss after iteration: 0.7781530618667603
[2025-06-24 05:30:43,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:30:54,030][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 05:30:54,033][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 05:30:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:08,771][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 05:31:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:21,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:31:23,093][Training][INFO] Loss after iteration: 0.7747756838798523
[2025-06-24 05:31:23,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:31:33,773][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:31:33,776][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 05:31:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:31:48,108][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 05:31:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:02,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:03,500][Training][INFO] Loss after iteration: 0.7542182207107544
[2025-06-24 05:32:03,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:14,157][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:32:14,160][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 05:32:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:29,541][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 05:32:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:32:43,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:32:44,995][Training][INFO] Loss after iteration: 0.7363876104354858
[2025-06-24 05:32:44,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:32:55,618][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 05:32:55,622][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 05:32:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:10,312][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 05:33:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:24,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:33:26,057][Training][INFO] Loss after iteration: 0.7260749340057373
[2025-06-24 05:33:26,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:33:36,711][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:33:36,713][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 05:33:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:33:51,915][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 05:33:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:08,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:10,020][Training][INFO] Loss after iteration: 0.7197317481040955
[2025-06-24 05:34:10,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:20,908][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:34:20,911][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 05:34:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:34,449][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 05:34:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:34:46,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:34:47,634][Training][INFO] Loss after iteration: 0.7161939740180969
[2025-06-24 05:34:47,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:34:58,277][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:34:58,278][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 05:34:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:11,483][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 05:35:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:28,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:35:29,417][Training][INFO] Loss after iteration: 0.6744774580001831
[2025-06-24 05:35:29,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:35:40,099][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:35:40,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 05:35:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:35:53,832][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 05:35:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:07,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:09,231][Training][INFO] Loss after iteration: 0.7078834772109985
[2025-06-24 05:36:09,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:19,905][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:36:19,908][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:36:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:32,576][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:36:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:36:47,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:36:48,301][Training][INFO] Loss after iteration: 0.6921249032020569
[2025-06-24 05:36:48,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:36:58,958][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:36:58,961][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:36:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:14,355][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:37:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:26,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:37:27,765][Training][INFO] Loss after iteration: 0.6669108271598816
[2025-06-24 05:37:27,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:37:38,568][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:37:38,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:37:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:37:52,011][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:37:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:06,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:07,585][Training][INFO] Loss after iteration: 0.6711431741714478
[2025-06-24 05:38:07,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:38:18,270][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:38:18,272][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:38:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:32,102][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:38:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:38:48,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:38:50,187][Training][INFO] Loss after iteration: 0.6481770873069763
[2025-06-24 05:38:50,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:00,948][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:39:00,951][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:39:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:16,576][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:39:16,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:27,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:39:29,202][Training][INFO] Loss after iteration: 0.6125374436378479
[2025-06-24 05:39:29,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:39:39,802][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:39:39,805][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:39:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:39:57,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:39:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:10,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:11,754][Training][INFO] Loss after iteration: 0.6431689262390137
[2025-06-24 05:40:11,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:40:22,408][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:40:22,411][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:40:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:38,093][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:40:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:40:51,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:40:52,968][Training][INFO] Loss after iteration: 0.6556054949760437
[2025-06-24 05:40:52,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:03,620][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:41:03,622][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:41:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:16,581][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:41:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:30,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:41:31,664][Training][INFO] Loss after iteration: 0.6232584118843079
[2025-06-24 05:41:31,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:41:42,227][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:41:42,229][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:41:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:41:56,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:41:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:10,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:11,464][Training][INFO] Loss after iteration: 0.6163738965988159
[2025-06-24 05:42:11,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:42:22,167][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:42:22,170][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:42:22,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:37,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:42:37,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:42:50,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:42:51,451][Training][INFO] Loss after iteration: 0.6060683131217957
[2025-06-24 05:42:51,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:02,232][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:43:02,235][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:43:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:15,641][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:43:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:30,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:43:31,474][Training][INFO] Loss after iteration: 0.601707935333252
[2025-06-24 05:43:31,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:43:42,066][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:43:42,068][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:43:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:43:58,198][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:43:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:13,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:14,367][Training][INFO] Loss after iteration: 0.6101235151290894
[2025-06-24 05:44:14,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:44:25,103][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:44:25,106][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:44:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:38,161][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:44:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:44:50,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:44:51,543][Training][INFO] Loss after iteration: 0.5856866240501404
[2025-06-24 05:44:51,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:02,314][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:45:02,317][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:45:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:16,519][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:45:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:32,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:45:33,508][Training][INFO] Loss after iteration: 0.5891104936599731
[2025-06-24 05:45:33,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:45:44,169][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:45:44,172][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:45:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:45:57,162][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:45:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:11,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:12,553][Training][INFO] Loss after iteration: 0.5824117660522461
[2025-06-24 05:46:12,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:46:23,183][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:46:23,186][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:46:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:39,037][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:46:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:46:52,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:46:53,433][Training][INFO] Loss after iteration: 0.5747084617614746
[2025-06-24 05:46:53,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:47:03,876][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:47:03,879][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:47:03,879][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:49:03,879][VNodeRealSimulation][INFO] Disconnecting...
