[2025-06-07 10:57:54,063][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,122][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,723][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,129][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,140][Training][INFO] Loss after iteration: 1.047808289527893
[2025-06-07 11:04:20,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,592][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:04:31,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,413][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,745][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,035][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,281][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,084][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,550][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,758][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,061][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,894][Training][INFO] Loss after iteration: 1.1087102890014648
[2025-06-07 11:05:06,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,284][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:05:18,288][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:22,175][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,356][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,561][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,889][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,333][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,593][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,510][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,033][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,767][Training][INFO] Loss after iteration: 1.0409669876098633
[2025-06-07 11:05:53,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,214][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:06:05,216][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,646][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,891][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,867][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,365][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,081][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,122][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,707][Training][INFO] Loss after iteration: 1.0221366882324219
[2025-06-07 11:06:40,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,158][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:06:52,162][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,347][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,181][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,514][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,866][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,242][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,565][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,828][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,085][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,329][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,072][Training][INFO] Loss after iteration: 0.9806340336799622
[2025-06-07 11:07:27,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,543][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:07:38,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,019][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,931][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,301][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,528][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,071][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,589][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,838][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,354][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,974][Training][INFO] Loss after iteration: 1.2047672271728516
[2025-06-07 11:08:13,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,349][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:08:25,352][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,695][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,487][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,055][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,877][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,161][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,498][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,316][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,017][Training][INFO] Loss after iteration: 0.9909359216690063
[2025-06-07 11:09:01,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,439][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:09:12,443][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,375][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,609][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,035][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,390][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,661][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,355][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,688][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,224][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,885][Training][INFO] Loss after iteration: 0.9453117251396179
[2025-06-07 11:09:47,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,273][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:09:59,277][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,765][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,629][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,934][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,127][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,523][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,272][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,496][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,930][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,728][Training][INFO] Loss after iteration: 1.6641590595245361
[2025-06-07 11:10:34,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:46,074][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:10:46,078][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,269][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,707][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,392][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,110][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,361][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,592][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,885][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,112][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,348][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,987][Training][INFO] Loss after iteration: 0.9860416054725647
[2025-06-07 11:11:20,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,507][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:11:32,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,947][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,650][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,950][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,328][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,697][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,955][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,138][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,477][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,971][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,559][Training][INFO] Loss after iteration: 1.109621524810791
[2025-06-07 11:12:07,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,907][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:12:18,910][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,359][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,626][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,233][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,705][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:36,052][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,391][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,269][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,574][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,285][Training][INFO] Loss after iteration: 0.9709219336509705
[2025-06-07 11:12:54,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:06,509][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:13:06,514][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,786][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:13,169][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,479][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,709][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,994][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,729][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,275][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,752][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:39,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,410][Training][INFO] Loss after iteration: 0.9906182289123535
[2025-06-07 11:13:41,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,805][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:13:52,809][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,002][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,254][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,094][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,425][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:13,024][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,194][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,685][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:22,892][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,750][Training][INFO] Loss after iteration: 0.9864118099212646
[2025-06-07 11:14:27,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,056][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:14:39,059][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,546][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,050][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,588][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,169][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,696][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,994][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,212][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,452][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,241][Training][INFO] Loss after iteration: 0.9382675886154175
[2025-06-07 11:15:14,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,597][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:15:25,601][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,603][VNodeRealSimulation][INFO] Training this round.
