[2025-07-06 22:24:23,361][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,775][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:06,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,504][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,666][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:48,422][Training][INFO] Loss after iteration: 0.6598487496376038
[2025-07-06 22:44:48,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:58,977][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:44:58,980][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,043][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,307][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,407][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,449][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:36,827][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:36,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:51,149][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,240][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,202][Training][INFO] Loss after iteration: 0.6053650975227356
[2025-07-06 22:47:19,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,778][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-06 22:47:29,781][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,418][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,632][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,602][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,542][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,971][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,621][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,603][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,266][Training][INFO] Loss after iteration: 0.5358359217643738
[2025-07-06 22:49:49,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:59,917][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-06 22:49:59,920][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:13,393][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:27,021][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,910][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:07,934][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,100][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,458][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,698][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,918][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:19,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:20,764][Training][INFO] Loss after iteration: 0.5467588305473328
[2025-07-06 22:52:20,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,466][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-06 22:52:31,469][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,307][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,170][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,085][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:25,545][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,337][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,283][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,224][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,806][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,612][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,339][Training][INFO] Loss after iteration: 0.5211004018783569
[2025-07-06 22:54:50,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,028][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 22:55:01,029][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:14,573][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:29,129][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,864][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:58,556][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:58,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:12,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,002][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,880][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,356][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:06,843][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,671][Training][INFO] Loss after iteration: 0.46425876021385193
[2025-07-06 22:57:23,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,299][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 22:57:34,301][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,675][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,103][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,810][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,607][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:57,038][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,593][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:37,205][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:50,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:51,708][Training][INFO] Loss after iteration: 0.46922680735588074
[2025-07-06 22:59:51,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:02,201][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:00:02,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,485][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,959][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,062][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,872][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:25,981][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:39,977][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:52,923][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:06,401][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,260][Training][INFO] Loss after iteration: 0.45643559098243713
[2025-07-06 23:02:22,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:32,815][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:02:32,816][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,252][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,886][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,542][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,135][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,988][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,094][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,515][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:22,196][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:37,838][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:53,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:55,241][Training][INFO] Loss after iteration: 0.4093852937221527
[2025-07-06 23:04:55,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:06,350][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:05:06,352][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:20,735][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:34,787][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:49,097][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:03,081][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:17,246][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:29,862][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:42,502][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:42,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,170][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:07,906][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,187][Training][INFO] Loss after iteration: 0.4060510993003845
[2025-07-06 23:07:23,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,786][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:07:33,788][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,519][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,509][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:15,097][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,744][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,112][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,135][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,736][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,974][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,791][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,632][Training][INFO] Loss after iteration: 0.35822826623916626
[2025-07-06 23:09:54,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,127][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:10:05,129][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,167][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,712][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,418][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,533][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,536][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,146][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:55,941][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:08,857][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:22,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:23,632][Training][INFO] Loss after iteration: 0.33661505579948425
[2025-07-06 23:12:23,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,145][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:12:34,148][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:48,550][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,782][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,772][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:30,851][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:44,911][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,670][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:15,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,567][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,212][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,812][Training][INFO] Loss after iteration: 2.1596453189849854
[2025-07-06 23:14:56,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,285][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-07-06 23:15:07,289][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:19,723][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:33,796][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:46,829][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:00,896][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,738][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,395][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,481][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:14,936][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,797][Training][INFO] Loss after iteration: 0.30548375844955444
[2025-07-06 23:17:28,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,375][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-06 23:17:39,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,193][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,641][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,096][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,820][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,369][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,166][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,770][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,436][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,309][Training][INFO] Loss after iteration: 0.3062657117843628
[2025-07-06 23:19:58,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:08,866][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:20:08,869][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:08,871][VNodeRealSimulation][INFO] Training this round.
