[2025-07-06 22:24:23,360][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,804][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,112][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,978][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:36,448][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:50,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:51,797][Training][INFO] Loss after iteration: 0.6539750695228577
[2025-07-06 22:44:51,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:02,917][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:45:02,919][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:17,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:31,202][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:43,726][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:56,375][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,018][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,246][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,277][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,878][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,124][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,078][Training][INFO] Loss after iteration: 0.6388341784477234
[2025-07-06 22:47:19,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,711][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-06 22:47:29,715][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:42,477][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,398][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:10,965][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:24,196][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,520][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,203][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,890][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:33,019][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,672][Training][INFO] Loss after iteration: 0.6167457699775696
[2025-07-06 22:49:49,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:00,286][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-06 22:50:00,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,928][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:27,777][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:40,901][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:53,651][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:09,104][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,346][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,500][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,824][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:07,241][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:19,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,192][Training][INFO] Loss after iteration: 0.569595992565155
[2025-07-06 22:52:21,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,904][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 22:52:31,908][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:44,753][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:57,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,115][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,198][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,606][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,203][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:20,758][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:34,986][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:50,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,299][Training][INFO] Loss after iteration: 0.49285298585891724
[2025-07-06 22:54:52,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:03,094][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:55:03,096][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:15,925][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,487][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,817][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,116][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:14,323][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:28,724][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:43,082][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:57,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:11,322][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:25,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:26,403][Training][INFO] Loss after iteration: 0.5187352299690247
[2025-07-06 22:57:26,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:37,550][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 22:57:37,552][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:50,118][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,666][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,533][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,400][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:55,926][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:09,843][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,831][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:37,345][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:52,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:53,643][Training][INFO] Loss after iteration: 0.4667566418647766
[2025-07-06 22:59:53,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,224][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:00:04,227][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,000][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:31,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,552][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,105][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,185][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,047][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:41,992][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:56,810][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,334][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,981][Training][INFO] Loss after iteration: 0.5008304715156555
[2025-07-06 23:02:22,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,576][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 23:02:33,578][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,367][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,860][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,857][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,286][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,692][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,461][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,457][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,811][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,607][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,806][Training][INFO] Loss after iteration: 1380.6029052734375
[2025-07-06 23:04:53,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,114][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-06 23:05:04,116][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,124][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,631][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,772][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:59,360][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:12,661][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,045][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,252][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,977][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:10,389][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:24,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:26,185][Training][INFO] Loss after iteration: 0.39451107382774353
[2025-07-06 23:07:26,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:37,269][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:07:37,271][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:51,298][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:05,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:19,459][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:33,311][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:47,369][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:01,556][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:09:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:15,656][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:29,704][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:43,729][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:56,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:57,782][Training][INFO] Loss after iteration: 0.37440234422683716
[2025-07-06 23:09:57,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:08,958][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:10:08,961][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:23,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:35,829][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:35,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:48,406][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,489][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,877][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,798][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:41,955][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:55,742][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,693][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:23,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:24,344][Training][INFO] Loss after iteration: 0.3824830651283264
[2025-07-06 23:12:24,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,939][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:12:34,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:50,953][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,031][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:17,620][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,713][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,943][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,604][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,355][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,030][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,487][Training][INFO] Loss after iteration: 0.3618415296077728
[2025-07-06 23:14:56,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,151][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:15:07,153][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:19,697][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,029][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,698][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,094][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:15,297][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,321][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,563][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,009][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,516][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,696][Training][INFO] Loss after iteration: 0.3408312499523163
[2025-07-06 23:17:28,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,623][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:17:39,625][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:54,594][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,615][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,175][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,722][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:48,030][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,731][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:13,801][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:13,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,898][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:41,717][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,939][Training][INFO] Loss after iteration: 0.3315947353839874
[2025-07-06 23:19:56,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,482][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:20:07,484][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,486][VNodeRealSimulation][INFO] Training this round.
