[2025-07-06 22:24:23,436][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:19,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:33,536][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,451][Training][INFO] Loss after iteration: 0.625390887260437
[2025-07-06 22:44:50,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,069][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-06 22:45:01,072][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,642][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:26,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,419][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:56,744][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:10,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:23,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,048][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,188][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:06,681][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:20,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:22,100][Training][INFO] Loss after iteration: 0.623794436454773
[2025-07-06 22:47:22,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:33,258][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-06 22:47:33,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:47,133][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:01,400][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:48:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:15,572][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:28,132][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:40,716][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:53,566][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,602][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:22,960][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:37,158][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:51,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:52,521][Training][INFO] Loss after iteration: 0.5564665198326111
[2025-07-06 22:49:52,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:03,697][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:50:03,700][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:16,250][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:29,038][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,851][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:07,642][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,094][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,062][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:50,046][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:04,432][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:18,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:19,779][Training][INFO] Loss after iteration: 0.5371580719947815
[2025-07-06 22:52:19,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:30,510][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:52:30,513][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:44,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,796][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,517][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,326][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,928][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,307][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,595][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,596][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,299][Training][INFO] Loss after iteration: 0.4990012049674988
[2025-07-06 22:54:50,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,026][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 22:55:01,029][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:14,647][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,528][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,888][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,110][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:12,829][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,768][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:52,965][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,554][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,671][Training][INFO] Loss after iteration: 0.46181046962738037
[2025-07-06 22:57:23,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,257][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 22:57:34,260][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,648][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,665][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,988][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,247][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:42,659][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,068][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,999][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,817][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,892][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,380][Training][INFO] Loss after iteration: 0.4577791094779968
[2025-07-06 22:59:54,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,947][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:00:04,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,447][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,876][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:46,500][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,900][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:25,967][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,125][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,267][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:10,689][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:23,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:24,345][Training][INFO] Loss after iteration: 0.35822415351867676
[2025-07-06 23:02:24,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:35,095][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:02:35,099][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:35,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,860][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:00,502][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,221][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,924][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,617][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,505][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,713][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,426][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:49,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:50,599][Training][INFO] Loss after iteration: 0.3539826571941376
[2025-07-06 23:04:50,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:01,126][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:05:01,129][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,752][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,603][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:45,291][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,289][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,110][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,504][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,251][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,585][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,392][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,108][Training][INFO] Loss after iteration: 0.36576104164123535
[2025-07-06 23:07:23,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,711][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:07:33,714][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,486][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,593][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,148][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:42,304][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,420][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:10,296][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:24,922][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,278][Training][INFO] Loss after iteration: 0.31909507513046265
[2025-07-06 23:09:56,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:06,871][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:10:06,875][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,448][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,362][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,090][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,430][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,488][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:30,188][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,940][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:55,603][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,521][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:22,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:24,132][Training][INFO] Loss after iteration: 0.3396838903427124
[2025-07-06 23:12:24,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,678][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:12:34,680][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,076][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,084][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:17,639][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:30,714][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:44,956][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,285][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,113][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,719][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,649][Training][INFO] Loss after iteration: 2.950460433959961
[2025-07-06 23:14:54,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,063][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-06 23:15:05,065][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,722][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,047][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,515][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,817][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,700][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,138][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:44,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,075][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,934][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:26,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,150][Training][INFO] Loss after iteration: 0.27256256341934204
[2025-07-06 23:17:28,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:38,836][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:17:38,840][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,067][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,658][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,158][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,824][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,923][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:01,842][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,232][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,611][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,532][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,345][Training][INFO] Loss after iteration: 0.2986309826374054
[2025-07-06 23:19:56,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:06,919][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:20:06,921][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:06,922][VNodeRealSimulation][INFO] Training this round.
