[2025-07-06 22:24:23,410][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,207][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,164][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:22,026][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,748][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,597][Training][INFO] Loss after iteration: 0.7151224613189697
[2025-07-06 22:44:50,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,351][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-06 22:45:01,353][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,914][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:27,558][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,451][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:22,847][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,181][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:49,983][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:03,097][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:16,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:18,027][Training][INFO] Loss after iteration: 0.6288102269172668
[2025-07-06 22:47:18,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:28,756][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-06 22:47:28,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,703][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,403][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,582][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,741][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,645][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,414][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,116][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,805][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:50,999][Training][INFO] Loss after iteration: 0.6289503574371338
[2025-07-06 22:49:51,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,714][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-06 22:50:01,717][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,186][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,136][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,876][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,202][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:09,110][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,389][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,563][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,860][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:05,593][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,313][Training][INFO] Loss after iteration: 0.6047274470329285
[2025-07-06 22:52:21,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,062][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:52:32,064][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:44,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:44,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,189][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:11,968][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:24,754][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,483][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,124][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,267][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,845][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,658][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,445][Training][INFO] Loss after iteration: 2.312215830147891e+16
[2025-07-06 22:54:50,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:00,884][CIFAR10][INFO] Overall test accuracy is: 8.0 %
[2025-07-06 22:55:00,886][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,477][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:45,025][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:57,719][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:57,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,197][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,078][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:52,073][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,847][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,676][Training][INFO] Loss after iteration: 0.5387680530548096
[2025-07-06 22:57:23,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,329][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 22:57:34,332][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,047][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,385][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,875][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,664][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,335][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,099][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,745][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,980][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,325][Training][INFO] Loss after iteration: 0.5109965205192566
[2025-07-06 22:59:54,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,972][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:00:04,975][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,505][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,506][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,531][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:58,939][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,288][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,158][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:41,004][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,008][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:06,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:20,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,037][Training][INFO] Loss after iteration: 0.5287865400314331
[2025-07-06 23:02:22,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:32,709][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 23:02:32,711][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,637][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:15,616][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,566][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,318][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,508][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:08,233][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,865][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,503][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,744][Training][INFO] Loss after iteration: 0.4708954989910126
[2025-07-06 23:04:53,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,376][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:05:04,379][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,202][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,653][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,174][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:59,056][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,221][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,984][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:40,346][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,497][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:22,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,377][Training][INFO] Loss after iteration: 0.44886651635169983
[2025-07-06 23:07:23,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:34,032][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:07:34,035][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,821][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:59,969][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:07:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,701][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,726][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,664][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,764][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,504][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:24,584][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,966][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,319][Training][INFO] Loss after iteration: 0.4383000135421753
[2025-07-06 23:09:56,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:06,977][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:10:06,980][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,761][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,700][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,284][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:59,895][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:10:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,886][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:29,008][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:41,962][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,503][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,651][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,049][Training][INFO] Loss after iteration: 0.38529205322265625
[2025-07-06 23:12:26,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,818][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:12:36,821][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,173][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,169][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:18,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,428][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,726][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,375][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,638][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,380][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,093][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,496][Training][INFO] Loss after iteration: 0.3774303197860718
[2025-07-06 23:14:56,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,168][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:15:07,171][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,713][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,416][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,837][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,776][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,710][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,495][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,262][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:15,360][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,231][Training][INFO] Loss after iteration: 0.3824966847896576
[2025-07-06 23:17:29,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,941][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:17:39,943][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,165][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,706][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,276][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,742][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,671][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:14,783][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,049][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,542][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,931][Training][INFO] Loss after iteration: 0.3729962408542633
[2025-07-06 23:19:56,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,620][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:20:07,622][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,624][VNodeRealSimulation][INFO] Training this round.
