[2025-07-06 22:24:23,480][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:39,135][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:52,847][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:05,750][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:19,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,666][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:48,440][Training][INFO] Loss after iteration: 0.6445383429527283
[2025-07-06 22:44:48,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,142][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-06 22:44:59,145][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,152][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,269][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:41,112][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,566][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,185][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,605][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,137][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,016][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,122][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,409][Training][INFO] Loss after iteration: 0.6437119245529175
[2025-07-06 22:47:19,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:30,069][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-06 22:47:30,073][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,786][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,482][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,172][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,791][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,352][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,570][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,184][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,994][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,581][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,118][Training][INFO] Loss after iteration: 0.529414176940918
[2025-07-06 22:49:51,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,867][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-06 22:50:01,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:16,039][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:29,031][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,858][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,327][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,240][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,923][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:07,009][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,435][Training][INFO] Loss after iteration: 0.5444454550743103
[2025-07-06 22:52:21,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,122][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 22:52:32,125][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:57,930][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,902][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:25,724][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,326][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:52,887][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,360][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:22,021][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:35,082][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:51,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,359][Training][INFO] Loss after iteration: 0.49671098589897156
[2025-07-06 22:54:52,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:03,011][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 22:55:03,014][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,868][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:30,526][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:43,441][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:56,615][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,264][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,189][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,158][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,999][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,688][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,726][Training][INFO] Loss after iteration: 0.44924119114875793
[2025-07-06 22:57:23,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,373][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 22:57:34,376][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,770][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,110][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,838][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,316][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:56,947][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,255][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,781][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,611][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,391][Training][INFO] Loss after iteration: 0.46357157826423645
[2025-07-06 22:59:54,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:05,052][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 23:00:05,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,826][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:46,697][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,383][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,252][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,459][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:41,409][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,425][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,387][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,263][Training][INFO] Loss after iteration: 0.6048317551612854
[2025-07-06 23:02:23,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,966][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 23:02:33,969][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,294][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,910][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,857][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,950][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,590][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,497][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,305][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:49,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:51,003][Training][INFO] Loss after iteration: 0.43558597564697266
[2025-07-06 23:04:51,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:01,615][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:05:01,617][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,622][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:32,002][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,904][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:59,780][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:12,792][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,638][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,625][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,491][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,143][Training][INFO] Loss after iteration: 0.40867921710014343
[2025-07-06 23:07:23,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,812][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:33,815][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,765][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,274][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,627][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,733][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,096][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,395][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:13,405][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,185][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:39,015][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,110][Training][INFO] Loss after iteration: 0.38956260681152344
[2025-07-06 23:09:54,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,689][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:10:04,692][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,209][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:33,121][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:33,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,049][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,744][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,917][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,733][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:41,606][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,188][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:09,095][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:22,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:23,564][Training][INFO] Loss after iteration: 0.3733772933483124
[2025-07-06 23:12:23,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,218][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:12:34,221][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,040][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,163][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:17,929][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:30,992][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:30,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,099][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,296][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,337][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,602][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,348][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:54,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,438][Training][INFO] Loss after iteration: 0.3278719484806061
[2025-07-06 23:14:55,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:06,087][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:15:06,090][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,774][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,781][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,426][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:02,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,263][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,301][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,742][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,076][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,660][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:26,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,093][Training][INFO] Loss after iteration: 0.26682019233703613
[2025-07-06 23:17:28,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:38,747][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:17:38,749][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:51,854][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,146][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,227][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:35,027][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,955][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,240][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,386][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,514][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,466][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,718][Training][INFO] Loss after iteration: 0.29511141777038574
[2025-07-06 23:19:56,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,325][CIFAR10][INFO] Overall test accuracy is: 73.2 %
