[2025-07-06 22:24:23,468][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,842][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:05,693][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:19,761][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,027][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:46,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:47,934][Training][INFO] Loss after iteration: 0.6443676948547363
[2025-07-06 22:44:47,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:58,511][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-06 22:44:58,514][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,873][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:26,556][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,296][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,339][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,186][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,477][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:36,971][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,800][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,080][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,266][Training][INFO] Loss after iteration: 0.6249428987503052
[2025-07-06 22:47:19,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,801][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-06 22:47:29,803][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,418][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:10,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:24,297][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,899][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:54,496][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,122][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,753][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,631][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:50,969][Training][INFO] Loss after iteration: 0.6269527077674866
[2025-07-06 22:49:50,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,625][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:50:01,627][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,150][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:27,939][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,975][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,121][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,398][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:22,746][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,594][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,654][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,857][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:19,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:20,713][Training][INFO] Loss after iteration: 0.5327768325805664
[2025-07-06 22:52:20,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,466][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-06 22:52:31,469][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,143][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,012][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,219][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,583][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:52,829][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,185][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:20,635][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,523][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:50,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,274][Training][INFO] Loss after iteration: 0.5361806154251099
[2025-07-06 22:54:52,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:03,126][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:55:03,128][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,730][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:30,062][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:43,375][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:56,576][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:10,664][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,006][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:52,875][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,810][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,750][Training][INFO] Loss after iteration: 0.5472604036331177
[2025-07-06 22:57:23,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,381][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:57:34,383][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,587][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,390][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,736][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,162][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,717][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:13,212][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:27,622][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:41,822][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:55,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:56,470][Training][INFO] Loss after iteration: 0.48250389099121094
[2025-07-06 22:59:56,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:07,594][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 23:00:07,598][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:21,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,652][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,228][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,077][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:41,285][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:06,714][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:20,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:21,860][Training][INFO] Loss after iteration: 2.332062244415283
[2025-07-06 23:02:21,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:32,300][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-06 23:02:32,303][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:45,808][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,193][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,670][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:54,419][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,398][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,835][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,096][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,757][Training][INFO] Loss after iteration: 0.4610089361667633
[2025-07-06 23:04:53,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,374][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:05:04,376][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:16,878][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,709][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,875][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:59,513][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,075][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,750][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,362][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,122][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,804][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:22,891][Training][INFO] Loss after iteration: 0.40775084495544434
[2025-07-06 23:07:22,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,443][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:07:33,446][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,909][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,466][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,869][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,773][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,041][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,506][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:10,167][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,844][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,745][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,369][Training][INFO] Loss after iteration: 0.4132053554058075
[2025-07-06 23:09:54,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,890][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:10:04,892][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,091][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,706][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,012][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,640][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,696][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:41,899][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,472][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,767][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:25,921][Training][INFO] Loss after iteration: 0.34056252241134644
[2025-07-06 23:12:25,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,471][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:12:36,474][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,088][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,061][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:17,553][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,433][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:46,841][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,954][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,635][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,646][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:39,992][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,564][Training][INFO] Loss after iteration: 799.7664184570312
[2025-07-06 23:14:56,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:06,679][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 23:15:06,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,710][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,982][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,864][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,164][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:31,234][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,149][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,283][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:12,881][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,307][Training][INFO] Loss after iteration: 0.3517006039619446
[2025-07-06 23:17:28,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:38,954][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:17:38,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,216][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:05,984][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:05,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,752][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,744][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:01,802][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:14,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,636][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,345][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:54,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,074][Training][INFO] Loss after iteration: 0.30295827984809875
[2025-07-06 23:19:56,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:06,638][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:20:06,640][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:06,642][VNodeRealSimulation][INFO] Training this round.
