[2025-07-06 22:24:23,376][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,801][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,015][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,372][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,399][Training][INFO] Loss after iteration: 0.6681448817253113
[2025-07-06 22:44:50,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,027][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-06 22:45:01,030][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,059][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,208][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,278][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,066][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,119][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,020][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,038][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,037][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,246][Training][INFO] Loss after iteration: 0.633776068687439
[2025-07-06 22:47:19,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,789][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-06 22:47:29,791][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:57,082][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,251][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,778][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,395][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,454][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,943][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:18,966][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:33,008][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,658][Training][INFO] Loss after iteration: 0.6045183539390564
[2025-07-06 22:49:49,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:00,287][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-06 22:50:00,290][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,270][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,199][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,176][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:08,530][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:22,967][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,071][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:49,860][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:49,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,860][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,789][Training][INFO] Loss after iteration: 0.5638425350189209
[2025-07-06 22:52:21,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,477][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 22:52:32,479][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,742][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:11,478][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,182][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,573][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,001][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,303][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,846][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,508][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:48,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,171][Training][INFO] Loss after iteration: 810179947921408.0
[2025-07-06 22:54:50,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:00,620][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 22:55:00,623][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:14,489][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,408][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:58,413][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:10,768][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,682][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,456][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,994][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,903][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,572][Training][INFO] Loss after iteration: 0.5030094981193542
[2025-07-06 22:57:23,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,142][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:57:34,145][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,762][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,337][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,090][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,115][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,139][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,147][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,923][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,634][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,858][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:52,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:53,690][Training][INFO] Loss after iteration: 0.4536823630332947
[2025-07-06 22:59:53,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,228][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:00:04,231][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:16,864][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,839][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:46,520][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,094][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:25,970][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,385][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,740][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:07,353][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:20,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,117][Training][INFO] Loss after iteration: 2.4322618840580096e+16
[2025-07-06 23:02:22,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:32,540][CIFAR10][INFO] Overall test accuracy is: 8.5 %
[2025-07-06 23:02:32,542][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,365][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,881][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,465][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,101][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:54,996][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:07,601][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:37,724][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:37,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:51,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,154][Training][INFO] Loss after iteration: 0.4031832814216614
[2025-07-06 23:04:53,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:03,737][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:05:03,740][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,767][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,751][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,273][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,276][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,615][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,406][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,704][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,137][Training][INFO] Loss after iteration: 0.40451711416244507
[2025-07-06 23:07:23,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,711][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:33,713][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,433][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,262][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:13,903][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:28,221][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:28,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,628][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,711][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,433][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:24,685][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,153][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,320][Training][INFO] Loss after iteration: 0.40400493144989014
[2025-07-06 23:09:54,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,911][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:10:04,913][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,292][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,236][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,087][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,571][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:17,262][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:30,042][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,114][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,367][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,565][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:25,951][Training][INFO] Loss after iteration: 0.34737715125083923
[2025-07-06 23:12:25,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,546][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-06 23:12:36,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,475][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,652][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,798][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:30,751][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:44,815][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,881][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,739][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:25,508][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,955][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,779][Training][INFO] Loss after iteration: 3.3763957023620605
[2025-07-06 23:14:54,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,081][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-06 23:15:05,084][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:18,577][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:33,852][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,433][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:02,000][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:15,195][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,197][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,480][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:59,104][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:15,436][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:28,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,470][Training][INFO] Loss after iteration: 0.29623278975486755
[2025-07-06 23:17:29,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:40,206][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:17:40,209][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:40,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,159][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:05,947][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,153][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,792][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,850][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,141][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,395][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:30,899][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:45,549][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:59,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:20:01,239][Training][INFO] Loss after iteration: 0.26397013664245605
[2025-07-06 23:20:01,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:12,267][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:20:12,270][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:12,275][VNodeRealSimulation][INFO] Training this round.
