[2025-07-06 22:24:23,480][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,790][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,077][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,665][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:33,632][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:46,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:47,913][Training][INFO] Loss after iteration: 0.6408652067184448
[2025-07-06 22:44:47,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:58,441][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:44:58,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,270][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,885][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,492][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,250][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:25,494][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:39,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:53,877][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:06,398][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:19,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:20,321][Training][INFO] Loss after iteration: 0.6093093752861023
[2025-07-06 22:47:20,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:30,893][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-06 22:47:30,896][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,573][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,620][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,498][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:28,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:41,064][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:53,871][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:06,603][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,312][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,375][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:47,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:48,352][Training][INFO] Loss after iteration: 0.5595256686210632
[2025-07-06 22:49:48,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:58,960][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-06 22:49:58,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,041][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,524][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,472][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,430][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,323][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,068][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:50,019][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:04,392][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,818][Training][INFO] Loss after iteration: 0.5093848705291748
[2025-07-06 22:52:21,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,909][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-06 22:52:32,911][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:47,360][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:01,817][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:53:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:15,993][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:30,124][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:43,930][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:58,086][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:12,273][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:25,235][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:39,757][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:53,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:55,098][Training][INFO] Loss after iteration: 0.5123340487480164
[2025-07-06 22:54:55,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:06,306][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:55:06,309][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:20,381][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:32,879][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:45,444][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:58,178][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,236][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,968][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,871][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,820][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,853][Training][INFO] Loss after iteration: 0.5036763548851013
[2025-07-06 22:57:23,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,421][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 22:57:34,424][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:50,207][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:04,499][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:18,807][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:32,996][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:46,866][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:59,320][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,995][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,863][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,570][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:51,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:52,254][Training][INFO] Loss after iteration: 0.46219563484191895
[2025-07-06 22:59:52,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:02,784][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:00:02,787][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,086][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:31,045][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:48,551][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:02,887][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:16,710][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:29,247][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:41,863][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,524][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,214][Training][INFO] Loss after iteration: 0.4522448480129242
[2025-07-06 23:02:23,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,856][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:02:33,859][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,544][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,302][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:15,179][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,723][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:44,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:58,481][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:58,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:12,475][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:26,447][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:40,609][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:54,237][Training][INFO] Loss after iteration: 0.41478651762008667
[2025-07-06 23:04:54,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,956][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:05:04,959][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,778][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,736][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,319][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,340][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,258][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,298][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,480][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,914][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,186][Training][INFO] Loss after iteration: 2.337533803364352e+16
[2025-07-06 23:07:23,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,600][CIFAR10][INFO] Overall test accuracy is: 7.9 %
[2025-07-06 23:07:33,603][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,535][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,500][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:17,020][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:17,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,696][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,128][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,492][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,508][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,898][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,782][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,263][Training][INFO] Loss after iteration: 0.36383387446403503
[2025-07-06 23:09:56,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:06,839][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:10:06,841][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,553][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,300][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:45,983][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:45,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,624][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,590][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,956][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,098][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,165][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,568][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:25,868][Training][INFO] Loss after iteration: 0.36099910736083984
[2025-07-06 23:12:25,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,443][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:12:36,446][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,068][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,710][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,170][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,326][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,605][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,140][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,722][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:29,734][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:44,005][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:58,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:59,361][Training][INFO] Loss after iteration: 0.2709074020385742
[2025-07-06 23:14:59,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:10,433][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:15:10,436][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:23,140][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,958][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,444][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,813][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:21,073][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:21,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:35,359][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:49,573][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:03,653][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:16,161][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:28,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,892][Training][INFO] Loss after iteration: 0.3199450671672821
[2025-07-06 23:17:29,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:40,579][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-06 23:17:40,583][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,372][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,135][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:21,405][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:36,284][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:50,543][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:04,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:17,327][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,963][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,790][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,634][Training][INFO] Loss after iteration: 0.27330031991004944
[2025-07-06 23:19:56,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,261][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:20:07,265][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,267][VNodeRealSimulation][INFO] Training this round.
