[2025-07-06 22:24:23,365][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,881][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,049][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,493][Training][INFO] Loss after iteration: 0.6387102007865906
[2025-07-06 22:44:50,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,140][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:45:01,142][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,057][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,288][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:41,091][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:53,963][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:10,036][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,177][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,029][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:02,927][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,125][Training][INFO] Loss after iteration: 0.6059442758560181
[2025-07-06 22:47:19,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,798][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-06 22:47:29,800][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,462][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,509][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,278][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,696][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:38,487][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,907][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,299][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,468][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:33,952][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,557][Training][INFO] Loss after iteration: 0.5692746043205261
[2025-07-06 22:49:49,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:00,153][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:50:00,156][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:13,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,120][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,553][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,228][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:08,014][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,342][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,687][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,890][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:22,051][Training][INFO] Loss after iteration: 0.47465696930885315
[2025-07-06 22:52:22,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,753][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-06 22:52:32,757][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,238][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,262][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,323][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,013][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,293][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,662][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:51,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,382][Training][INFO] Loss after iteration: 0.49188196659088135
[2025-07-06 22:54:52,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:02,969][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 22:55:02,972][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,536][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:29,994][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,983][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:57,667][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,582][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,390][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,227][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,983][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,508][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:21,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:22,910][Training][INFO] Loss after iteration: 0.4873206615447998
[2025-07-06 22:57:22,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,538][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:57:33,542][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,776][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,048][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,889][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,743][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,594][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:56,039][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,000][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,182][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,876][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:52,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:53,774][Training][INFO] Loss after iteration: 0.45374491810798645
[2025-07-06 22:59:53,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,408][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:00:04,411][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,602][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,610][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,134][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,745][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,433][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,779][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,752][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:08,076][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,150][Training][INFO] Loss after iteration: 0.41975122690200806
[2025-07-06 23:02:23,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,864][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:02:33,867][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,752][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,935][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,333][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,233][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,072][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,052][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:07,749][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:21,494][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:35,690][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:49,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:50,696][Training][INFO] Loss after iteration: 2.273872939109581e+16
[2025-07-06 23:04:50,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:01,039][CIFAR10][INFO] Overall test accuracy is: 8.2 %
[2025-07-06 23:05:01,041][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:16,669][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,746][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,221][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,336][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:13,885][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,734][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:40,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,480][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,793][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,196][Training][INFO] Loss after iteration: 0.4877789318561554
[2025-07-06 23:07:23,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,791][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:07:33,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,669][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,585][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,356][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,725][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:57,520][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,783][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,955][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,779][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,806][Training][INFO] Loss after iteration: 0.38825899362564087
[2025-07-06 23:09:56,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:07,416][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:10:07,419][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,235][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,519][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,379][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,727][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,565][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,818][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,102][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,548][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,036][Training][INFO] Loss after iteration: 0.33584657311439514
[2025-07-06 23:12:26,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,770][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-06 23:12:36,773][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,029][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:03,570][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,259][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,387][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,185][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,429][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,154][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:54,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,208][Training][INFO] Loss after iteration: 5871.87890625
[2025-07-06 23:14:55,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,591][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-06 23:15:05,594][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:18,931][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,059][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,549][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:02,358][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:15,050][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,252][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,162][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,242][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,938][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,114][Training][INFO] Loss after iteration: 0.3312169015407562
[2025-07-06 23:17:29,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,810][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:17:39,813][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,282][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,596][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,410][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:35,176][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,886][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,754][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,192][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,119][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:41,409][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,301][Training][INFO] Loss after iteration: 0.3328368663787842
[2025-07-06 23:19:58,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:08,931][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:20:08,934][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:08,936][VNodeRealSimulation][INFO] Training this round.
