[2025-07-06 22:24:23,362][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,881][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:07,204][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,408][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,231][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,467][Training][INFO] Loss after iteration: 0.6567937731742859
[2025-07-06 22:44:50,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,205][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-06 22:45:01,208][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,093][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:27,563][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,413][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,052][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:10,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:22,863][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:35,860][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,336][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,392][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:18,231][Training][INFO] Loss after iteration: 0.601015031337738
[2025-07-06 22:47:18,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:28,850][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-06 22:47:28,853][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,239][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,954][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,838][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,530][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,616][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,585][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:20,144][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:33,053][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:47,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:48,593][Training][INFO] Loss after iteration: 0.5741822719573975
[2025-07-06 22:49:48,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:59,298][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:49:59,301][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,936][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,328][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,867][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,277][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,429][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:22,895][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,060][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,878][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,904][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:19,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:20,758][Training][INFO] Loss after iteration: 0.5162463188171387
[2025-07-06 22:52:20,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,463][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 22:52:31,465][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,024][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,927][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,111][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,279][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,604][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,380][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,999][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:20,995][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,607][Training][INFO] Loss after iteration: 0.5042497515678406
[2025-07-06 22:54:50,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,174][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:55:01,176][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,254][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:30,591][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:30,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:43,520][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:43,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:56,753][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:10,831][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:24,982][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,292][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,390][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:06,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:21,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:22,774][Training][INFO] Loss after iteration: 0.47218531370162964
[2025-07-06 22:57:22,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,364][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:57:33,367][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:46,182][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,462][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,903][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,771][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,585][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,152][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,876][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,048][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,918][Training][INFO] Loss after iteration: 0.446289986371994
[2025-07-06 22:59:54,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:05,610][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:00:05,613][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:18,452][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,733][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,152][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,113][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,650][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,101][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:41,194][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,936][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:08,147][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:22,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,401][Training][INFO] Loss after iteration: 0.4117521643638611
[2025-07-06 23:02:23,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:34,048][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:02:34,051][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:00,179][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,382][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,281][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,141][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,547][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,520][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:22,334][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:35,654][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,827][Training][INFO] Loss after iteration: 0.39810091257095337
[2025-07-06 23:04:53,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,469][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:05:04,472][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,177][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,702][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:00,339][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,377][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,654][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,414][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:56,222][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,249][Training][INFO] Loss after iteration: 0.3723779618740082
[2025-07-06 23:07:23,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,929][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:33,933][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,906][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,493][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:15,060][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:28,282][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,667][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:57,312][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,501][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,855][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:53,833][Training][INFO] Loss after iteration: 0.31585463881492615
[2025-07-06 23:09:53,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,357][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:10:04,359][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,234][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:33,095][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,258][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,702][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:14,276][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,948][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,119][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,508][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,022][Training][INFO] Loss after iteration: 0.35080674290657043
[2025-07-06 23:12:26,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,796][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:12:36,799][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,357][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,196][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:31,886][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,513][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,254][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,705][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,385][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,001][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,851][Training][INFO] Loss after iteration: 0.29779478907585144
[2025-07-06 23:14:54,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,424][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:15:05,426][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,955][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:48,090][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:02,214][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,679][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,405][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,184][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,053][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:14,920][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,154][Training][INFO] Loss after iteration: 0.29374960064888
[2025-07-06 23:17:29,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,832][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 23:17:39,835][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,722][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,850][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,438][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,923][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,949][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,871][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,235][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,561][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,620][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,536][Training][INFO] Loss after iteration: 0.23121950030326843
[2025-07-06 23:19:56,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,114][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:20:07,116][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,118][VNodeRealSimulation][INFO] Training this round.
