[2025-07-06 22:24:23,434][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,812][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,042][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,449][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,885][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:48,567][Training][INFO] Loss after iteration: 0.6446278691291809
[2025-07-06 22:44:48,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,252][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:44:59,255][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,117][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:26,986][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,363][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,419][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,589][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:35,796][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,239][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:03,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:18,238][Training][INFO] Loss after iteration: 0.622038722038269
[2025-07-06 22:47:18,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:28,843][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-06 22:47:28,845][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:41,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,245][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,584][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,614][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,654][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,483][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,340][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:18,988][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,587][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,305][Training][INFO] Loss after iteration: 0.577032208442688
[2025-07-06 22:49:49,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:59,934][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:49:59,936][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,314][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,066][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,335][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:09,164][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,490][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,256][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:05,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:19,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,223][Training][INFO] Loss after iteration: 0.544987678527832
[2025-07-06 22:52:21,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,882][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:52:31,885][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,136][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,004][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,268][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,278][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,836][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:06,726][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,655][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,571][Training][INFO] Loss after iteration: 0.5586947798728943
[2025-07-06 22:54:50,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,114][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:55:01,116][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:14,636][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,458][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,331][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:58,411][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,327][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,290][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,210][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,409][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:07,035][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,715][Training][INFO] Loss after iteration: 0.5003214478492737
[2025-07-06 22:57:23,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,358][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 22:57:34,360][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,714][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,376][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,163][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,634][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,106][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:56,720][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,718][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,063][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:51,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:52,527][Training][INFO] Loss after iteration: 0.4692135453224182
[2025-07-06 22:59:52,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:03,144][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:00:03,146][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,648][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,600][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,916][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,241][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,978][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,767][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,597][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,290][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,965][Training][INFO] Loss after iteration: 0.6034831404685974
[2025-07-06 23:02:22,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,519][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-06 23:02:33,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,433][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,928][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,597][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,205][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,140][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,101][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:07,896][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,833][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,578][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:51,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,280][Training][INFO] Loss after iteration: 0.4141787588596344
[2025-07-06 23:04:53,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:03,929][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:05:03,933][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:19,187][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:32,051][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:47,015][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,294][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,313][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:27,050][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:40,143][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:53,957][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:07,634][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:22,876][Training][INFO] Loss after iteration: 0.4077334702014923
[2025-07-06 23:07:22,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,485][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:07:33,487][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,308][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,950][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,756][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:57,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,441][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,911][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:38,616][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,326][Training][INFO] Loss after iteration: 0.3980260491371155
[2025-07-06 23:09:56,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:06,980][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:10:06,983][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,652][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,402][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:45,974][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,502][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:13,957][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:29,008][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,043][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:55,009][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:08,640][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:22,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:23,665][Training][INFO] Loss after iteration: 0.3848111927509308
[2025-07-06 23:12:23,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,352][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:12:34,354][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,001][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,097][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,197][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:31,877][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,628][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,407][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,423][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,130][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,932][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,506][Training][INFO] Loss after iteration: 0.36424747109413147
[2025-07-06 23:14:56,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,126][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:15:07,129][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,808][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,682][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,437][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:02,096][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,158][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,282][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,626][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,141][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:15,194][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,252][Training][INFO] Loss after iteration: 0.3485565483570099
[2025-07-06 23:17:29,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,980][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:17:39,983][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,139][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,159][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,146][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,541][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,510][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,637][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,499][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,625][Training][INFO] Loss after iteration: 0.25223469734191895
[2025-07-06 23:19:56,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,209][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:20:07,211][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,213][VNodeRealSimulation][INFO] Training this round.
