[2025-07-06 22:24:23,480][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:55,841][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:10,153][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:22,672][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:35,326][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:49,092][Training][INFO] Loss after iteration: 0.680772066116333
[2025-07-06 22:44:49,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,707][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-06 22:44:59,709][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,026][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,181][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,392][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,250][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:07,816][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,129][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:49,835][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:02,739][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,279][Training][INFO] Loss after iteration: 0.6634851098060608
[2025-07-06 22:47:19,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,827][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-06 22:47:29,830][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:42,537][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,410][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,573][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,712][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,641][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,903][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,444][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:47,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:48,345][Training][INFO] Loss after iteration: 0.6201044321060181
[2025-07-06 22:49:48,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:58,960][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:49:58,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,894][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:27,910][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,878][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,153][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,344][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,631][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,885][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,848][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,814][Training][INFO] Loss after iteration: 0.5780096054077148
[2025-07-06 22:52:21,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,497][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:52:32,499][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,165][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,239][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,039][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:25,650][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,358][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,960][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,269][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,761][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,507][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:50,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,274][Training][INFO] Loss after iteration: 0.5130289196968079
[2025-07-06 22:54:52,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:03,126][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 22:55:03,128][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,186][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:30,515][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,337][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:58,431][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:10,813][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,907][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,931][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,795][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,947][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,583][Training][INFO] Loss after iteration: 383719104.0
[2025-07-06 22:57:23,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,581][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 22:57:33,584][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:46,346][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,436][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,719][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,559][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,107][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,915][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,931][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,853][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,322][Training][INFO] Loss after iteration: 0.5110422968864441
[2025-07-06 22:59:54,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,868][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:00:04,870][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,416][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,889][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:46,689][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,515][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,353][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,984][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,605][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,482][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,254][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,214][Training][INFO] Loss after iteration: 0.47572630643844604
[2025-07-06 23:02:23,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,836][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:02:33,838][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,466][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,802][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,450][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,116][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,450][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:08,060][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,814][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,667][Training][INFO] Loss after iteration: 0.441621869802475
[2025-07-06 23:04:53,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,248][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:05:04,251][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:16,791][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,534][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:58,653][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,237][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:29,979][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:44,281][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:56,748][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:56,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:09,307][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:22,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,365][Training][INFO] Loss after iteration: 0.45201218128204346
[2025-07-06 23:07:23,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,936][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:07:33,938][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,807][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,077][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:13,891][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:27,979][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,545][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,748][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,079][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:24,354][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:38,490][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:53,511][Training][INFO] Loss after iteration: 0.36744797229766846
[2025-07-06 23:09:53,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,038][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 23:10:04,040][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,256][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,434][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,191][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:59,746][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:10:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:30,569][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:45,137][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:59,408][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:13,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:27,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:28,757][Training][INFO] Loss after iteration: 0.37732383608818054
[2025-07-06 23:12:28,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:39,827][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:12:39,829][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:53,939][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:07,971][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:22,042][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:36,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:48,731][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:01,216][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:14,026][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,704][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,825][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,649][Training][INFO] Loss after iteration: 5.9193267822265625
[2025-07-06 23:14:54,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:04,907][CIFAR10][INFO] Overall test accuracy is: 9.3 %
[2025-07-06 23:15:04,910][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:19,721][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,884][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,764][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,038][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,743][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,192][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,610][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:00,923][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,467][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,746][Training][INFO] Loss after iteration: 0.3749498724937439
[2025-07-06 23:17:28,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,354][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-06 23:17:39,357][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,318][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,070][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:19,141][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,830][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:48,013][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,299][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,163][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,905][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,517][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,987][Training][INFO] Loss after iteration: 0.3351221978664398
[2025-07-06 23:19:56,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,584][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:20:07,587][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,589][VNodeRealSimulation][INFO] Training this round.
