[2025-06-24 15:49:54,936][VNodeRealSimulation][INFO] Started process.
[2025-06-24 15:52:32,009][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-24 15:52:32,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 15:52:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:52:45,543][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 15:52:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:52:59,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:53:01,935][Training][INFO] Loss after iteration: 1.1930615901947021
[2025-06-24 15:53:01,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:53:12,566][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-24 15:53:12,568][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 15:53:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:53:26,287][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 15:53:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:53:41,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:53:43,708][Training][INFO] Loss after iteration: 17.813217163085938
[2025-06-24 15:53:43,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:53:54,322][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-24 15:53:54,324][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 15:53:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:54:09,680][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 15:54:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:54:23,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:54:25,590][Training][INFO] Loss after iteration: 4.022452354431152
[2025-06-24 15:54:25,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:54:36,186][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 15:54:36,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 15:54:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:54:52,585][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 15:54:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:55:07,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:55:10,514][Training][INFO] Loss after iteration: 1.1158521175384521
[2025-06-24 15:55:10,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:55:21,187][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-24 15:55:21,190][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 15:55:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:55:35,752][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 15:55:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:55:50,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:55:52,758][Training][INFO] Loss after iteration: 1.2251898050308228
[2025-06-24 15:55:52,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:56:03,471][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-24 15:56:03,474][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 15:56:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:56:18,018][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 15:56:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:56:32,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:56:35,069][Training][INFO] Loss after iteration: 2.687584400177002
[2025-06-24 15:56:35,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:56:45,601][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-06-24 15:56:45,604][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 15:56:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:57:00,177][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 15:57:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:57:13,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:57:16,413][Training][INFO] Loss after iteration: 3.1098458766937256
[2025-06-24 15:57:16,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:57:26,998][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-06-24 15:57:27,001][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 15:57:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:57:41,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 15:57:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:58:00,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:58:03,547][Training][INFO] Loss after iteration: 2.0870440006256104
[2025-06-24 15:58:03,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:58:14,230][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-24 15:58:14,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 15:58:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:58:28,801][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 15:58:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:58:42,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:58:44,705][Training][INFO] Loss after iteration: 10.189958572387695
[2025-06-24 15:58:44,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:58:55,416][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-24 15:58:55,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 15:58:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:59:09,959][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 15:59:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:59:25,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:59:28,007][Training][INFO] Loss after iteration: 5.511505603790283
[2025-06-24 15:59:28,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:59:38,494][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 15:59:38,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 15:59:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:59:55,343][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 15:59:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:00:09,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:00:12,454][Training][INFO] Loss after iteration: 2.9082634449005127
[2025-06-24 16:00:12,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:00:23,121][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-24 16:00:23,124][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 16:00:23,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:00:38,484][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 16:00:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:00:53,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:00:56,049][Training][INFO] Loss after iteration: 4.08568000793457
[2025-06-24 16:00:56,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:01:06,603][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-24 16:01:06,607][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 16:01:06,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:01:20,488][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 16:01:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:01:35,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:01:37,689][Training][INFO] Loss after iteration: 2.302016019821167
[2025-06-24 16:01:37,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:01:48,191][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-24 16:01:48,194][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 16:01:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:02:03,328][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 16:02:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:02:17,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:02:19,843][Training][INFO] Loss after iteration: 3.6613664627075195
[2025-06-24 16:02:19,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:02:30,423][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 16:02:30,425][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 16:02:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:02:43,548][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 16:02:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:02:58,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:03:00,895][Training][INFO] Loss after iteration: 2.7769980430603027
[2025-06-24 16:03:00,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:03:11,461][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-24 16:03:11,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 16:03:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:03:28,366][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 16:03:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:03:43,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:03:46,083][Training][INFO] Loss after iteration: 1013.9259033203125
[2025-06-24 16:03:46,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:03:56,577][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-06-24 16:03:56,580][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 16:03:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:04:10,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 16:04:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:04:26,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 16:04:29,128][Training][INFO] Loss after iteration: 8698.8896484375
[2025-06-24 16:04:29,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 16:04:39,414][CIFAR10][INFO] Overall test accuracy is: 8.4 %
[2025-06-24 16:04:39,417][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 16:04:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 16:04:53,380][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 16:04:53,381][VNodeRealSimulation][INFO] Training this round.
