[2025-06-03 23:49:14,887][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:10,732][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:14,032][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:17,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:20,581][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:28,343][Training][INFO] Loss after iteration: 1.6982033252716064
[2025-06-03 23:55:28,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:38,702][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 23:55:38,705][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,065][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,347][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,575][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,875][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:55,156][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:58,448][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:58,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,649][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,142][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:12,575][Training][INFO] Loss after iteration: 1.866124153137207
[2025-06-03 23:56:12,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:22,882][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 23:56:22,885][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:26,154][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,449][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,739][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,976][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:39,193][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:42,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:42,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:45,682][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,886][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:52,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:56,527][Training][INFO] Loss after iteration: 1.7757487297058105
[2025-06-03 23:56:56,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:06,689][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:57:06,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:10,055][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:13,379][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:13,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:16,663][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,902][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,998][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,125][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,315][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,394][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,464][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:38,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:39,745][Training][INFO] Loss after iteration: 1.5838662385940552
[2025-06-03 23:57:39,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:49,755][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 23:57:49,758][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,728][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,730][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,945][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:02,065][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:05,256][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,511][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:11,729][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,972][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,287][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:22,753][Training][INFO] Loss after iteration: 2.0815916061401367
[2025-06-03 23:58:22,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:33,521][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-03 23:58:33,524][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:36,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:39,817][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:42,976][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:46,039][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:49,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:52,160][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:55,329][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,564][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,836][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:06,267][Training][INFO] Loss after iteration: 1.8520413637161255
[2025-06-03 23:59:06,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:16,543][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-03 23:59:16,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:19,769][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:23,036][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:26,258][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:29,500][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,696][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,994][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,234][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,517][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:45,759][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:49,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:50,274][Training][INFO] Loss after iteration: 1.8009722232818604
[2025-06-03 23:59:50,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:00,469][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 00:00:00,472][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:03,626][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:06,897][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,111][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:16,631][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:19,839][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,041][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,285][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,553][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:34,012][Training][INFO] Loss after iteration: 1.4412848949432373
[2025-06-04 00:00:34,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:44,081][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 00:00:44,083][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,456][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,670][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,888][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,129][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,422][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,931][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:10,229][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,516][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:16,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:17,960][Training][INFO] Loss after iteration: 1.4219815731048584
[2025-06-04 00:01:17,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:28,138][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 00:01:28,142][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,296][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,508][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,714][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,243][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,483][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,787][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:54,061][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:57,347][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:00,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:01,829][Training][INFO] Loss after iteration: 1.8611661195755005
[2025-06-04 00:02:01,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:12,438][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 00:02:12,441][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:15,381][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:18,504][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:21,785][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,054][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,295][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,754][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:37,979][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,192][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:44,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:45,718][Training][INFO] Loss after iteration: 1.4508836269378662
[2025-06-04 00:02:45,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:55,851][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 00:02:55,855][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,182][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,425][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,641][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,888][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,131][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,426][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:18,617][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:21,891][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:25,226][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:28,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:29,800][Training][INFO] Loss after iteration: 1.4728102684020996
[2025-06-04 00:03:29,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:39,881][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 00:03:39,883][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,066][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,572][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,809][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,999][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,224][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,438][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:05,652][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:12,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:13,382][Training][INFO] Loss after iteration: 1.3944915533065796
[2025-06-04 00:04:13,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:23,640][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 00:04:23,643][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,820][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,035][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,271][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,563][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,906][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:43,128][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:43,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:46,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:49,656][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:52,866][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:56,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:57,361][Training][INFO] Loss after iteration: 1.5324145555496216
[2025-06-04 00:04:57,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:07,730][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 00:05:07,733][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:07,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,810][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:14,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:17,258][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:20,609][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:23,874][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:27,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:30,434][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:33,716][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,966][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:36,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:40,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:41,427][Training][INFO] Loss after iteration: 1.5083956718444824
[2025-06-04 00:05:41,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:51,810][CIFAR10][INFO] Overall test accuracy is: 43.8 %
