[2025-06-03 23:49:14,861][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:50,134][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:53,349][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,801][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,981][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,293][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,499][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,781][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,966][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:24,402][Training][INFO] Loss after iteration: 1.5806888341903687
[2025-06-03 23:55:24,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:34,735][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 23:55:34,737][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,002][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,847][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,003][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:45,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,151][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,312][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,457][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,091][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:08,536][Training][INFO] Loss after iteration: 1.4984241724014282
[2025-06-03 23:56:08,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:18,804][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 23:56:18,807][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,390][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,897][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,036][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,188][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,282][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,383][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,515][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,616][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:52,174][Training][INFO] Loss after iteration: 1.7040600776672363
[2025-06-03 23:56:52,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:02,375][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 23:57:02,378][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:05,515][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:09,640][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:09,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:12,797][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:15,927][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,043][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,077][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,037][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,095][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,028][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:33,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:35,191][Training][INFO] Loss after iteration: 2.0818116664886475
[2025-06-03 23:57:35,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:44,972][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 23:57:44,974][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:48,145][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,337][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,341][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,415][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,388][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,457][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,492][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,594][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,671][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:18,083][Training][INFO] Loss after iteration: 1.7574719190597534
[2025-06-03 23:58:18,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:28,041][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 23:58:28,043][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:31,002][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,151][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,213][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,329][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,527][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:47,624][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,660][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,809][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:00,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:01,334][Training][INFO] Loss after iteration: 1.3910325765609741
[2025-06-03 23:59:01,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:11,439][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 23:59:11,442][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:14,787][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,390][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,506][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,631][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,756][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,890][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:37,052][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,178][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:44,687][Training][INFO] Loss after iteration: 1.3120845556259155
[2025-06-03 23:59:44,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:55,340][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 23:59:55,342][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,422][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,566][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,692][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,847][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,087][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,247][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,364][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,470][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,927][Training][INFO] Loss after iteration: 1.380784273147583
[2025-06-04 00:00:27,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:38,575][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 00:00:38,577][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:41,634][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,749][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,893][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:51,031][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,178][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,312][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,495][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,592][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,776][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:11,269][Training][INFO] Loss after iteration: 1.4238667488098145
[2025-06-04 00:01:11,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:21,943][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 00:01:21,947][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,017][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,122][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,266][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,389][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,509][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,622][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,839][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,980][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:54,443][Training][INFO] Loss after iteration: 1.378963589668274
[2025-06-04 00:01:54,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:04,633][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 00:02:04,637][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:07,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,202][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,405][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,558][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,742][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,887][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,982][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:37,445][Training][INFO] Loss after iteration: 1.3586405515670776
[2025-06-04 00:02:37,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:47,571][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 00:02:47,575][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,992][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,186][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,308][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,452][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,568][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:06,638][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,823][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,972][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:19,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:20,359][Training][INFO] Loss after iteration: 1.459100365638733
[2025-06-04 00:03:20,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:30,587][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 00:03:30,589][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,175][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,253][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,532][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,651][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,772][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,854][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,971][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:03,412][Training][INFO] Loss after iteration: 1.5508917570114136
[2025-06-04 00:04:03,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:13,567][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 00:04:13,571][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,869][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:20,671][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:20,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,802][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,903][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,003][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,119][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,293][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,661][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:47,024][Training][INFO] Loss after iteration: 1.3873414993286133
[2025-06-04 00:04:47,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:57,062][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 00:04:57,063][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,360][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,829][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,957][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,076][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,261][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,397][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:16,398][VNodeRealSimulation][INFO] Training this round.
