[2025-06-03 23:49:14,836][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:44,412][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:54:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:47,293][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:54:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:50,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:54:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:53,134][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:54:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:56,070][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:54:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:58,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:00,220][Training][INFO] Loss after iteration: 1.8021610975265503
[2025-06-03 23:55:00,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:10,435][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 23:55:10,436][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,363][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:13,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,337][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,236][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,121][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:25,048][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,714][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,579][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:40,664][Training][INFO] Loss after iteration: 1.8458861112594604
[2025-06-03 23:55:40,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:50,799][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 23:55:50,802][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:53,737][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,804][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,759][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,666][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,505][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,360][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,253][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:21,175][Training][INFO] Loss after iteration: 1.9236159324645996
[2025-06-03 23:56:21,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:31,286][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-03 23:56:31,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,201][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:37,149][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,031][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:42,927][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:45,815][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,701][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:51,586][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,428][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,293][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:01,469][Training][INFO] Loss after iteration: 1.8456099033355713
[2025-06-03 23:57:01,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:11,563][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 23:57:11,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:14,491][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,449][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,180][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,953][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:42,381][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:48,229][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,161][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:00,357][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:06,974][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:15,221][Training][INFO] Loss after iteration: 1.8921798467636108
[2025-06-03 23:58:15,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:25,198][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 23:58:25,200][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:30,640][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:34,015][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,214][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,329][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,400][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:47,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,655][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,778][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:00,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:01,257][Training][INFO] Loss after iteration: 1.427599310874939
[2025-06-03 23:59:01,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:11,370][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 23:59:11,375][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:14,521][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:17,830][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,390][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,506][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,630][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,755][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,889][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:37,052][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,181][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:44,606][Training][INFO] Loss after iteration: 1.3443241119384766
[2025-06-03 23:59:44,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:54,812][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 23:59:54,815][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,423][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,539][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,692][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,845][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,086][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,251][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,365][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,470][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,849][Training][INFO] Loss after iteration: 1.4350868463516235
[2025-06-04 00:00:27,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:37,939][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 00:00:37,942][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:41,634][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:41,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,733][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,894][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:51,036][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,180][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,313][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,495][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,778][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:11,192][Training][INFO] Loss after iteration: 1.256441593170166
[2025-06-04 00:01:11,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:21,278][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 00:01:21,280][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,120][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,267][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,388][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,508][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,624][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,715][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,836][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,980][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:54,365][Training][INFO] Loss after iteration: 1.3381268978118896
[2025-06-04 00:01:54,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:04,474][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 00:02:04,477][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,707][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:10,784][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,301][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,556][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,739][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,885][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,983][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,059][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:37,428][Training][INFO] Loss after iteration: 1.2544549703598022
[2025-06-04 00:02:37,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:48,081][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 00:02:48,085][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,991][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,047][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,309][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,451][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,570][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:06,638][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,824][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,973][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:19,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:20,281][Training][INFO] Loss after iteration: 1.2742027044296265
[2025-06-04 00:03:20,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:30,471][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 00:03:30,474][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:36,768][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,254][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,532][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,649][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,770][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,854][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,971][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:03,340][Training][INFO] Loss after iteration: 1.3097220659255981
[2025-06-04 00:04:03,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:13,433][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 00:04:13,435][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,867][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,960][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,805][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,901][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,001][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,118][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,293][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,658][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:46,985][Training][INFO] Loss after iteration: 1.1672180891036987
[2025-06-04 00:04:46,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:57,057][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 00:04:57,061][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,328][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,509][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,927][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,260][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,395][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:19,550][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:22,840][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:26,083][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:30,466][Training][INFO] Loss after iteration: 1.2828187942504883
[2025-06-04 00:05:30,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:40,561][CIFAR10][INFO] Overall test accuracy is: 44.0 %
