[2025-06-08 18:28:50,863][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,319][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,707][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,599][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,364][Training][INFO] Loss after iteration: 0.8693454265594482
[2025-06-08 18:35:20,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,937][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:35:31,940][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,164][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,935][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,643][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,485][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,493][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,455][Training][INFO] Loss after iteration: 0.8552784323692322
[2025-06-08 18:36:07,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,910][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 18:36:18,913][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,373][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,130][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,911][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,157][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,424][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,749][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,184][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,608][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,380][Training][INFO] Loss after iteration: 1.0122681856155396
[2025-06-08 18:36:54,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:06,381][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 18:37:06,385][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,658][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,945][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,678][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,160][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,444][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,930][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,303][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,658][Training][INFO] Loss after iteration: 0.8694207072257996
[2025-06-08 18:37:41,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,103][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:37:53,107][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,041][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,760][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,060][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,518][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,887][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,665][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,514][Training][INFO] Loss after iteration: 0.7926191687583923
[2025-06-08 18:38:28,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,036][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:38:40,039][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,690][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,948][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,277][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,688][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,129][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,430][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,101][Training][INFO] Loss after iteration: 0.7959996461868286
[2025-06-08 18:39:15,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,869][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:39:26,872][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,238][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,291][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,077][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,377][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,632][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,879][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,462][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,303][Training][INFO] Loss after iteration: 0.783539354801178
[2025-06-08 18:40:02,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,718][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:40:13,720][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,051][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,887][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,916][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,251][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,495][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,850][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,284][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,393][Training][INFO] Loss after iteration: 0.7312576770782471
[2025-06-08 18:40:49,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,068][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:41:01,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,519][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,086][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,940][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,243][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,522][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,835][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,250][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,949][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,695][Training][INFO] Loss after iteration: 0.7950592041015625
[2025-06-08 18:41:36,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,014][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:41:48,016][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,896][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,570][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,059][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,358][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,663][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,475][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,758][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,441][Training][INFO] Loss after iteration: 0.7509885430335999
[2025-06-08 18:42:23,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,899][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:42:34,903][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,400][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,386][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,895][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,344][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,646][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,444][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,709][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,457][Training][INFO] Loss after iteration: 0.7491759061813354
[2025-06-08 18:43:10,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,840][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:43:21,844][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,038][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,863][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,139][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,750][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,066][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,610][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,976][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,730][Training][INFO] Loss after iteration: 0.7684181332588196
[2025-06-08 18:43:57,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,148][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:44:09,152][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,383][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,314][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,314][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,705][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,183][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,439][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:45,030][Training][INFO] Loss after iteration: 0.7244300842285156
[2025-06-08 18:44:45,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,394][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:44:56,397][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,625][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,862][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,225][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,619][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,898][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,341][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,733][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,201][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,887][Training][INFO] Loss after iteration: 0.7610729336738586
[2025-06-08 18:45:31,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,505][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:45:43,509][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,785][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,632][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,914][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,172][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,504][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,802][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,111][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,421][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,817][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,633][Training][INFO] Loss after iteration: 0.753137469291687
[2025-06-08 18:46:18,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,601][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:46:30,604][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,606][VNodeRealSimulation][INFO] Training this round.
