[2025-06-08 18:28:50,862][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,330][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,741][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,022][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,618][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,409][Training][INFO] Loss after iteration: 0.9633657932281494
[2025-06-08 18:35:20,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,921][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 18:35:31,924][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,176][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,898][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,349][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,040][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,427][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,767][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,429][Training][INFO] Loss after iteration: 0.9892160892486572
[2025-06-08 18:36:07,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,885][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 18:36:18,889][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,935][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,162][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,470][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,902][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,147][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,435][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,710][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,184][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,588][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,395][Training][INFO] Loss after iteration: 0.8758062720298767
[2025-06-08 18:36:54,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,916][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:37:05,919][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,145][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,946][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,649][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,180][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,441][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,321][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,626][Training][INFO] Loss after iteration: 0.8672493696212769
[2025-06-08 18:37:41,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,996][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 18:37:52,999][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,897][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,098][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,400][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,668][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,056][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,579][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,393][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,663][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,476][Training][INFO] Loss after iteration: 0.7745988965034485
[2025-06-08 18:38:28,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:39,890][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:38:39,893][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,824][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,084][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,385][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,669][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,263][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,132][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,436][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,226][Training][INFO] Loss after iteration: 0.7736635208129883
[2025-06-08 18:39:15,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,685][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:39:26,688][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,564][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,831][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,801][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,056][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,323][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,632][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,907][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,152][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,342][Training][INFO] Loss after iteration: 0.76859050989151
[2025-06-08 18:40:02,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:13,770][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:40:13,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,296][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,850][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,323][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,944][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,252][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,501][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,978][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,294][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,584][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,312][Training][INFO] Loss after iteration: 0.8171614408493042
[2025-06-08 18:40:49,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:00,718][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:41:00,720][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,867][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,685][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,952][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,272][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,570][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,858][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,274][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,928][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,717][Training][INFO] Loss after iteration: 0.7600785493850708
[2025-06-08 18:41:36,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,134][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:41:48,138][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,413][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,246][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,065][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,388][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,635][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,911][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,411][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,756][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,448][Training][INFO] Loss after iteration: 0.7485440373420715
[2025-06-08 18:42:23,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,842][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:42:34,846][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,067][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,346][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,640][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,443][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,723][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,350][Training][INFO] Loss after iteration: 0.7400090098381042
[2025-06-08 18:43:10,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,781][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:43:21,785][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,372][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,854][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,729][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,078][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,348][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,627][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,864][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,663][Training][INFO] Loss after iteration: 0.7445369362831116
[2025-06-08 18:43:57,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,060][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:44:09,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,371][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,302][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,902][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,345][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,735][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,196][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,725][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,991][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,964][Training][INFO] Loss after iteration: 0.7290132641792297
[2025-06-08 18:44:44,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,433][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:44:56,437][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,694][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,965][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,280][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,539][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,897][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,338][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,805][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,242][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,922][Training][INFO] Loss after iteration: 0.7410555481910706
[2025-06-08 18:45:31,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,380][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:45:43,384][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,961][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,633][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,914][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,183][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,505][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,810][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,112][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,411][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,793][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,567][Training][INFO] Loss after iteration: 0.7783451080322266
[2025-06-08 18:46:18,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,004][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:46:30,008][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,010][VNodeRealSimulation][INFO] Training this round.
