[2025-06-08 18:28:51,039][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:02,002][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:05,352][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,714][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,365][Training][INFO] Loss after iteration: 0.9293165802955627
[2025-06-08 18:35:20,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,822][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 18:35:31,824][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,918][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,352][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,644][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,209][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,063][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,516][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,768][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,556][Training][INFO] Loss after iteration: 0.9138017296791077
[2025-06-08 18:36:07,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:19,054][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:36:19,057][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,478][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,471][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,900][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,173][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,425][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,712][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,195][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,531][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,374][Training][INFO] Loss after iteration: 0.9483429193496704
[2025-06-08 18:36:54,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,767][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 18:37:05,771][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,149][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,162][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,637][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,157][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,447][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,964][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,372][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,931][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,701][Training][INFO] Loss after iteration: 0.8491042256355286
[2025-06-08 18:37:41,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,110][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:37:53,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,489][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,114][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,413][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,763][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,066][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,519][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,375][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,553][Training][INFO] Loss after iteration: 0.810310959815979
[2025-06-08 18:38:28,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,046][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:38:40,050][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,400][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,086][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,721][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,977][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,278][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,661][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,459][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,179][Training][INFO] Loss after iteration: 0.7697738409042358
[2025-06-08 18:39:15,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,938][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:39:26,942][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,263][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,837][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,829][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,101][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,879][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,512][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,396][Training][INFO] Loss after iteration: 0.7779683470726013
[2025-06-08 18:40:02,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:14,124][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:14,127][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,391][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,851][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,323][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,947][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,275][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,542][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,880][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,291][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,689][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,406][Training][INFO] Loss after iteration: 0.8652804493904114
[2025-06-08 18:40:49,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,350][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 18:41:01,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,602][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,154][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,988][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,339][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,601][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,859][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,251][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,953][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,649][Training][INFO] Loss after iteration: 0.7737356424331665
[2025-06-08 18:41:36,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,623][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:41:48,627][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,926][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,241][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,608][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,088][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,416][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,690][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,527][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,808][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,445][Training][INFO] Loss after iteration: 0.8343765139579773
[2025-06-08 18:42:23,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,963][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 18:42:34,966][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,878][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,108][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,409][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,915][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,335][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,629][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,433][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,795][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,532][Training][INFO] Loss after iteration: 0.7906586527824402
[2025-06-08 18:43:10,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:22,578][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:43:22,582][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,051][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,427][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,801][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,138][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,753][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,376][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,704][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,982][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,801][Training][INFO] Loss after iteration: 0.7582222819328308
[2025-06-08 18:43:57,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,810][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:44:09,814][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,115][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,408][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,933][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,371][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,708][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,188][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,453][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,751][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:40,018][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,960][Training][INFO] Loss after iteration: 0.8321495056152344
[2025-06-08 18:44:44,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,412][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 18:44:56,416][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,715][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,603][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,932][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,312][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,656][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,921][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,339][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,206][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,943][Training][INFO] Loss after iteration: 0.7340014576911926
[2025-06-08 18:45:31,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,497][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:45:43,501][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,963][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,643][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,917][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,166][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,507][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,832][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,151][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,427][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,821][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,643][Training][INFO] Loss after iteration: 0.7357568144798279
[2025-06-08 18:46:18,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,052][CIFAR10][INFO] Overall test accuracy is: 70.4 %
