[2025-06-08 18:28:50,834][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,328][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,708][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,993][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,593][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,419][Training][INFO] Loss after iteration: 1.004325270652771
[2025-06-08 18:35:20,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:31,969][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:35:31,973][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,667][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,920][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,344][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,185][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,488][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,036][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,289][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,741][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,514][Training][INFO] Loss after iteration: 0.8593122959136963
[2025-06-08 18:36:07,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:19,025][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 18:36:19,028][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,448][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,446][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,906][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,172][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,424][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,682][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,577][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,335][Training][INFO] Loss after iteration: 0.8043614029884338
[2025-06-08 18:36:54,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,721][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 18:37:05,724][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,207][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,602][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,157][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,167][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,471][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,299][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,897][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,630][Training][INFO] Loss after iteration: 0.7998116612434387
[2025-06-08 18:37:41,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:53,017][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 18:37:53,021][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,895][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,094][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,380][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,733][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,049][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,831][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,380][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,686][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,514][Training][INFO] Loss after iteration: 0.898931622505188
[2025-06-08 18:38:28,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:40,142][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 18:38:40,146][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,084][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,402][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,955][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,275][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,660][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,128][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,405][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,093][Training][INFO] Loss after iteration: 0.763459324836731
[2025-06-08 18:39:15,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,938][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:39:26,942][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,564][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,862][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,775][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,077][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,628][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,863][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,439][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,316][Training][INFO] Loss after iteration: 0.771671712398529
[2025-06-08 18:40:02,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:14,458][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:14,462][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,699][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,909][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,322][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,951][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,249][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,514][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,852][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,298][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,393][Training][INFO] Loss after iteration: 0.7574125528335571
[2025-06-08 18:40:49,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:01,201][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:41:01,205][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:41:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,573][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,158][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,640][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,962][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,250][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,252][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,947][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,693][Training][INFO] Loss after iteration: 0.7517731189727783
[2025-06-08 18:41:36,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:48,003][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:41:48,007][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,414][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,571][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,059][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,362][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,659][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,489][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,743][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,440][Training][INFO] Loss after iteration: 0.7362613081932068
[2025-06-08 18:42:23,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,839][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:42:34,844][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,870][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,398][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,931][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,348][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,649][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,948][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,759][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,483][Training][INFO] Loss after iteration: 0.7818500399589539
[2025-06-08 18:43:10,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,908][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:43:21,912][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,330][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,858][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,133][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,771][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,064][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,340][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,620][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,974][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,730][Training][INFO] Loss after iteration: 0.7123407125473022
[2025-06-08 18:43:57,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:09,133][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:09,137][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,079][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,338][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,902][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,337][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,709][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,183][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,487][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,755][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,956][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:45,003][Training][INFO] Loss after iteration: 0.757632315158844
[2025-06-08 18:44:45,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:56,973][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:44:56,976][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,193][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,630][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,934][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,249][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,617][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,339][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,736][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,215][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,913][Training][INFO] Loss after iteration: 0.7203899025917053
[2025-06-08 18:45:31,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:43,375][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:45:43,379][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,752][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,466][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,871][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,163][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,855][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,097][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,416][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,730][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,618][Training][INFO] Loss after iteration: 0.7415193319320679
[2025-06-08 18:46:18,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:30,028][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:46:30,031][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:30,033][VNodeRealSimulation][INFO] Training this round.
