[2025-06-07 11:23:41,190][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:50,874][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,313][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,598][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,223][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,067][Training][INFO] Loss after iteration: 1.070583462715149
[2025-06-07 11:30:06,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,615][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:30:17,618][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:20,948][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,376][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,116][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,578][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,092][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,329][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,748][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,282][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,674][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,482][Training][INFO] Loss after iteration: 1.04435396194458
[2025-06-07 11:30:53,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,925][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:31:04,928][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,114][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:12,028][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,309][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,593][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,891][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,286][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,812][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,177][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,489][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,472][Training][INFO] Loss after iteration: 1.0514434576034546
[2025-06-07 11:31:40,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,835][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:31:51,838][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,066][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,545][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,512][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,715][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,209][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,651][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,260][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,731][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:23,227][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:28,065][Training][INFO] Loss after iteration: 0.9926491379737854
[2025-06-07 11:32:28,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:39,483][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:32:39,487][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,716][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:46,550][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,853][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,240][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,530][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,218][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,732][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,203][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,899][Training][INFO] Loss after iteration: 0.9636690616607666
[2025-06-07 11:33:14,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,224][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:33:26,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,522][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,951][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,299][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,724][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,091][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,361][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,547][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,808][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,242][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,875][Training][INFO] Loss after iteration: 0.9702873826026917
[2025-06-07 11:34:00,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,265][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:34:12,269][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,563][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,749][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,562][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:26,046][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,310][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,802][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,028][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,296][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,527][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,263][Training][INFO] Loss after iteration: 0.9777171015739441
[2025-06-07 11:34:47,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,732][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:34:58,735][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,141][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,665][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,111][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,336][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,574][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,997][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,730][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:29,172][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:34,072][Training][INFO] Loss after iteration: 0.993941605091095
[2025-06-07 11:35:34,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,561][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:35:45,565][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,795][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,209][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,450][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,830][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,064][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,335][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,796][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,211][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,952][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,585][Training][INFO] Loss after iteration: 0.959171712398529
[2025-06-07 11:36:20,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:32,086][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:36:32,090][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,300][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,497][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,239][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,525][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,757][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,237][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,475][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,732][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,397][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,174][Training][INFO] Loss after iteration: 0.9729132056236267
[2025-06-07 11:37:07,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,554][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:37:18,556][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,746][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,165][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,539][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:31,993][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,611][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,874][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,752][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,106][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,664][Training][INFO] Loss after iteration: 0.9495058059692383
[2025-06-07 11:37:53,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,951][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:38:04,954][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,648][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,864][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,178][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,611][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,829][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,282][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,435][Training][INFO] Loss after iteration: 0.9361572265625
[2025-06-07 11:38:40,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,728][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:38:51,732][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,298][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,044][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,392][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,878][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,140][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,413][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,655][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,875][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,572][Training][INFO] Loss after iteration: 0.9594695568084717
[2025-06-07 11:39:26,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,896][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:39:37,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,080][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,444][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,205][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,492][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,786][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,257][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,537][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,817][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,330][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:13,135][Training][INFO] Loss after iteration: 0.9275537133216858
[2025-06-07 11:40:13,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,540][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:40:24,544][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,786][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,458][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,976][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,171][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,381][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,583][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,796][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,104][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,696][Training][INFO] Loss after iteration: 0.9391562342643738
[2025-06-07 11:40:58,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,898][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:41:09,900][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,902][VNodeRealSimulation][INFO] Training this round.
