[2025-06-07 11:23:41,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,209][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,554][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,970][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,410][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,172][Training][INFO] Loss after iteration: 1.2489033937454224
[2025-06-07 11:30:06,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,752][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:30:17,754][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:25,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,684][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:32,079][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,375][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,769][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:42,215][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,681][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:49,074][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,901][Training][INFO] Loss after iteration: 1.178694248199463
[2025-06-07 11:30:53,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:05,436][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:31:05,439][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:12,027][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,330][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,630][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:22,030][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,431][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,948][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,330][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,871][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,623][Training][INFO] Loss after iteration: 1.1358357667922974
[2025-06-07 11:31:40,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:52,114][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:31:52,118][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,449][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,745][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:01,980][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:08,969][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:08,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,264][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,780][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,264][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,752][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,611][Training][INFO] Loss after iteration: 1.09864342212677
[2025-06-07 11:32:27,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,973][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:32:38,975][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,162][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,671][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,010][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,783][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,226][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,661][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:02,992][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,464][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,627][Training][INFO] Loss after iteration: 1.088334560394287
[2025-06-07 11:33:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,991][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:33:25,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,165][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,421][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,281][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,661][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:42,966][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,210][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,516][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,813][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,281][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,911][Training][INFO] Loss after iteration: 1.0680053234100342
[2025-06-07 11:34:00,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,256][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:34:12,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,620][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,841][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,118][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,770][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,047][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,617][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,943][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,187][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,428][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,121][Training][INFO] Loss after iteration: 1.0905412435531616
[2025-06-07 11:34:47,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,699][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:34:58,702][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,066][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:08,984][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,242][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,495][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,819][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,276][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,872][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,894][Training][INFO] Loss after iteration: 1.0778090953826904
[2025-06-07 11:35:33,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,100][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:35:45,103][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:51,951][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,766][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,551][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,893][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,122][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,666][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:18,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,364][Training][INFO] Loss after iteration: 1.0543535947799683
[2025-06-07 11:36:20,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,769][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:36:31,772][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:34,986][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,251][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:41,616][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,298][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,047][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,302][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,668][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,156][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,949][Training][INFO] Loss after iteration: 1.0685502290725708
[2025-06-07 11:37:06,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,345][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:37:18,349][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,748][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,639][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:29,063][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:29,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,510][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,799][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:39,251][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,461][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,944][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,248][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:54,173][Training][INFO] Loss after iteration: 1.0606261491775513
[2025-06-07 11:37:54,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,369][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:38:05,373][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,763][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,036][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,524][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:18,785][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,177][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,437][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,609][Training][INFO] Loss after iteration: 1.0412167310714722
[2025-06-07 11:38:40,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:51,869][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:38:51,873][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,374][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,817][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,222][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,447][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,766][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,100][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,422][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,670][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,050][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,683][Training][INFO] Loss after iteration: 1.0511757135391235
[2025-06-07 11:39:26,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,910][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:39:37,914][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,235][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,449][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,716][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,367][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,744][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,071][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,335][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,566][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,068][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,847][Training][INFO] Loss after iteration: 1.0590170621871948
[2025-06-07 11:40:12,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,092][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:40:24,095][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,023][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,832][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,014][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,294][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,481][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,807][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,077][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,702][Training][INFO] Loss after iteration: 1.0332111120224
[2025-06-07 11:40:58,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,941][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:41:09,945][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,947][VNodeRealSimulation][INFO] Training this round.
