[2025-06-07 11:23:41,098][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:50,907][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,370][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,708][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,153][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:05,882][Training][INFO] Loss after iteration: 0.9466756582260132
[2025-06-07 11:30:05,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,491][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:30:17,494][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:20,932][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:20,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,373][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,003][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,577][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:34,926][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,327][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,917][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,331][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,800][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,558][Training][INFO] Loss after iteration: 0.9273416996002197
[2025-06-07 11:30:53,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:05,036][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:31:05,039][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:05,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,290][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,675][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,230][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,474][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,814][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,118][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,587][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:31,966][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,438][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:38,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,301][Training][INFO] Loss after iteration: 0.9042466282844543
[2025-06-07 11:31:40,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,636][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:31:51,639][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,023][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,348][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,362][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,707][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,150][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,407][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,779][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,510][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,648][Training][INFO] Loss after iteration: 0.8717144727706909
[2025-06-07 11:32:27,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:39,007][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:32:39,011][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,273][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:46,220][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,503][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,908][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,237][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,734][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,015][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,470][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,938][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,707][Training][INFO] Loss after iteration: 0.8650784492492676
[2025-06-07 11:33:14,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,027][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:33:26,031][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,316][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:33,240][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,677][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:40,020][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:40,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,337][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,559][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,782][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:53,056][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,345][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,938][Training][INFO] Loss after iteration: 0.8512551188468933
[2025-06-07 11:34:00,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:12,301][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:34:12,305][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,675][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,869][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,232][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,101][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,464][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,858][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,111][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,003][Training][INFO] Loss after iteration: 0.8448899984359741
[2025-06-07 11:34:47,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:58,517][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:34:58,519][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:58,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,853][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,312][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:08,838][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,263][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,546][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,802][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,252][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,655][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,988][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,865][Training][INFO] Loss after iteration: 0.8470572233200073
[2025-06-07 11:35:33,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:45,765][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:35:45,769][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:49,229][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,559][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:59,057][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,308][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,859][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:09,141][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,941][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,599][Training][INFO] Loss after iteration: 0.823897659778595
[2025-06-07 11:36:20,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,895][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:36:31,899][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,199][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,450][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:41,982][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,287][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,359][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,072][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,892][Training][INFO] Loss after iteration: 0.8366872668266296
[2025-06-07 11:37:06,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:18,158][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:37:18,161][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,664][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,880][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,272][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,609][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,983][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,319][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,687][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,032][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,912][Training][INFO] Loss after iteration: 0.8228616714477539
[2025-06-07 11:37:53,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,054][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:38:05,057][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,829][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,646][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,961][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,352][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,850][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,457][Training][INFO] Loss after iteration: 0.8375008702278137
[2025-06-07 11:38:40,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:52,322][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 11:38:52,326][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,724][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:59,184][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,606][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,827][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:09,182][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:09,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,481][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,760][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,967][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,226][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,834][Training][INFO] Loss after iteration: 0.8145968317985535
[2025-06-07 11:39:26,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:38,169][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 11:39:38,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,321][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,538][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,943][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,427][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,791][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,066][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,297][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,535][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,004][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,760][Training][INFO] Loss after iteration: 0.8069302439689636
[2025-06-07 11:40:12,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,993][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 11:40:23,995][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,241][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,685][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,317][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,947][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,201][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,464][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,789][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:53,967][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,812][Training][INFO] Loss after iteration: 0.7997763156890869
[2025-06-07 11:40:58,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,921][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 11:41:09,923][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,925][VNodeRealSimulation][INFO] Training this round.
