[2025-06-07 23:59:36,735][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,901][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,311][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,056][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,827][Training][INFO] Loss after iteration: 0.9180136322975159
[2025-06-08 00:06:03,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,234][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:06:15,237][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:19,286][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,486][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,874][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,152][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,648][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,292][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,132][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,824][Training][INFO] Loss after iteration: 0.8803029656410217
[2025-06-08 00:06:50,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,107][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:07:02,109][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,701][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,175][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,792][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,166][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,478][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,783][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,114][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,799][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,648][Training][INFO] Loss after iteration: 0.8570677638053894
[2025-06-08 00:07:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,101][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 00:07:49,104][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,627][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,329][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,594][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,993][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,596][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,976][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,262][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,545][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,885][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,506][Training][INFO] Loss after iteration: 1.2280731201171875
[2025-06-08 00:08:24,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,854][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 00:08:35,858][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,462][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,960][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,356][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,921][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,182][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,448][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,853][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,224][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,507][Training][INFO] Loss after iteration: 0.8250198364257812
[2025-06-08 00:09:11,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,936][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 00:09:22,939][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,188][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,022][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,571][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,122][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,861][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,268][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,605][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,894][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,605][Training][INFO] Loss after iteration: 0.8300613760948181
[2025-06-08 00:09:58,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,027][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:10:10,031][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,587][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,944][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,376][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,654][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,050][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,314][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,587][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,891][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,693][Training][INFO] Loss after iteration: 0.8285567164421082
[2025-06-08 00:10:45,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,557][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:57,561][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,767][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,644][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,238][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,977][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,373][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,175][Training][INFO] Loss after iteration: 0.8044201731681824
[2025-06-08 00:11:33,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,548][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:11:44,551][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,404][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,868][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,160][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,465][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,795][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,110][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,698][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,094][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,381][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,019][Training][INFO] Loss after iteration: 0.821373701095581
[2025-06-08 00:12:20,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,407][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:12:31,411][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,957][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,643][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,058][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,568][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,874][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,263][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,830][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,139][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,654][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,424][Training][INFO] Loss after iteration: 0.7955320477485657
[2025-06-08 00:13:07,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,788][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:13:18,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,833][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,419][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,222][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,533][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,417][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,901][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,591][Training][INFO] Loss after iteration: 0.8417273163795471
[2025-06-08 00:13:54,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,880][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:14:05,884][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,293][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,688][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,083][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,387][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,733][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,007][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,624][Training][INFO] Loss after iteration: 0.7996321320533752
[2025-06-08 00:14:41,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:53,518][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:14:53,522][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,824][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,261][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,598][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,977][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,563][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,047][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,449][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,809][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,560][Training][INFO] Loss after iteration: 0.8351920247077942
[2025-06-08 00:15:28,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:40,521][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:15:40,526][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,939][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,297][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,695][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,938][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,243][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,601][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,123][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,811][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,598][Training][INFO] Loss after iteration: 0.7750434875488281
[2025-06-08 00:16:15,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:26,812][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:16:26,815][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,673][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,865][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,138][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,485][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,919][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,468][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,836][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,143][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,490][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,283][Training][INFO] Loss after iteration: 0.765057384967804
[2025-06-08 00:17:02,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,482][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:17:13,486][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,488][VNodeRealSimulation][INFO] Training this round.
