[2025-06-07 23:59:36,605][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,948][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,619][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,005][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,728][Training][INFO] Loss after iteration: 0.9887655973434448
[2025-06-08 00:06:03,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,221][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 00:06:15,225][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,606][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,465][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,932][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,245][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,646][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:35,974][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,265][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,538][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,132][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,902][Training][INFO] Loss after iteration: 0.8887271285057068
[2025-06-08 00:06:50,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,279][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:07:02,283][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,210][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,480][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,779][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,188][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,479][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,784][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,146][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,425][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,782][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,644][Training][INFO] Loss after iteration: 0.9259675741195679
[2025-06-08 00:07:37,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,094][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 00:07:49,096][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,423][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,329][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,594][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:03,018][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,492][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,978][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,261][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,512][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,883][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,619][Training][INFO] Loss after iteration: 0.8368522524833679
[2025-06-08 00:08:24,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,960][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:08:35,963][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,951][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,375][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,896][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,212][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,522][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,782][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,298][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,546][Training][INFO] Loss after iteration: 0.8280321359634399
[2025-06-08 00:09:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,981][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:09:22,985][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,208][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,159][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,524][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,121][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,554][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,914][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,270][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,607][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,923][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,755][Training][INFO] Loss after iteration: 0.8714655041694641
[2025-06-08 00:09:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,130][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:10:10,132][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,053][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,381][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,045][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,560][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,871][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,614][Training][INFO] Loss after iteration: 0.8243842720985413
[2025-06-08 00:10:45,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,960][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:10:56,963][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,739][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,738][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,306][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,689][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,973][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,840][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,147][Training][INFO] Loss after iteration: 0.7967163324356079
[2025-06-08 00:11:33,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,495][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:11:44,497][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,408][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,850][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,185][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,533][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,824][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,196][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,652][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,059][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,095][Training][INFO] Loss after iteration: 0.7641507983207703
[2025-06-08 00:12:20,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,497][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:12:31,500][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,285][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,629][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,058][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,598][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,877][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,199][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,831][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,139][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,619][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,424][Training][INFO] Loss after iteration: 0.7705703973770142
[2025-06-08 00:13:07,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,686][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:13:18,689][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,567][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,872][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,188][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,528][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,397][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,514][Training][INFO] Loss after iteration: 0.7797582149505615
[2025-06-08 00:13:54,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,842][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:14:05,845][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,291][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,299][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,746][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,113][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,415][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,773][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,015][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,393][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,784][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,627][Training][INFO] Loss after iteration: 0.7756837606430054
[2025-06-08 00:14:41,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,983][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:14:52,987][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,348][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,249][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,958][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,557][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,028][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,474][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,781][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,463][Training][INFO] Loss after iteration: 0.7818415760993958
[2025-06-08 00:15:28,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,723][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:15:39,726][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,902][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,131][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,692][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,923][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,254][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,534][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,870][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,183][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,579][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,689][Training][INFO] Loss after iteration: 0.8375346660614014
[2025-06-08 00:16:15,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,056][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:16:27,059][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,672][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,922][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,155][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,487][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,434][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,872][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,177][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,494][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,130][Training][INFO] Loss after iteration: 0.7535289525985718
[2025-06-08 00:17:02,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,397][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 00:17:13,401][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,403][VNodeRealSimulation][INFO] Training this round.
