[2025-06-07 23:59:36,762][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,941][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,798][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,056][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,743][Training][INFO] Loss after iteration: 0.9243641495704651
[2025-06-08 00:06:03,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,183][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:06:15,186][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,598][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,939][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,201][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,686][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,018][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,286][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,654][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,735][Training][INFO] Loss after iteration: 0.9092243313789368
[2025-06-08 00:06:50,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,082][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:07:02,085][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,212][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,437][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,781][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,160][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,492][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,774][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,103][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,458][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,594][Training][INFO] Loss after iteration: 0.9992656111717224
[2025-06-08 00:07:37,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,071][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:07:49,074][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,894][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,946][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,514][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,904][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,241][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,577][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,488][Training][INFO] Loss after iteration: 0.9186622500419617
[2025-06-08 00:08:24,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:36,445][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:08:36,448][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,786][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,998][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,364][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,923][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,215][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,480][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,839][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,764][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,482][Training][INFO] Loss after iteration: 0.8680484890937805
[2025-06-08 00:09:11,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,922][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:09:22,925][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,182][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,556][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,123][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,853][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,609][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,934][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,718][Training][INFO] Loss after iteration: 0.835282027721405
[2025-06-08 00:09:58,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,196][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:10:10,198][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,937][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,373][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,771][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,341][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,603][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,895][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,806][Training][INFO] Loss after iteration: 0.8405580520629883
[2025-06-08 00:10:45,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,196][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:10:57,200][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,648][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,222][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,634][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,301][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,648][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,962][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,281][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,804][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,359][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,147][Training][INFO] Loss after iteration: 0.8252915740013123
[2025-06-08 00:11:33,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,556][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:11:44,560][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,883][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,857][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,187][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,431][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,795][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,156][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,699][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,072][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,991][Training][INFO] Loss after iteration: 0.8709791302680969
[2025-06-08 00:12:19,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,369][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 00:12:31,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,961][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,599][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,996][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,568][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,844][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,208][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,136][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,651][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,352][Training][INFO] Loss after iteration: 0.801556408405304
[2025-06-08 00:13:07,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,771][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:13:18,775][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,843][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,447][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,956][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,193][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,483][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,911][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,434][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,943][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,716][Training][INFO] Loss after iteration: 0.8057889342308044
[2025-06-08 00:13:54,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:06,705][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:14:06,710][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:10,028][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,331][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,785][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,106][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,381][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,382][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,783][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,623][Training][INFO] Loss after iteration: 0.8345990777015686
[2025-06-08 00:14:41,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,959][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:14:52,963][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,254][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,078][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,604][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,975][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,540][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,045][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,446][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,765][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,526][Training][INFO] Loss after iteration: 0.9062073826789856
[2025-06-08 00:15:28,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,844][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:15:39,847][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,394][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,257][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,705][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,972][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,310][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,618][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,834][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,205][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,570][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,583][Training][INFO] Loss after iteration: 0.7834017872810364
[2025-06-08 00:16:15,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,001][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:16:27,005][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,670][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,893][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,141][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,473][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,935][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,482][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,841][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,544][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,310][Training][INFO] Loss after iteration: 0.795711874961853
[2025-06-08 00:17:02,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:14,216][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:17:14,220][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:14,222][VNodeRealSimulation][INFO] Training this round.
