[2025-06-07 23:59:36,755][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,900][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,312][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,560][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,089][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,831][Training][INFO] Loss after iteration: 0.961580753326416
[2025-06-08 00:06:03,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,326][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 00:06:15,330][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,461][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,934][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,176][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,019][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,998][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,903][Training][INFO] Loss after iteration: 0.9289310574531555
[2025-06-08 00:06:50,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,288][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:07:02,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,543][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,478][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,772][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,785][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,114][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,372][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,612][Training][INFO] Loss after iteration: 0.8803384900093079
[2025-06-08 00:07:37,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,099][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:07:49,102][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,901][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,588][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,992][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,551][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,978][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,258][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,546][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,855][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,516][Training][INFO] Loss after iteration: 0.8681780695915222
[2025-06-08 00:08:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,856][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:08:35,860][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,459][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,355][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,921][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,195][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,483][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,847][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,297][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,762][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,496][Training][INFO] Loss after iteration: 0.8321897983551025
[2025-06-08 00:09:11,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,922][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:09:22,925][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,234][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,573][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,124][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,866][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,568][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,929][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,718][Training][INFO] Loss after iteration: 0.8501144647598267
[2025-06-08 00:09:58,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,199][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:10,202][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,592][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,443][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,937][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,382][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,653][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,057][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,344][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,610][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,894][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,691][Training][INFO] Loss after iteration: 0.878160834312439
[2025-06-08 00:10:45,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,030][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:10:57,033][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,648][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,169][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,710][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,325][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,718][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,983][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,342][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,178][Training][INFO] Loss after iteration: 0.8170903921127319
[2025-06-08 00:11:33,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,591][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:11:44,593][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,408][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,857][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,157][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,534][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,841][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,628][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,058][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,963][Training][INFO] Loss after iteration: 0.804841160774231
[2025-06-08 00:12:19,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,359][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:12:31,362][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,962][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,615][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,999][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,574][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,903][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,264][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,834][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,127][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,651][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,343][Training][INFO] Loss after iteration: 0.7938446402549744
[2025-06-08 00:13:07,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:19,321][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:13:19,325][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,600][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,847][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,439][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,952][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,245][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,593][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,914][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,415][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,831][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,649][Training][INFO] Loss after iteration: 0.7959905862808228
[2025-06-08 00:13:54,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,941][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:14:05,944][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,193][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,640][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,083][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,361][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,381][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,785][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,631][Training][INFO] Loss after iteration: 0.8235436081886292
[2025-06-08 00:14:41,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,979][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:14:52,983][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,409][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,248][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,589][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,960][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,267][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,538][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,058][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,450][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,526][Training][INFO] Loss after iteration: 0.7988488078117371
[2025-06-08 00:15:28,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,880][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:15:39,884][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,144][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,701][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,925][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,257][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,536][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,915][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,204][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,516][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,574][Training][INFO] Loss after iteration: 0.7899972796440125
[2025-06-08 00:16:15,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,475][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:16:27,478][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,703][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,916][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,156][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,477][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,918][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,463][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,731][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,121][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,477][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,283][Training][INFO] Loss after iteration: 0.7787231802940369
[2025-06-08 00:17:02,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,605][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:17:13,608][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,610][VNodeRealSimulation][INFO] Training this round.
