[2025-06-07 23:59:36,626][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,977][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,386][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,803][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,092][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,772][Training][INFO] Loss after iteration: 0.9706371426582336
[2025-06-08 00:06:03,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,281][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:06:15,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:19,286][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,486][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,862][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,243][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,674][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,025][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,317][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,649][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,139][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,764][Training][INFO] Loss after iteration: 0.9048477411270142
[2025-06-08 00:06:50,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,081][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:07:02,084][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,701][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,478][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,772][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,782][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,116][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,378][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,774][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,594][Training][INFO] Loss after iteration: 1.0489118099212646
[2025-06-08 00:07:37,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,071][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:07:49,074][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,420][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,590][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,931][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,876][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,312][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,613][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,912][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,590][Training][INFO] Loss after iteration: 0.8373024463653564
[2025-06-08 00:08:24,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,970][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:08:35,973][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,754][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,987][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,355][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,923][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,170][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,521][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,876][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,298][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,774][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,477][Training][INFO] Loss after iteration: 0.8277720808982849
[2025-06-08 00:09:11,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,918][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:09:22,921][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,234][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,259][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,570][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,122][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,852][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,266][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,719][Training][INFO] Loss after iteration: 0.8464386463165283
[2025-06-08 00:09:58,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,145][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:10,147][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,504][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,447][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,929][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,376][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,658][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,057][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,314][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,613][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,663][Training][INFO] Loss after iteration: 0.8151965737342834
[2025-06-08 00:10:45,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,985][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:56,988][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,736][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,283][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,299][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,652][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,977][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,284][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,359][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,183][Training][INFO] Loss after iteration: 0.7696266770362854
[2025-06-08 00:11:33,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,573][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:11:44,577][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,859][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,181][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,830][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,178][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,629][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,061][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,363][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,058][Training][INFO] Loss after iteration: 0.8145238757133484
[2025-06-08 00:12:20,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:32,035][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:12:32,039][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,319][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,707][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,060][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,585][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,846][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,203][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,803][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,125][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,621][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,290][Training][INFO] Loss after iteration: 0.7739157676696777
[2025-06-08 00:13:07,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,607][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:13:18,610][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,562][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,845][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,448][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,961][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,243][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,598][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,417][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,904][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,650][Training][INFO] Loss after iteration: 0.7989725470542908
[2025-06-08 00:13:54,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,930][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:14:05,933][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,233][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,156][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,689][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,085][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,336][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,720][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,013][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,374][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,788][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,603][Training][INFO] Loss after iteration: 0.7382298111915588
[2025-06-08 00:14:41,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,950][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:14:52,954][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,349][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,230][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,537][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,951][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,267][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,572][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,058][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,448][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,782][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,499][Training][INFO] Loss after iteration: 0.7656887173652649
[2025-06-08 00:15:28,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,813][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:15:39,816][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,393][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,102][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,651][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,912][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,307][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,632][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,912][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,189][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,519][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,491][Training][INFO] Loss after iteration: 0.7380708456039429
[2025-06-08 00:16:15,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:26,730][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:16:26,734][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,227][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,873][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,143][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,487][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,919][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,464][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,143][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,472][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,284][Training][INFO] Loss after iteration: 0.7476142644882202
[2025-06-08 00:17:02,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,503][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:17:13,506][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,509][VNodeRealSimulation][INFO] Training this round.
