[2025-06-07 19:02:32,051][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,817][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,152][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,485][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,907][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,973][Training][INFO] Loss after iteration: 0.6496808528900146
[2025-06-07 19:09:02,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,713][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 19:09:14,716][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,972][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,371][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,958][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,443][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,950][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,358][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,838][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,894][Training][INFO] Loss after iteration: 0.5518034100532532
[2025-06-07 19:09:50,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,876][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:10:02,878][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,276][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:10,000][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,637][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,819][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,324][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,817][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,882][Training][INFO] Loss after iteration: 0.5819947719573975
[2025-06-07 19:10:38,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,566][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:10:50,570][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,835][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,872][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,806][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,456][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,709][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,358][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,677][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,550][Training][INFO] Loss after iteration: 0.5303748846054077
[2025-06-07 19:11:26,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,809][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:11:38,813][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:42,403][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,828][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,293][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,840][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,149][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,493][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,204][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,640][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,628][Training][INFO] Loss after iteration: 0.5304549932479858
[2025-06-07 19:12:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,258][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:12:26,262][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,777][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,362][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:36,949][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,674][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,002][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,864][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,353][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,699][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,450][Training][INFO] Loss after iteration: 0.4831158220767975
[2025-06-07 19:13:02,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,688][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:13:14,692][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:18,008][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,459][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,752][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,038][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,394][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,062][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,478][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,071][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,347][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,315][Training][INFO] Loss after iteration: 0.46111583709716797
[2025-06-07 19:13:50,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,939][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:01,943][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,419][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,098][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,607][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,981][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,012][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,695][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,590][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,594][Training][INFO] Loss after iteration: 0.44853004813194275
[2025-06-07 19:14:38,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,380][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:50,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,633][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,271][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,561][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,411][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,975][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,541][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,031][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,346][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,467][Training][INFO] Loss after iteration: 0.41493478417396545
[2025-06-07 19:15:26,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,127][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:15:38,131][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,433][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,386][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,751][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,318][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,678][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,175][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,687][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:05,981][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,430][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,436][Training][INFO] Loss after iteration: 0.3903045952320099
[2025-06-07 19:16:14,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,146][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:16:26,150][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,627][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,004][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,159][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,455][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,794][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,084][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,789][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,133][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,924][Training][INFO] Loss after iteration: 0.32988813519477844
[2025-06-07 19:17:01,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,609][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:17:13,612][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,082][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,805][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,057][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,453][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,266][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,581][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,358][Training][INFO] Loss after iteration: 0.34990033507347107
[2025-06-07 19:17:49,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,996][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:18:00,999][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,294][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,110][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,503][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,099][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,732][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,645][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,994][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,213][Training][INFO] Loss after iteration: 0.3310489058494568
[2025-06-07 19:18:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,935][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:18:48,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,119][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,564][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,883][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,253][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,849][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,193][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,621][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,976][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,711][Training][INFO] Loss after iteration: 0.3118838369846344
[2025-06-07 19:19:24,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,368][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:19:36,370][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,858][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,015][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,398][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,786][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,113][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,397][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,784][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,379][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,783][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,582][Training][INFO] Loss after iteration: 0.26259711384773254
[2025-06-07 19:20:12,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,285][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:20:24,288][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,291][VNodeRealSimulation][INFO] Training this round.
