[2025-06-07 19:02:31,994][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,753][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,213][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,526][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,819][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,829][Training][INFO] Loss after iteration: 0.6747363209724426
[2025-06-07 19:09:02,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,485][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:09:14,488][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,825][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,381][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,949][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,360][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,947][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,839][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,894][Training][INFO] Loss after iteration: 0.6639987826347351
[2025-06-07 19:09:50,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:03,302][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 19:10:03,306][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,693][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:10,022][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,357][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,661][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,089][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,460][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,808][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,374][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,890][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,882][Training][INFO] Loss after iteration: 0.6211459636688232
[2025-06-07 19:10:38,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,510][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:10:50,513][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,912][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,760][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,139][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,430][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,742][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,042][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,697][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,580][Training][INFO] Loss after iteration: 0.5795151591300964
[2025-06-07 19:11:26,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,242][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:11:38,246][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,850][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,808][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,223][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,772][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,161][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,546][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,850][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,293][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,642][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,572][Training][INFO] Loss after iteration: 0.5389730334281921
[2025-06-07 19:12:14,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,177][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:12:26,179][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,695][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,379][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,206][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,710][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,321][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,860][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,360][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,686][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,479][Training][INFO] Loss after iteration: 0.5157561898231506
[2025-06-07 19:13:02,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,073][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:13:14,077][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,431][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,313][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,755][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,083][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,327][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:34,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,473][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,054][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,365][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,374][Training][INFO] Loss after iteration: 0.5008754134178162
[2025-06-07 19:13:50,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,950][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:01,953][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,415][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:08,992][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,658][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,962][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,423][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,019][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,682][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,628][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,508][Training][INFO] Loss after iteration: 0.45097798109054565
[2025-06-07 19:14:38,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,180][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:50,183][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,608][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,277][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,684][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,414][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,974][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,492][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,010][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,445][Training][INFO] Loss after iteration: 0.440044105052948
[2025-06-07 19:15:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,068][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:15:38,071][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,961][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,407][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,752][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,306][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,577][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,179][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,587][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,019][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,430][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,423][Training][INFO] Loss after iteration: 0.4229024052619934
[2025-06-07 19:16:14,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,086][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:16:26,090][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,629][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,353][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,789][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,187][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,539][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,297][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,788][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,103][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,067][Training][INFO] Loss after iteration: 0.38944947719573975
[2025-06-07 19:17:02,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,810][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:17:13,814][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,490][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,746][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,085][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,569][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,904][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,601][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,357][Training][INFO] Loss after iteration: 0.3633454442024231
[2025-06-07 19:17:49,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:01,577][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:18:01,580][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,944][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,191][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,522][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,065][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,462][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,783][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,316][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,683][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,984][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,214][Training][INFO] Loss after iteration: 0.3346206843852997
[2025-06-07 19:18:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:49,519][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:18:49,523][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,927][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,282][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,586][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,871][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,229][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,849][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,219][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,686][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,960][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,712][Training][INFO] Loss after iteration: 0.2979280352592468
[2025-06-07 19:19:24,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,429][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:19:36,432][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,055][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,413][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,720][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,046][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,358][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,849][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,446][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,793][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,562][Training][INFO] Loss after iteration: 0.2853100299835205
[2025-06-07 19:20:12,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,241][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:20:24,245][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,247][VNodeRealSimulation][INFO] Training this round.
