[2025-06-07 19:02:31,977][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,509][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,794][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,972][Training][INFO] Loss after iteration: 0.6801964044570923
[2025-06-07 19:09:02,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,610][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:09:14,613][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,846][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,947][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,511][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,368][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,980][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,326][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,841][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,894][Training][INFO] Loss after iteration: 0.6399147510528564
[2025-06-07 19:09:50,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,784][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:10:02,788][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,207][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,904][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,300][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,708][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,078][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,514][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,867][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,386][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,884][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,792][Training][INFO] Loss after iteration: 0.6104169487953186
[2025-06-07 19:10:38,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,477][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:10:50,480][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,890][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,245][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,815][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,134][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,480][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,740][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,278][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,742][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,580][Training][INFO] Loss after iteration: 0.579042375087738
[2025-06-07 19:11:26,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,205][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:11:38,207][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,865][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,804][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,223][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,772][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,170][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,543][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,817][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,192][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,602][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,628][Training][INFO] Loss after iteration: 0.5546688437461853
[2025-06-07 19:12:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,197][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:12:26,200][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,791][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,362][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,363][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,608][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,015][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,328][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,788][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,343][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,657][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,450][Training][INFO] Loss after iteration: 0.4892995059490204
[2025-06-07 19:13:02,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,022][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:13:14,026][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,320][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,704][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,063][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,393][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,061][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,480][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,068][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,359][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,380][Training][INFO] Loss after iteration: 0.5050464868545532
[2025-06-07 19:13:50,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,561][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:14:02,563][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,876][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,359][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,028][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,419][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,014][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,693][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,059][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,593][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,508][Training][INFO] Loss after iteration: 0.4581024646759033
[2025-06-07 19:14:38,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,716][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:14:50,720][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,028][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,381][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,665][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,954][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,408][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,472][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,003][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,512][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,437][Training][INFO] Loss after iteration: 0.4586298167705536
[2025-06-07 19:15:26,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,065][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:15:38,068][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,433][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:44,899][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,754][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,306][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,171][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,698][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,032][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,428][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,423][Training][INFO] Loss after iteration: 0.4076358377933502
[2025-06-07 19:16:14,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,151][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:16:26,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,474][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,394][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,203][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,484][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,793][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,369][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,787][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,136][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,026][Training][INFO] Loss after iteration: 0.39324235916137695
[2025-06-07 19:17:02,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,626][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:17:13,629][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,117][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,378][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,188][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,545][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,881][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,230][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,556][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,325][Training][INFO] Loss after iteration: 0.366433322429657
[2025-06-07 19:17:49,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,940][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:18:00,944][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,279][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,151][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,552][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,082][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,462][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,733][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,664][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,985][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,213][Training][INFO] Loss after iteration: 0.27830949425697327
[2025-06-07 19:18:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,859][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:18:48,862][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,209][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,565][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,862][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,233][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,786][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,677][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,034][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,741][Training][INFO] Loss after iteration: 0.34228166937828064
[2025-06-07 19:19:24,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,332][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:19:36,335][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,905][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,016][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,394][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,717][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,034][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,429][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,719][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,368][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,781][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,562][Training][INFO] Loss after iteration: 0.3041861355304718
[2025-06-07 19:20:12,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,230][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:20:24,232][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,235][VNodeRealSimulation][INFO] Training this round.
