[2025-06-07 19:02:31,971][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,817][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,211][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,538][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,759][Training][INFO] Loss after iteration: 0.6569688320159912
[2025-06-07 19:09:02,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,455][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:09:14,459][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,827][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,382][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,973][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,530][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,968][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,385][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,997][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,350][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,564][Training][INFO] Loss after iteration: 0.6022164821624756
[2025-06-07 19:09:50,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:02,237][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:10:02,239][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,255][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,687][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,635][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,089][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,517][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,845][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,892][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,874][Training][INFO] Loss after iteration: 0.5675358772277832
[2025-06-07 19:10:38,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:50,540][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:10:50,542][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,654][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,279][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,832][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,122][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,383][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,793][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,353][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,691][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,597][Training][INFO] Loss after iteration: 0.5310758948326111
[2025-06-07 19:11:26,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:38,269][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:11:38,271][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,866][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,428][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,237][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,585][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,189][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,637][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,596][Training][INFO] Loss after iteration: 0.5116997361183167
[2025-06-07 19:12:14,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:26,386][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:12:26,389][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,690][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,675][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,285][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,018][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,345][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,879][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,343][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,652][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,480][Training][INFO] Loss after iteration: 0.4847387969493866
[2025-06-07 19:13:02,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:14,106][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:13:14,109][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,466][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,813][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,132][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,413][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,050][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,497][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,056][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,331][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,473][Training][INFO] Loss after iteration: 0.4646838307380676
[2025-06-07 19:13:50,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:02,244][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:14:02,248][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,511][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,099][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,547][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,918][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,403][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,005][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,668][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,076][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,674][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,562][Training][INFO] Loss after iteration: 0.4414318799972534
[2025-06-07 19:14:38,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:50,223][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:14:50,227][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,288][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,681][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,982][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,427][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,982][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,490][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,937][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,508][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,526][Training][INFO] Loss after iteration: 0.37838268280029297
[2025-06-07 19:15:26,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:38,156][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:15:38,159][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,490][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,205][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,705][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,222][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,186][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,704][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,040][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,429][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,464][Training][INFO] Loss after iteration: 0.40148991346359253
[2025-06-07 19:16:14,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:26,045][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:16:26,048][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,416][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,158][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,538][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,828][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,390][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,086][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,120][Training][INFO] Loss after iteration: 0.3556728661060333
[2025-06-07 19:17:02,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,753][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:17:13,757][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,495][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,843][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,194][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,590][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,919][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,339][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,282][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,554][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,283][Training][INFO] Loss after iteration: 0.33873847126960754
[2025-06-07 19:17:49,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,951][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:18:00,954][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,285][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:07,563][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,555][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,499][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,796][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,315][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,723][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,050][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:36,764][Training][INFO] Loss after iteration: 0.3086818754673004
[2025-06-07 19:18:36,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,289][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:18:48,291][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:51,842][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:51,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:55,796][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,394][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,166][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,848][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,227][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,721][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,053][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,836][Training][INFO] Loss after iteration: 0.3057756721973419
[2025-06-07 19:19:24,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,435][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:19:36,439][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,380][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,385][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,740][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,090][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,427][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,849][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,425][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,808][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,789][Training][INFO] Loss after iteration: 0.27647173404693604
[2025-06-07 19:20:12,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:24,515][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:20:24,518][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:24,521][VNodeRealSimulation][INFO] Training this round.
