[2025-06-08 18:54:47,715][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,535][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,860][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,166][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,272][Training][INFO] Loss after iteration: 0.8928229808807373
[2025-06-08 19:01:17,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,864][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 19:01:27,867][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,684][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,224][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,492][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,799][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,501][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,836][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,933][Training][INFO] Loss after iteration: 0.8535003662109375
[2025-06-08 19:02:03,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,481][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:02:14,483][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:18,858][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,771][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,126][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,465][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,812][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,387][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,124][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,752][Training][INFO] Loss after iteration: 0.8260336518287659
[2025-06-08 19:02:50,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,254][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:03:01,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,955][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,605][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,903][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,247][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,587][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,891][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,226][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,574][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,223][Training][INFO] Loss after iteration: 0.7984867691993713
[2025-06-08 19:03:37,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,788][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:03:47,791][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,161][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,010][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,634][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,883][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:13,327][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:17,665][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:23,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:31,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:32,447][Training][INFO] Loss after iteration: 0.7840628027915955
[2025-06-08 19:04:32,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:42,992][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:04:42,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:54,880][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:08,060][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:05:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:21,396][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:34,747][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:48,138][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:01,677][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:06:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:15,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:29,388][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:43,831][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:58,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:07:00,089][Training][INFO] Loss after iteration: 0.7660627961158752
[2025-06-08 19:07:00,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:09,687][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:07:09,689][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:26,880][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:42,324][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:57,833][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:13,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:28,882][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:44,432][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:00,077][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:09:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:15,893][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:31,966][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:48,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:49,475][Training][INFO] Loss after iteration: 0.7656514644622803
[2025-06-08 19:09:49,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:58,891][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:09:58,894][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:17,306][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:33,292][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:48,117][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:00,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:11:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:10,417][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:18,992][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:27,564][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:36,065][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:44,482][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:52,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:53,898][Training][INFO] Loss after iteration: 0.7340041995048523
[2025-06-08 19:11:53,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:04,269][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:12:04,273][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:13,179][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:20,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:26,818][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:32,215][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:37,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:42,091][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:47,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:52,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:58,181][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:04,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:05,692][Training][INFO] Loss after iteration: 0.7407439351081848
[2025-06-08 19:13:05,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:16,169][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:13:16,171][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:23,762][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:31,021][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:38,613][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:46,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:53,092][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:00,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:14:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:06,982][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:13,904][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:20,834][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:27,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:29,072][Training][INFO] Loss after iteration: 0.7140169739723206
[2025-06-08 19:14:29,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:39,661][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:14:39,664][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:47,380][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:54,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:01,222][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:15:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:08,123][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:15,044][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:21,973][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:28,882][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:35,801][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:42,705][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:49,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:50,793][Training][INFO] Loss after iteration: 0.7107365131378174
[2025-06-08 19:15:50,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:16:01,229][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:16:01,231][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:16:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:08,975][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:15,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:21,467][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:26,886][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:31,570][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:35,538][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:39,332][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:43,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:47,814][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:52,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:54,165][Training][INFO] Loss after iteration: 0.7216940522193909
[2025-06-08 19:16:54,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:04,681][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:17:04,684][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:11,492][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:18,014][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:24,925][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:31,834][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:38,723][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:45,626][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:52,511][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:59,399][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:06,299][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:13,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:14,455][Training][INFO] Loss after iteration: 0.6888831853866577
[2025-06-08 19:18:14,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:24,833][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:18:24,836][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:32,667][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:39,619][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:46,580][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:53,496][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:00,416][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:19:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:07,301][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:14,200][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:21,041][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:27,839][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:34,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:35,814][Training][INFO] Loss after iteration: 0.6881855130195618
[2025-06-08 19:19:35,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:46,303][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:19:46,305][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:53,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:59,607][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:05,042][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:05,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:09,690][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:13,711][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:17,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,321][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,579][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,971][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,554][Training][INFO] Loss after iteration: 0.69294273853302
[2025-06-08 19:20:31,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,017][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:20:42,019][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,021][VNodeRealSimulation][INFO] Training this round.
