[2025-06-08 18:54:47,544][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,461][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,785][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,145][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,566][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,145][Training][INFO] Loss after iteration: 0.8095479011535645
[2025-06-08 19:01:17,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,654][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:01:27,656][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,688][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,935][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,227][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,496][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,819][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,504][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,837][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,972][Training][INFO] Loss after iteration: 0.7975668907165527
[2025-06-08 19:02:03,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,557][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:02:14,560][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,810][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,039][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,392][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,049][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,387][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,748][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,076][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,653][Training][INFO] Loss after iteration: 0.7608140110969543
[2025-06-08 19:02:50,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,366][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:03:01,368][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,958][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,255][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,610][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,247][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,588][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,855][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,547][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,231][Training][INFO] Loss after iteration: 0.7450182437896729
[2025-06-08 19:03:37,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,783][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:03:47,785][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,087][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,026][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,653][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,877][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,125][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:13,326][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:17,664][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:23,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:31,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:32,415][Training][INFO] Loss after iteration: 0.7199788093566895
[2025-06-08 19:04:32,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:42,735][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:04:42,738][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:54,879][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:08,051][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:05:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:21,391][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:34,746][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:48,133][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:01,674][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:06:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:15,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:29,391][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:43,827][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:58,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:07:00,095][Training][INFO] Loss after iteration: 0.7090359330177307
[2025-06-08 19:07:00,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:09,599][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:07:09,602][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:26,876][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:42,323][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:57,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:13,354][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:28,879][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:44,431][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:00,062][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:09:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:15,891][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:31,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:48,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:49,475][Training][INFO] Loss after iteration: 0.6898069977760315
[2025-06-08 19:09:49,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:59,008][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:09:59,009][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:17,307][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:33,289][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:48,114][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:00,836][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:11:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:10,415][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:18,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:27,561][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:36,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:44,471][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:52,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:53,898][Training][INFO] Loss after iteration: 0.687655508518219
[2025-06-08 19:11:53,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:04,188][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:12:04,191][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:13,175][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:20,423][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:26,815][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:32,211][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:37,176][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:37,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:42,090][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:47,214][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:52,466][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:58,182][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:04,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:05,665][Training][INFO] Loss after iteration: 0.6680046916007996
[2025-06-08 19:13:05,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:16,148][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 19:13:16,150][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:23,761][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:31,020][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:38,610][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:46,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:53,091][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:00,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:14:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:06,973][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:13,899][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:20,829][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:27,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:29,046][Training][INFO] Loss after iteration: 0.6741225719451904
[2025-06-08 19:14:29,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:39,444][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:14:39,446][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:47,379][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:54,324][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:01,222][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:15:01,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:08,120][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:15,042][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:21,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:28,876][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:35,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:42,705][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:49,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:50,769][Training][INFO] Loss after iteration: 0.6771388053894043
[2025-06-08 19:15:50,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:16:01,202][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:16:01,205][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:16:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:08,973][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:15,467][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:21,467][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:26,874][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:31,568][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:31,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:35,534][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:39,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:43,304][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:47,811][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:52,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:54,165][Training][INFO] Loss after iteration: 0.6548238396644592
[2025-06-08 19:16:54,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:04,643][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:17:04,645][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:11,494][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:18,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:18,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:24,920][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:31,834][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:38,722][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:45,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:52,509][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:59,398][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:06,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:13,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:14,506][Training][INFO] Loss after iteration: 0.6445477604866028
[2025-06-08 19:18:14,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:24,925][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:18:24,928][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:32,668][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:39,622][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:46,573][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:46,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:53,495][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:00,406][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:19:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:07,297][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:07,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:14,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:21,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:27,835][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:34,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:35,814][Training][INFO] Loss after iteration: 0.6311363577842712
[2025-06-08 19:19:35,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:46,279][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 19:19:46,282][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:53,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:59,602][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:05,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:09,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:13,706][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:17,032][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,321][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,578][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,963][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,527][Training][INFO] Loss after iteration: 0.6212288737297058
[2025-06-08 19:20:31,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,056][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 19:20:42,058][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,060][VNodeRealSimulation][INFO] Training this round.
