[2025-06-08 18:54:47,635][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,466][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,863][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,253][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,489][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,298][Training][INFO] Loss after iteration: 0.8659235835075378
[2025-06-08 19:01:17,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,990][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:01:27,993][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,125][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,928][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,200][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,464][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,800][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,197][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,530][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,782][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,112][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,922][Training][INFO] Loss after iteration: 0.8127031326293945
[2025-06-08 19:02:03,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,542][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:02:14,544][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,450][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,812][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,126][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,474][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,385][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,752][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,124][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,805][Training][INFO] Loss after iteration: 0.7908248901367188
[2025-06-08 19:02:50,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,333][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:03:01,336][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,586][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,202][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,555][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,878][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,220][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,604][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,864][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,151][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,541][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,120][Training][INFO] Loss after iteration: 0.7486777305603027
[2025-06-08 19:03:37,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,670][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:03:47,673][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,750][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,087][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,505][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,906][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,149][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,504][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:13,323][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:17,655][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:23,177][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:31,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:32,453][Training][INFO] Loss after iteration: 0.7296028733253479
[2025-06-08 19:04:32,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:42,841][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:04:42,843][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:54,874][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:08,051][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:05:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:21,390][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:34,745][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:48,131][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:01,675][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:06:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:15,428][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:29,397][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:29,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:43,826][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:58,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:07:00,100][Training][INFO] Loss after iteration: 0.7277339696884155
[2025-06-08 19:07:00,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:09,603][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:07:09,606][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:09,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:26,870][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:42,322][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:57,830][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:13,352][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:28,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:44,430][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:00,063][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:09:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:15,899][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:31,963][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:48,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:49,441][Training][INFO] Loss after iteration: 0.7014449238777161
[2025-06-08 19:09:49,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:58,891][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:09:58,894][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:17,304][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:33,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:48,114][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:00,833][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:11:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:10,415][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:18,988][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:27,561][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:36,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:44,471][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:52,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:53,884][Training][INFO] Loss after iteration: 0.6878807544708252
[2025-06-08 19:11:53,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:04,316][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:12:04,318][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:04,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:13,171][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:20,422][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:26,811][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:32,208][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:37,174][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:42,085][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:47,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:52,461][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:58,176][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:04,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:05,666][Training][INFO] Loss after iteration: 0.6888264417648315
[2025-06-08 19:13:05,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:16,163][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:13:16,165][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:23,758][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:31,022][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:38,611][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:46,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:53,085][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:00,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:14:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:06,970][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:13,898][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:20,830][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:27,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:29,038][Training][INFO] Loss after iteration: 0.6767577528953552
[2025-06-08 19:14:29,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:39,482][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:14:39,484][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:47,376][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:54,322][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:01,219][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:15:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:08,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:15,042][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:21,968][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:28,874][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:35,798][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:42,700][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:49,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:50,767][Training][INFO] Loss after iteration: 0.6621671319007874
[2025-06-08 19:15:50,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:16:01,681][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:16:01,684][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:16:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:08,969][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:15,463][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:21,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:26,874][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:31,561][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:35,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:35,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:39,324][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:43,302][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:47,806][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:52,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:54,161][Training][INFO] Loss after iteration: 0.6613762378692627
[2025-06-08 19:16:54,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:04,982][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:17:04,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:11,486][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:18,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:24,927][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:31,831][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:38,718][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:45,622][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:52,507][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:59,395][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:06,299][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:13,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:14,462][Training][INFO] Loss after iteration: 0.6514685750007629
[2025-06-08 19:18:14,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:25,333][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:18:25,335][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:32,661][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:39,614][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:46,573][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:53,493][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:00,405][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:19:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:07,299][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:14,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:21,037][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:27,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:34,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:35,846][Training][INFO] Loss after iteration: 0.6546079516410828
[2025-06-08 19:19:35,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:46,685][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:19:46,688][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:53,538][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:59,600][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:05,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:09,685][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:13,701][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:17,024][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,316][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,576][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,967][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,589][Training][INFO] Loss after iteration: 0.6251373291015625
[2025-06-08 19:20:31,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,085][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 19:20:42,088][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,090][VNodeRealSimulation][INFO] Training this round.
