[2025-06-08 18:54:47,688][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,539][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,864][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,272][Training][INFO] Loss after iteration: 0.8254799842834473
[2025-06-08 19:01:17,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,905][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:01:27,908][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,109][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,932][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,219][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,476][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,789][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,496][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,836][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,154][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,882][Training][INFO] Loss after iteration: 0.7935481667518616
[2025-06-08 19:02:03,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,423][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:02:14,425][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,442][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,811][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,123][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,473][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,813][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,387][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,748][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,117][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,805][Training][INFO] Loss after iteration: 0.7665128707885742
[2025-06-08 19:02:50,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,337][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:03:01,339][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,573][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,249][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,611][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,909][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,248][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,586][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,893][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,230][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,577][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,198][Training][INFO] Loss after iteration: 0.7259948253631592
[2025-06-08 19:03:37,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,807][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:03:47,810][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,166][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,029][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,651][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,877][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,125][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,370][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,673][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,522][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,433][Training][INFO] Loss after iteration: 0.7024988532066345
[2025-06-08 19:04:27,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:38,061][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:04:38,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:47,882][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,854][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:10,988][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,372][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,703][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,096][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,637][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,382][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,334][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:47,878][Training][INFO] Loss after iteration: 0.7019766569137573
[2025-06-08 19:06:47,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:57,287][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:06:57,290][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,459][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,807][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,249][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,756][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,347][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,847][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,050][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,884][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,014][Training][INFO] Loss after iteration: 0.6821517944335938
[2025-06-08 19:09:36,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:45,373][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:09:45,374][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,041][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,243][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,282][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,083][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,881][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,941][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,019][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,516][Training][INFO] Loss after iteration: 0.6718557476997375
[2025-06-08 19:11:48,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:11:58,727][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:11:58,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:11:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:09,063][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:09,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,164][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,372][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,764][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,237][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,256][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,169][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,252][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,574][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,297][Training][INFO] Loss after iteration: 0.6771742701530457
[2025-06-08 19:13:02,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:12,512][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:13:12,515][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,893][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,981][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,566][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,970][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,032][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,996][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,956][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,865][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:24,885][Training][INFO] Loss after iteration: 0.6525465250015259
[2025-06-08 19:14:24,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:35,060][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:14:35,063][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,414][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,359][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,193][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,082][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,024][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,946][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,809][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,807][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,761][Training][INFO] Loss after iteration: 0.6486673355102539
[2025-06-08 19:15:46,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:56,903][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:15:56,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,892][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,966][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,425][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,429][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,872][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,639][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,661][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,749][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,541][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,047][Training][INFO] Loss after iteration: 0.6409430503845215
[2025-06-08 19:16:52,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:02,763][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:17:02,764][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:09,480][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,541][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,985][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,891][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,780][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,690][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,613][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,462][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,391][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,374][Training][INFO] Loss after iteration: 0.6236531138420105
[2025-06-08 19:18:10,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:20,518][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 19:18:20,521][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:29,321][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,609][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,559][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,504][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,498][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,401][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,259][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,145][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:23,979][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:31,862][Training][INFO] Loss after iteration: 0.6260738372802734
[2025-06-08 19:19:31,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:42,103][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 19:19:42,107][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,225][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,563][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,058][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,825][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,215][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,537][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,968][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,555][Training][INFO] Loss after iteration: 0.6089677810668945
[2025-06-08 19:20:31,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,192][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 19:20:42,194][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,196][VNodeRealSimulation][INFO] Training this round.
