[2025-06-08 18:54:47,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,545][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,915][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,282][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,596][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,273][Training][INFO] Loss after iteration: 0.995614230632782
[2025-06-08 19:01:17,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,469][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 19:01:28,472][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,689][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,229][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,496][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,839][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,159][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,948][Training][INFO] Loss after iteration: 0.950870931148529
[2025-06-08 19:02:03,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,473][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 19:02:14,477][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,451][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,813][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,043][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,452][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,819][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,066][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,386][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,081][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,779][Training][INFO] Loss after iteration: 0.9884907603263855
[2025-06-08 19:02:50,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,297][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 19:03:01,300][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,959][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,253][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,611][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,912][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,254][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,604][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,896][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,232][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,580][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,223][Training][INFO] Loss after iteration: 0.9254448413848877
[2025-06-08 19:03:37,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,773][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 19:03:47,775][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,748][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,087][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,650][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,909][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,147][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,396][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,674][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,538][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,765][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,264][Training][INFO] Loss after iteration: 0.9142271876335144
[2025-06-08 19:04:27,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:37,336][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 19:04:37,337][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,909][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,811][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,024][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,348][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,712][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,077][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,641][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,335][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:47,900][Training][INFO] Loss after iteration: 0.8962420225143433
[2025-06-08 19:06:47,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:57,762][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 19:06:57,765][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,387][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,822][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,287][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,781][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,325][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,795][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,443][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,864][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:35,984][Training][INFO] Loss after iteration: 0.8967903852462769
[2025-06-08 19:09:35,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:45,833][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 19:09:45,836][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,644][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,282][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,079][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,800][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,405][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,997][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,537][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,496][Training][INFO] Loss after iteration: 0.871694028377533
[2025-06-08 19:11:48,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:11:58,593][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:11:58,595][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:11:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,363][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,100][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,376][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,740][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,242][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,268][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,202][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,335][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,502][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,261][Training][INFO] Loss after iteration: 0.8711487650871277
[2025-06-08 19:13:02,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:12,516][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:13:12,518][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,215][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,697][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,973][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,550][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,953][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,971][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,942][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,846][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:24,885][Training][INFO] Loss after iteration: 0.8589595556259155
[2025-06-08 19:14:24,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:35,567][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:14:35,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,570][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,319][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,253][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,176][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,063][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,027][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,919][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,820][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,735][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,699][Training][INFO] Loss after iteration: 0.8664350509643555
[2025-06-08 19:15:46,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:56,885][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:15:56,887][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,253][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,948][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,432][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,919][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,658][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,684][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,716][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,483][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:51,982][Training][INFO] Loss after iteration: 0.8418996334075928
[2025-06-08 19:16:51,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:02,625][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:17:02,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:02,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,740][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,496][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,951][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,858][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,785][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,678][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,561][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,444][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,405][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,319][Training][INFO] Loss after iteration: 0.8817409873008728
[2025-06-08 19:18:10,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:20,460][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:18:20,462][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,879][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,622][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,548][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,552][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,438][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,351][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,232][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,166][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,019][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:31,862][Training][INFO] Loss after iteration: 0.8550178408622742
[2025-06-08 19:19:31,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:42,045][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:19:42,048][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,252][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,492][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,568][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,075][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,772][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,818][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,216][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,521][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,952][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,538][Training][INFO] Loss after iteration: 0.8428174257278442
[2025-06-08 19:20:31,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,056][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:20:42,058][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,060][VNodeRealSimulation][INFO] Training this round.
