[2025-06-08 18:54:47,544][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,454][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,869][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,260][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,515][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,186][Training][INFO] Loss after iteration: 1.0214959383010864
[2025-06-08 19:01:17,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,677][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:01:27,679][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,686][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,928][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,224][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,493][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,824][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,196][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,529][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,832][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,104][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,974][Training][INFO] Loss after iteration: 1.007704496383667
[2025-06-08 19:02:03,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,599][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 19:02:14,601][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:18,798][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,690][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,113][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,453][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,056][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,406][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,767][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,113][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,657][Training][INFO] Loss after iteration: 0.9622469544410706
[2025-06-08 19:02:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,366][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 19:03:01,369][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,954][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,195][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,563][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,868][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,221][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,603][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,863][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,542][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,214][Training][INFO] Loss after iteration: 0.956026554107666
[2025-06-08 19:03:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,729][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:03:47,731][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,749][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,088][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,631][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,906][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,149][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,505][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:13,325][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:13,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:17,656][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:23,183][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:31,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:32,448][Training][INFO] Loss after iteration: 0.9212711453437805
[2025-06-08 19:04:32,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:42,743][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:04:42,746][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:54,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:08,046][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:05:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:21,386][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:34,742][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:48,126][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:01,672][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:06:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:15,411][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:29,382][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:43,830][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:58,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:07:00,102][Training][INFO] Loss after iteration: 0.9203270673751831
[2025-06-08 19:07:00,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:09,534][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:07:09,536][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:26,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:42,319][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:57,828][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:13,350][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:28,874][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:44,427][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:00,059][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:09:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:15,887][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:31,963][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:48,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:49,475][Training][INFO] Loss after iteration: 0.9056572914123535
[2025-06-08 19:09:49,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:58,880][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:09:58,882][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:17,302][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:33,294][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:48,109][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:00,828][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:11:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:10,413][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:18,987][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:27,556][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:36,059][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:44,487][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:44,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:52,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:53,889][Training][INFO] Loss after iteration: 0.8870394825935364
[2025-06-08 19:11:53,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:04,161][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:12:04,164][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:13,176][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:20,418][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:26,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:32,206][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:37,172][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:42,086][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:47,212][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:47,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:52,462][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:58,175][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:04,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:05,717][Training][INFO] Loss after iteration: 0.8772630095481873
[2025-06-08 19:13:05,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:16,169][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:13:16,170][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:23,757][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:31,021][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:38,607][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:45,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:53,081][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:00,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:14:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:06,973][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:13,894][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:20,827][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:27,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:29,072][Training][INFO] Loss after iteration: 0.8735379576683044
[2025-06-08 19:14:29,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:39,490][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:14:39,491][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:47,377][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:54,317][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:01,217][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:15:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:08,117][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:15,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:21,967][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:28,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:35,794][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:42,697][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:49,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:50,756][Training][INFO] Loss after iteration: 0.886414110660553
[2025-06-08 19:15:50,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:16:01,229][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:16:01,231][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:16:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:08,969][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:15,461][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:21,462][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:26,871][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:31,562][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:35,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:39,322][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:43,300][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:47,807][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:52,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:54,153][Training][INFO] Loss after iteration: 0.8618274927139282
[2025-06-08 19:16:54,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:04,664][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:17:04,667][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:11,489][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:18,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:24,917][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:31,829][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:38,718][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:45,619][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:52,505][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:59,392][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:06,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:13,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:14,461][Training][INFO] Loss after iteration: 0.860805094242096
[2025-06-08 19:18:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:24,797][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:18:24,799][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:32,661][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:39,618][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:46,571][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:53,490][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:00,407][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:19:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:07,294][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:14,191][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:21,035][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:27,830][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:34,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:35,814][Training][INFO] Loss after iteration: 0.8568529486656189
[2025-06-08 19:19:35,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:46,229][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:19:46,232][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:53,538][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:59,599][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:05,037][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:05,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:09,685][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:13,702][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:13,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:17,023][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,315][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,574][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,970][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,502][Training][INFO] Loss after iteration: 0.861057698726654
[2025-06-08 19:20:31,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,008][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:20:42,011][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,012][VNodeRealSimulation][INFO] Training this round.
