[2025-06-08 18:54:47,563][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,461][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,867][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,159][Training][INFO] Loss after iteration: 0.8537783026695251
[2025-06-08 19:01:17,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,799][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 19:01:27,803][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,129][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,928][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,190][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,477][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,805][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,163][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,497][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,838][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,109][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,895][Training][INFO] Loss after iteration: 0.8249568939208984
[2025-06-08 19:02:03,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,398][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:02:14,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,444][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,807][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,123][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,450][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,757][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,028][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,344][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,743][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,122][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,679][Training][INFO] Loss after iteration: 0.8017538189888
[2025-06-08 19:02:50,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,368][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:03:01,371][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,576][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,246][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,920][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,243][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,561][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,830][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,551][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,187][Training][INFO] Loss after iteration: 0.7783843278884888
[2025-06-08 19:03:37,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,710][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:03:47,712][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,082][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,026][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,656][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,875][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,129][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,761][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,587][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,805][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,361][Training][INFO] Loss after iteration: 0.752833902835846
[2025-06-08 19:04:27,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:37,798][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:04:37,802][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,841][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,016][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,359][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,717][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,100][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,641][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,563][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,438][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:47,963][Training][INFO] Loss after iteration: 0.7289668917655945
[2025-06-08 19:06:47,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:57,445][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:06:57,448][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,709][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,977][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,308][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,847][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,835][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,432][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,046][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,860][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,008][Training][INFO] Loss after iteration: 0.7176094055175781
[2025-06-08 19:09:36,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:45,479][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:09:45,481][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,064][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,262][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,255][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,089][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,907][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,405][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,955][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,543][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,042][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,507][Training][INFO] Loss after iteration: 0.7047055959701538
[2025-06-08 19:11:48,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:11:58,547][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:11:58,549][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:11:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,362][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,382][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,261][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,284][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,195][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,574][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,327][Training][INFO] Loss after iteration: 0.7078806757926941
[2025-06-08 19:13:02,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:12,620][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:13:12,623][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,253][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,756][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:34,002][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,590][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,969][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,996][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,954][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,878][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:24,890][Training][INFO] Loss after iteration: 0.6797447800636292
[2025-06-08 19:14:24,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:35,107][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:14:35,109][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,496][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,362][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,092][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,015][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,847][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,776][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,803][Training][INFO] Loss after iteration: 0.6891316175460815
[2025-06-08 19:15:46,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:57,065][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:15:57,068][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,269][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,961][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,447][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,460][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,685][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,499][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,442][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,049][Training][INFO] Loss after iteration: 0.6713155508041382
[2025-06-08 19:16:52,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:02,473][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:17:02,475][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,670][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,547][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:21,000][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,898][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,809][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,692][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,492][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,369][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,335][Training][INFO] Loss after iteration: 0.6671411991119385
[2025-06-08 19:18:10,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:20,507][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:18:20,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,823][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,647][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,590][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,562][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,469][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,387][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,295][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,165][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:31,888][Training][INFO] Loss after iteration: 0.6558318138122559
[2025-06-08 19:19:31,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:42,077][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 19:19:42,080][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,394][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,524][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,616][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,094][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,801][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,850][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,555][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,963][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,579][Training][INFO] Loss after iteration: 0.6428121328353882
[2025-06-08 19:20:31,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,056][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 19:20:42,058][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,059][VNodeRealSimulation][INFO] Training this round.
