[2025-06-08 18:54:47,583][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,543][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,860][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,172][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,594][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,168][Training][INFO] Loss after iteration: 0.834823727607727
[2025-06-08 19:01:17,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,654][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 19:01:27,657][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,127][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,931][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,220][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,473][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,819][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,195][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,529][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,837][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,158][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,945][Training][INFO] Loss after iteration: 0.8165789842605591
[2025-06-08 19:02:03,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,461][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:02:14,463][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,447][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,810][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,066][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,397][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,820][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,747][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,061][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,657][Training][INFO] Loss after iteration: 0.779861330986023
[2025-06-08 19:02:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,345][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:03:01,347][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,542][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,908][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,254][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,602][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,896][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,233][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,579][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,316][Training][INFO] Loss after iteration: 0.7712411880493164
[2025-06-08 19:03:37,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,818][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:03:47,821][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,748][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,085][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,652][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,903][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,146][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,396][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,676][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,400][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,607][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:25,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:26,950][Training][INFO] Loss after iteration: 0.7525695562362671
[2025-06-08 19:04:26,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:36,999][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:04:37,002][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:45,449][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:10,661][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,056][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,373][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:50,754][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,299][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,023][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:31,988][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:47,483][Training][INFO] Loss after iteration: 0.7213972806930542
[2025-06-08 19:06:47,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:56,926][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:06:56,929][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:12,149][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,563][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:44,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,496][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:15,974][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,498][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,083][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:02,666][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,525][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:35,718][Training][INFO] Loss after iteration: 0.7065336108207703
[2025-06-08 19:09:35,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:45,197][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:09:45,199][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:01,429][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:19,928][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:35,934][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:50,744][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,473][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,018][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,597][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,171][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:38,671][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,104][Training][INFO] Loss after iteration: 0.6982192993164062
[2025-06-08 19:11:48,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:11:58,136][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:11:58,138][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:11:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:07,172][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:15,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,009][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,398][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:34,923][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:39,969][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:44,837][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:49,957][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,197][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:00,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:01,864][Training][INFO] Loss after iteration: 0.6973021030426025
[2025-06-08 19:13:01,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:12,054][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:13:12,056][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:19,102][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,379][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:33,706][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,221][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:55,694][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:02,615][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,585][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,592][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:24,463][Training][INFO] Loss after iteration: 0.6792556643486023
[2025-06-08 19:14:24,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:34,545][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:14:34,548][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:42,061][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,004][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:56,945][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:03,878][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:10,779][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:17,658][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,664][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,505][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,450][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,369][Training][INFO] Loss after iteration: 0.6748596429824829
[2025-06-08 19:15:46,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:56,565][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:15:56,567][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:03,858][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,582][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,063][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,173][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,514][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,341][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,422][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,310][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,241][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:51,711][Training][INFO] Loss after iteration: 0.6932191848754883
[2025-06-08 19:16:51,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:02,061][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:17:02,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:07,908][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,190][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,670][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,558][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,463][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,334][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,230][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,111][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,002][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:08,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:09,894][Training][INFO] Loss after iteration: 0.6817595958709717
[2025-06-08 19:18:09,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:19,966][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:18:19,968][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:27,427][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,290][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,259][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,192][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,124][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,044][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:09,960][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:16,846][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:23,644][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:31,551][Training][INFO] Loss after iteration: 0.6772280931472778
[2025-06-08 19:19:31,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:41,664][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:19:41,666][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:48,884][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,166][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,243][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:07,680][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,474][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,667][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,110][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,497][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,579][Training][INFO] Loss after iteration: 0.6606742143630981
[2025-06-08 19:20:31,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,005][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 19:20:42,008][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,010][VNodeRealSimulation][INFO] Training this round.
