[2025-06-08 18:54:47,662][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,534][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,872][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,163][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,298][Training][INFO] Loss after iteration: 0.8423444032669067
[2025-06-08 19:01:17,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:28,002][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 19:01:28,004][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,107][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,926][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,215][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,471][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,799][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,191][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,525][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,830][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,151][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,908][Training][INFO] Loss after iteration: 0.7763578295707703
[2025-06-08 19:02:03,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,543][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:02:14,546][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,808][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,064][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,454][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,810][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,059][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,386][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,753][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,056][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,724][Training][INFO] Loss after iteration: 0.7295276522636414
[2025-06-08 19:02:50,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,254][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:03:01,256][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,533][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,250][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,610][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,908][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,249][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,599][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,890][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,226][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,573][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,204][Training][INFO] Loss after iteration: 0.7256856560707092
[2025-06-08 19:03:37,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,767][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:03:47,770][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,743][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,082][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,571][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,899][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,143][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,392][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,761][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,539][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,266][Training][INFO] Loss after iteration: 0.7053612470626831
[2025-06-08 19:04:27,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:37,400][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:04:37,402][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:46,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,823][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,013][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,359][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,713][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,100][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,644][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,349][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,398][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:47,900][Training][INFO] Loss after iteration: 0.6907758116722107
[2025-06-08 19:06:47,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:57,338][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 19:06:57,340][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,519][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,279][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,786][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,259][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,832][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,393][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:02,994][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,824][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:35,971][Training][INFO] Loss after iteration: 0.6902530789375305
[2025-06-08 19:09:35,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:45,350][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:09:45,352][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,069][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,259][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,252][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,090][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,766][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,366][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,955][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,526][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,040][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,515][Training][INFO] Loss after iteration: 0.643833339214325
[2025-06-08 19:11:48,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:11:58,605][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:11:58,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:11:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:08,363][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,161][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,381][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,804][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,259][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,265][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,192][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,577][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,304][Training][INFO] Loss after iteration: 0.6349176168441772
[2025-06-08 19:13:02,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:12,529][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:13:12,531][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,217][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:34,005][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,967][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,054][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:03,000][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,957][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:24,907][Training][INFO] Loss after iteration: 0.6289193630218506
[2025-06-08 19:14:24,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:35,165][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:14:35,167][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,453][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,359][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,193][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,092][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,013][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,933][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,844][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,777][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,751][Training][INFO] Loss after iteration: 0.6018288731575012
[2025-06-08 19:15:46,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:56,933][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:15:56,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,267][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,960][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,425][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,459][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,984][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,688][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,686][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,499][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,443][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,040][Training][INFO] Loss after iteration: 0.5934794545173645
[2025-06-08 19:16:52,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:02,763][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:17:02,766][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:08,671][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:20,997][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,896][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,806][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,692][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,594][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,478][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,368][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,342][Training][INFO] Loss after iteration: 0.5848627686500549
[2025-06-08 19:18:10,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:20,511][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:18:20,513][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:28,799][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,588][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,541][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,447][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,388][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,265][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,146][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:31,890][Training][INFO] Loss after iteration: 0.588968813419342
[2025-06-08 19:19:31,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:42,041][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:19:42,043][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,393][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,523][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,094][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,795][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,846][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,550][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,964][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,529][Training][INFO] Loss after iteration: 0.5755841135978699
[2025-06-08 19:20:31,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,056][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:20:42,058][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,061][VNodeRealSimulation][INFO] Training this round.
