[2025-06-08 18:54:47,609][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,458][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,861][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,252][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,573][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,139][Training][INFO] Loss after iteration: 0.8532661199569702
[2025-06-08 19:01:17,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,616][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:01:27,617][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,124][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,698][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,192][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,435][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,800][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,192][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,526][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,839][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,920][Training][INFO] Loss after iteration: 0.8533815741539001
[2025-06-08 19:02:03,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,404][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 19:02:14,407][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:19,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,808][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,057][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,457][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,381][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,767][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,080][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,703][Training][INFO] Loss after iteration: 0.825030505657196
[2025-06-08 19:02:50,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,222][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:03:01,223][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,493][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:08,938][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,868][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,228][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,602][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,858][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,218][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,554][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,214][Training][INFO] Loss after iteration: 0.7962260246276855
[2025-06-08 19:03:37,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,668][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:03:47,670][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,659][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,143][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,391][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:12,762][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:16,540][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:20,898][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:26,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:27,484][Training][INFO] Loss after iteration: 0.7672017812728882
[2025-06-08 19:04:27,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:37,507][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:04:37,510][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:47,884][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:57,862][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:04:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:11,024][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:24,379][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:37,722][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:51,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:05:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:04,649][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:18,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:32,404][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:46,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:06:47,907][Training][INFO] Loss after iteration: 0.7802122235298157
[2025-06-08 19:06:47,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:06:57,431][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:06:57,434][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:06:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:14,522][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:29,821][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:45,284][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:00,786][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:16,349][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:31,851][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:47,441][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:08:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:03,054][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:18,889][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:34,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:36,051][Training][INFO] Loss after iteration: 0.7364738583564758
[2025-06-08 19:09:36,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:45,466][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:09:45,468][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:04,645][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:20,283][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:36,284][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:51,092][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:10:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:03,884][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:13,428][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:21,996][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:30,535][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:39,043][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:47,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:48,539][Training][INFO] Loss after iteration: 0.7140452265739441
[2025-06-08 19:11:48,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:11:58,594][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:11:58,597][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:11:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:09,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:16,168][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:23,383][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:29,808][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:35,262][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:40,268][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:45,202][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:50,335][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:55,577][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:01,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:02,323][Training][INFO] Loss after iteration: 0.7202037572860718
[2025-06-08 19:13:02,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:12,553][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:13:12,555][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:20,899][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:26,759][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:34,009][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:41,589][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:48,973][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:56,060][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:13:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:03,004][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:09,963][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:16,878][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:23,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:24,910][Training][INFO] Loss after iteration: 0.6891308426856995
[2025-06-08 19:14:24,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:35,106][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 19:14:35,110][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:43,567][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:50,364][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:57,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:14:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:04,202][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:11,095][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:18,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:24,947][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:31,847][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:38,812][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:45,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:46,796][Training][INFO] Loss after iteration: 0.7270321249961853
[2025-06-08 19:15:46,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:15:56,933][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:15:56,935][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:15:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:05,899][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:05,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:11,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:18,432][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:24,464][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:29,988][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:34,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:38,690][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:42,753][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:46,545][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:50,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:52,071][Training][INFO] Loss after iteration: 0.6969031691551208
[2025-06-08 19:16:52,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:02,777][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:17:02,780][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:09,484][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:14,550][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:21,000][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:27,898][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:34,809][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:41,694][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:48,617][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:55,480][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:02,406][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:09,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:10,396][Training][INFO] Loss after iteration: 0.7012520432472229
[2025-06-08 19:18:10,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:20,528][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:18:20,530][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:29,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:35,651][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:42,592][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:49,551][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:56,503][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:18:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:03,408][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:10,268][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:17,164][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:24,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:30,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:31,915][Training][INFO] Loss after iteration: 0.6831923127174377
[2025-06-08 19:19:31,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:42,047][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:19:42,049][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:50,398][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:56,529][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:02,574][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:08,096][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:12,798][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:16,849][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,554][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,958][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,589][Training][INFO] Loss after iteration: 0.6702945232391357
[2025-06-08 19:20:31,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,057][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:20:42,060][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,061][VNodeRealSimulation][INFO] Training this round.
