[2025-06-08 18:54:47,696][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:01:02,453][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:01:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:05,853][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:01:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:09,149][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:01:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:12,566][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:01:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:15,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:01:17,298][Training][INFO] Loss after iteration: 0.978119432926178
[2025-06-08 19:01:17,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:01:27,894][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 19:01:27,896][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:01:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:32,129][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:01:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:35,927][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:01:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:39,192][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:01:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:42,474][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:01:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:45,795][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:01:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:49,165][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:01:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:52,497][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:01:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:55,831][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:01:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:01:59,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:01:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:02,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:03,882][Training][INFO] Loss after iteration: 0.9459535479545593
[2025-06-08 19:02:03,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:02:14,388][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:02:14,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:02:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:18,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:02:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:22,689][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:02:22,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:26,123][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:02:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:29,472][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:02:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:32,780][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:02:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:36,036][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:02:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:39,385][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:02:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:42,750][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:02:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:46,122][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:02:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:02:49,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:02:50,805][Training][INFO] Loss after iteration: 0.9320091009140015
[2025-06-08 19:02:50,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:01,315][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:03:01,317][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:03:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:05,591][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:03:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:09,248][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:03:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:12,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:03:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:15,906][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:03:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:19,248][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:03:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:22,565][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:03:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:25,826][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:03:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:29,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:03:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:32,547][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:03:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:35,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:03:37,120][Training][INFO] Loss after iteration: 0.9114389419555664
[2025-06-08 19:03:37,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:03:47,609][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:03:47,611][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:03:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:52,078][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:03:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:56,010][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:03:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:03:59,649][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:03:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:02,878][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:04:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:06,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:04:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:09,505][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:04:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:13,327][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:04:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:17,665][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:04:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:23,180][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:04:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:31,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:04:32,453][Training][INFO] Loss after iteration: 0.9105842113494873
[2025-06-08 19:04:32,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:04:42,730][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:04:42,732][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:04:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:04:54,877][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:04:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:08,052][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:05:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:21,392][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:05:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:34,749][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:05:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:05:48,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:05:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:01,677][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:06:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:15,419][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:06:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:29,388][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:06:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:43,828][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:06:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:06:58,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:07:00,100][Training][INFO] Loss after iteration: 0.9134554862976074
[2025-06-08 19:07:00,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:07:09,523][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 19:07:09,524][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:07:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:26,874][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:07:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:42,325][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:07:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:07:57,833][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:07:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:13,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:08:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:28,881][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:08:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:08:44,433][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:08:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:00,065][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:09:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:15,894][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:09:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:31,966][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:09:31,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:09:48,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:09:49,455][Training][INFO] Loss after iteration: 0.8969566226005554
[2025-06-08 19:09:49,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:09:58,816][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:09:58,818][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:09:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:17,305][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:10:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:33,292][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:10:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:10:48,126][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:10:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:00,838][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:11:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:10,417][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:11:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:18,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:11:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:27,563][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:11:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:36,065][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:11:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:44,470][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:11:44,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:11:52,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:11:53,879][Training][INFO] Loss after iteration: 0.8588063716888428
[2025-06-08 19:11:53,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:12:04,256][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:12:04,259][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:12:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:13,174][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:12:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:20,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:12:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:26,813][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:12:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:32,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:12:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:37,176][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:12:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:42,089][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:12:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:47,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:12:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:52,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:12:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:12:58,179][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:12:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:04,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:13:05,668][Training][INFO] Loss after iteration: 0.8553048968315125
[2025-06-08 19:13:05,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:13:16,071][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:13:16,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:13:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:23,759][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:13:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:31,023][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:13:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:38,611][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:13:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:46,003][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:13:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:13:53,087][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:13:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:00,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:14:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:06,970][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:14:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:13,903][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:14:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:20,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:14:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:27,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:14:29,038][Training][INFO] Loss after iteration: 0.8474422097206116
[2025-06-08 19:14:29,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:14:39,425][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:14:39,427][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:14:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:47,378][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:14:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:14:54,324][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:14:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:01,221][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:15:01,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:08,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:15:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:15,043][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:15:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:21,972][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:15:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:28,876][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:15:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:35,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:15:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:42,701][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:15:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:15:49,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:15:50,760][Training][INFO] Loss after iteration: 0.8355168700218201
[2025-06-08 19:15:50,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:16:01,196][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:16:01,197][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:16:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:08,972][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:16:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:15,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:16:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:21,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:16:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:26,880][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:16:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:31,565][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:16:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:35,534][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:16:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:39,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:16:39,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:43,303][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:16:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:47,809][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:16:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:16:52,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:16:54,161][Training][INFO] Loss after iteration: 0.8346288204193115
[2025-06-08 19:16:54,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:17:04,981][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:17:04,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:17:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:11,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:17:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:18,019][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:17:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:24,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:17:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:31,835][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:17:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:38,722][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:17:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:45,627][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:17:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:52,510][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:17:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:17:59,397][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:17:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:06,301][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:18:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:13,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:18:14,442][Training][INFO] Loss after iteration: 0.8423148393630981
[2025-06-08 19:18:14,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:18:24,794][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:18:24,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:18:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:32,664][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:18:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:39,620][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:18:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:46,578][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:18:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:18:53,497][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:18:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:00,408][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:19:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:07,302][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:19:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:14,197][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:19:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:21,042][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:19:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:27,836][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:19:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:34,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:19:35,820][Training][INFO] Loss after iteration: 0.804527997970581
[2025-06-08 19:19:35,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:19:46,214][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 19:19:46,217][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:19:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:53,541][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:19:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:19:59,602][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:19:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:05,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:20:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:09,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:20:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:13,705][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:20:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:17,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:20:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:20,320][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:20:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:23,577][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:20:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:26,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:20:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:20:30,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:20:31,589][Training][INFO] Loss after iteration: 0.8177101612091064
[2025-06-08 19:20:31,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:20:42,608][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:20:42,610][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:20:42,612][VNodeRealSimulation][INFO] Training this round.
