[2025-06-08 18:03:12,098][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:17,488][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:20,894][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:24,160][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:27,428][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:30,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:32,131][Training][INFO] Loss after iteration: 0.054815832525491714
[2025-06-08 18:09:32,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:43,969][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:09:43,973][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,431][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,834][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:57,528][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:00,976][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:10:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:04,202][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:07,387][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:10,628][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:13,863][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:17,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:18,522][Training][INFO] Loss after iteration: 0.04182969033718109
[2025-06-08 18:10:18,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:30,280][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 18:10:30,282][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:33,526][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:36,739][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:39,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:43,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:46,615][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:49,915][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:53,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:56,524][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:00,000][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:11:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:03,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:04,985][Training][INFO] Loss after iteration: 0.03189403936266899
[2025-06-08 18:11:04,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:16,702][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 18:11:16,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:19,947][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:23,187][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:26,379][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:29,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:32,865][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:36,183][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,515][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:42,741][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:46,005][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:49,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:50,755][Training][INFO] Loss after iteration: 0.02618125081062317
[2025-06-08 18:11:50,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:02,535][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 18:12:02,538][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:05,765][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:09,013][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:12,287][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:15,855][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,473][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:23,031][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:26,568][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:30,111][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:33,741][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:33,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:38,620][Training][INFO] Loss after iteration: 0.740538477897644
[2025-06-08 18:12:38,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:50,338][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:12:50,341][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:53,554][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:56,785][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:00,028][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:13:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:03,332][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:13:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:06,624][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,897][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:13,226][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:16,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:16,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:19,819][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:23,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:24,485][Training][INFO] Loss after iteration: 0.7407147884368896
[2025-06-08 18:13:24,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:36,213][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:13:36,217][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:39,518][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:42,840][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,583][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,856][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,393][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:14:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,645][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:10,321][Training][INFO] Loss after iteration: 0.7443788051605225
[2025-06-08 18:14:10,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:22,039][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 18:14:22,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:25,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,516][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:31,779][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,000][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,416][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,723][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:47,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,188][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:54,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:55,854][Training][INFO] Loss after iteration: 0.5460367202758789
[2025-06-08 18:14:55,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:07,516][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:15:07,518][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:10,692][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:13,928][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,245][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,549][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,984][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:27,495][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:30,767][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:34,219][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:37,502][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:41,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:42,445][Training][INFO] Loss after iteration: 0.15562647581100464
[2025-06-08 18:15:42,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,176][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:15:54,179][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,373][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,602][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:16:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,831][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,136][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,498][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,777][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,079][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,323][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:28,238][Training][INFO] Loss after iteration: 0.3518551290035248
[2025-06-08 18:16:28,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:39,968][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:16:39,971][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,175][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,401][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,661][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,962][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:56,235][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:59,513][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:02,809][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:02,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:06,116][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:09,434][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:12,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:14,106][Training][INFO] Loss after iteration: 0.0940178781747818
[2025-06-08 18:17:14,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:25,890][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:17:25,893][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,118][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,367][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,872][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,188][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:45,941][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,778][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:56,191][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:59,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:00,963][Training][INFO] Loss after iteration: 0.6216868162155151
[2025-06-08 18:18:00,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:12,652][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:18:12,655][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,846][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:15,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:19,072][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,287][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,549][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,890][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,143][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,377][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,637][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:41,919][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:45,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:46,608][Training][INFO] Loss after iteration: 0.263274222612381
[2025-06-08 18:18:46,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:58,276][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:18:58,279][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:01,488][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:19:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,686][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:07,926][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,203][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,452][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:17,722][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,079][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:24,388][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:27,628][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:30,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:32,280][Training][INFO] Loss after iteration: 0.06666591018438339
[2025-06-08 18:19:32,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:43,978][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 18:19:43,981][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:47,178][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:50,454][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:53,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:57,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:00,427][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:20:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:03,707][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:07,025][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:10,270][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:13,483][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:16,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:18,144][Training][INFO] Loss after iteration: 0.04027405381202698
[2025-06-08 18:20:18,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:29,860][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:20:29,862][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:29,870][VNodeRealSimulation][INFO] Training this round.
