[2025-06-08 18:03:12,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:12,405][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:09:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:15,674][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:18,976][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:22,274][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:22,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,599][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:30,310][Training][INFO] Loss after iteration: 0.8784118294715881
[2025-06-08 18:09:30,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:42,110][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 18:09:42,113][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:45,376][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:48,752][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:52,008][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:55,275][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:58,540][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:01,792][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:05,039][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:08,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:11,591][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:14,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:16,296][Training][INFO] Loss after iteration: 0.9401553869247437
[2025-06-08 18:10:16,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:28,154][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:10:28,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,390][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,667][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,920][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:41,214][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:44,492][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:47,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:51,224][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:54,516][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:57,776][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:02,438][Training][INFO] Loss after iteration: 0.8046066164970398
[2025-06-08 18:11:02,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:14,265][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 18:11:14,268][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,760][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:23,990][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:27,263][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:30,525][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:33,806][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:37,093][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:37,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:40,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:43,603][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:46,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:48,248][Training][INFO] Loss after iteration: 0.7392696738243103
[2025-06-08 18:11:48,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:00,054][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 18:12:00,056][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:00,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:03,306][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,573][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:09,860][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:13,169][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:16,472][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,740][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:23,010][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:26,270][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:29,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:32,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:34,214][Training][INFO] Loss after iteration: 0.7900528311729431
[2025-06-08 18:12:34,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:46,051][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 18:12:46,054][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:49,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:52,570][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:55,870][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:59,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,469][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,736][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,975][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:08,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,240][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,510][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:20,176][Training][INFO] Loss after iteration: 0.8044432997703552
[2025-06-08 18:13:20,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:31,943][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 18:13:31,946][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:35,199][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:38,430][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:41,696][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:44,915][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:48,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:51,401][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:54,735][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,049][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,374][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:04,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:06,063][Training][INFO] Loss after iteration: 0.7948716282844543
[2025-06-08 18:14:06,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:17,878][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 18:14:17,880][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:21,142][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:24,529][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,072][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:31,338][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:34,647][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:37,928][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,242][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,711][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:48,101][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:52,748][Training][INFO] Loss after iteration: 0.7804898619651794
[2025-06-08 18:14:52,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:04,489][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 18:15:04,491][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:07,752][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:11,046][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,347][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:14,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:21,136][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:24,463][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:27,748][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:31,035][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:34,421][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:37,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:39,102][Training][INFO] Loss after iteration: 0.9988662004470825
[2025-06-08 18:15:39,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:50,854][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 18:15:50,857][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:54,116][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,648][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,892][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,145][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,518][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,389][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,703][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:25,343][Training][INFO] Loss after iteration: 0.86282879114151
[2025-06-08 18:16:25,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:37,017][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 18:16:37,019][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:40,310][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,600][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,893][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:50,189][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:53,441][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:56,757][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:00,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:03,514][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:06,897][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,597][Training][INFO] Loss after iteration: 0.8924000859260559
[2025-06-08 18:17:11,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:23,403][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 18:17:23,406][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:26,703][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,930][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:33,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:36,444][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,964][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:46,236][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,503][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,756][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:56,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:57,485][Training][INFO] Loss after iteration: 0.8368306159973145
[2025-06-08 18:17:57,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:09,195][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 18:18:09,198][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,457][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,725][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,996][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,278][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,705][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,988][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,292][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,558][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,855][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:42,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:43,518][Training][INFO] Loss after iteration: 0.7818413972854614
[2025-06-08 18:18:43,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:55,203][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:18:55,206][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:58,449][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:58,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:01,718][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,988][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:08,264][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,579][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,886][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,507][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:24,793][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:28,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:29,438][Training][INFO] Loss after iteration: 0.8457779288291931
[2025-06-08 18:19:29,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:41,140][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 18:19:41,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:44,388][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:47,631][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:50,907][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:54,202][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:57,498][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:00,966][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:04,274][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:07,537][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:07,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:10,783][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:14,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:15,439][Training][INFO] Loss after iteration: 0.7582442164421082
[2025-06-08 18:20:15,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:27,202][CIFAR10][INFO] Overall test accuracy is: 61.0 %
