[2025-06-08 18:03:12,123][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:18,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:21,791][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,050][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,356][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:33,024][Training][INFO] Loss after iteration: 0.05191098153591156
[2025-06-08 18:09:33,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:44,874][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 18:09:44,877][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:48,438][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:51,818][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:55,232][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:58,689][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:02,024][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:10:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:05,221][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:08,439][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:11,700][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:14,982][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:18,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:19,654][Training][INFO] Loss after iteration: 0.04030910134315491
[2025-06-08 18:10:19,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:31,428][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:10:31,432][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,933][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:41,179][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:41,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:44,473][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:47,775][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:51,031][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:54,325][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:57,700][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,242][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:11:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:06,166][Training][INFO] Loss after iteration: 0.03207473084330559
[2025-06-08 18:11:06,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:17,902][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 18:11:17,905][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:21,166][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:24,362][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:27,563][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:30,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:34,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:37,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:40,768][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:44,017][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:47,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:50,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:52,001][Training][INFO] Loss after iteration: 0.02622262015938759
[2025-06-08 18:11:52,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:03,750][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 18:12:03,753][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:10,245][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:13,646][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:17,261][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:20,844][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:24,395][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:27,943][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,521][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:35,131][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:38,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:39,937][Training][INFO] Loss after iteration: 0.02098170854151249
[2025-06-08 18:12:39,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:51,867][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 18:12:51,869][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:55,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:58,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:01,721][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:13:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,043][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:13:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,340][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:11,689][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,004][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,307][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:21,585][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:26,278][Training][INFO] Loss after iteration: 0.018123000860214233
[2025-06-08 18:13:26,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:38,586][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:13:38,590][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:41,896][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:45,266][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:48,666][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:51,918][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,579][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,893][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:14:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,154][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:14:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:08,477][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:11,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:13,123][Training][INFO] Loss after iteration: 0.015940990298986435
[2025-06-08 18:14:13,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:25,384][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 18:14:25,388][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,651][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:31,918][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,184][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,437][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:48,261][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,534][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:54,807][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:58,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:59,454][Training][INFO] Loss after iteration: 0.012975461781024933
[2025-06-08 18:14:59,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:11,695][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 18:15:11,697][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:18,276][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:21,646][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:25,080][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:28,510][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:31,803][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:35,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:38,627][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:42,002][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:45,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:46,733][Training][INFO] Loss after iteration: 0.01242497842758894
[2025-06-08 18:15:46,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:59,066][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 18:15:59,070][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:02,358][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:16:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:05,675][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:16:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:09,023][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:12,393][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:15,715][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:18,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:22,276][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:25,588][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:28,883][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:28,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:32,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:33,575][Training][INFO] Loss after iteration: 0.011171579360961914
[2025-06-08 18:16:33,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:45,877][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 18:16:45,880][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,155][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,505][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:55,782][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:59,074][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:02,378][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:17:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:05,686][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:17:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:09,026][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:12,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:15,579][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:18,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:20,240][Training][INFO] Loss after iteration: 0.04440215229988098
[2025-06-08 18:17:20,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:32,580][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 18:17:32,582][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:36,074][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:36,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,584][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,856][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:46,264][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,760][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:53,040][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:56,466][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:59,832][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:03,068][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:18:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:06,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:07,684][Training][INFO] Loss after iteration: 0.027533890679478645
[2025-06-08 18:18:07,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:19,426][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 18:18:19,429][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,667][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,942][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:29,293][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,526][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,772][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:39,044][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:39,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:42,314][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:45,608][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:48,864][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:52,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:53,471][Training][INFO] Loss after iteration: 0.02227826975286007
[2025-06-08 18:18:53,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:05,156][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 18:19:05,159][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:19:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:08,395][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:19:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,709][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,966][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,239][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,617][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:24,910][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:28,146][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:31,388][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:34,576][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:37,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:39,158][Training][INFO] Loss after iteration: 0.019666442647576332
[2025-06-08 18:19:39,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:50,901][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 18:19:50,904][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:54,254][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:57,508][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:00,833][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:20:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:04,102][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:20:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:07,388][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:20:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:10,609][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:13,827][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:17,059][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:17,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:20,433][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:20,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:23,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:25,045][Training][INFO] Loss after iteration: 0.01684413105249405
[2025-06-08 18:20:25,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:36,856][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 18:20:36,859][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:36,874][VNodeRealSimulation][INFO] Training this round.
