[2025-06-08 18:03:12,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:14,291][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:17,536][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:20,801][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:24,108][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:27,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:28,812][Training][INFO] Loss after iteration: 0.7496808171272278
[2025-06-08 18:09:28,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:40,596][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:09:40,600][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:43,839][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,174][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,437][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:53,684][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:56,923][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:00,172][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:03,403][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:06,679][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:09,931][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:13,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:14,589][Training][INFO] Loss after iteration: 0.7046146988868713
[2025-06-08 18:10:14,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:26,420][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:10:26,422][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:29,659][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:32,928][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:36,163][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:39,403][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:42,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:45,981][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:49,345][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:52,689][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:55,900][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:59,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:00,525][Training][INFO] Loss after iteration: 0.6887039542198181
[2025-06-08 18:11:00,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:12,237][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:11:12,240][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:15,523][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:18,789][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:22,005][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:25,233][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:28,480][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:31,723][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:34,996][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:38,245][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:41,481][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:44,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:46,108][Training][INFO] Loss after iteration: 0.7251090407371521
[2025-06-08 18:11:46,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:57,957][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:11:57,960][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:11:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:01,205][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:04,395][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:04,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:07,618][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:10,909][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:14,188][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:17,448][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:20,701][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:23,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:27,223][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:30,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:31,903][Training][INFO] Loss after iteration: 0.7110984325408936
[2025-06-08 18:12:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:43,694][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:12:43,697][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:47,037][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:47,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:50,273][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:53,517][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:56,807][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:00,066][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:03,380][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:06,623][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:09,865][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:13,115][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:16,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:17,760][Training][INFO] Loss after iteration: 0.6287227272987366
[2025-06-08 18:13:17,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:29,489][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:13:29,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:32,788][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:32,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:36,007][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:39,229][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:42,486][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:45,703][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:48,911][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:55,441][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,746][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:13:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:03,519][Training][INFO] Loss after iteration: 0.6464905738830566
[2025-06-08 18:14:03,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:15,297][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 18:14:15,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:18,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:21,810][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:25,280][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:32,018][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,275][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,568][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:38,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,906][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:45,283][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:48,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:50,001][Training][INFO] Loss after iteration: 0.6337624192237854
[2025-06-08 18:14:50,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:01,725][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:15:01,727][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:04,996][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:08,240][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:11,541][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:14,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:18,168][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:21,447][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:24,720][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:27,977][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:31,277][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:34,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:36,107][Training][INFO] Loss after iteration: 0.6679652333259583
[2025-06-08 18:15:36,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:47,916][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:15:47,919][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:51,150][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:51,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:54,368][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,624][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:15:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,863][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:04,098][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,344][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,694][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:14,179][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:22,229][Training][INFO] Loss after iteration: 0.6790621280670166
[2025-06-08 18:16:22,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:33,894][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:16:33,896][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:37,120][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:40,426][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,923][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:50,184][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:53,411][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:56,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:16:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:00,147][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:03,413][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:06,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:08,130][Training][INFO] Loss after iteration: 0.6602044105529785
[2025-06-08 18:17:08,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:19,832][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:17:19,834][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:23,155][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:26,412][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,615][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,841][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:32,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:36,054][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:36,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,285][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,514][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:45,764][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:48,992][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:53,648][Training][INFO] Loss after iteration: 0.6695199608802795
[2025-06-08 18:17:53,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:05,435][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:18:05,438][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:08,662][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:11,899][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,114][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,343][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:21,630][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,021][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:25,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,285][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,594][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,835][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:39,520][Training][INFO] Loss after iteration: 0.6756240129470825
[2025-06-08 18:18:39,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:51,209][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:18:51,212][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:54,483][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:57,711][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:18:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:00,973][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,193][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:07,449][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:10,706][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,010][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:17,277][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:20,552][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:23,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:25,311][Training][INFO] Loss after iteration: 0.6120449304580688
[2025-06-08 18:19:25,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:37,016][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:19:37,019][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:40,227][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:43,441][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:46,643][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:49,864][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:49,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:53,160][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:56,429][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:19:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:59,887][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:19:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:03,182][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:06,468][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:09,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:11,104][Training][INFO] Loss after iteration: 0.642042338848114
[2025-06-08 18:20:11,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:22,868][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:20:22,870][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:22,879][VNodeRealSimulation][INFO] Training this round.
