[2025-06-08 18:03:12,067][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:15,668][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:18,971][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:22,267][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:25,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:28,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:30,296][Training][INFO] Loss after iteration: 0.9597644805908203
[2025-06-08 18:09:30,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:42,029][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 18:09:42,033][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:45,370][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:48,747][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:52,001][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:55,268][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:58,535][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:09:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:01,785][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:05,032][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:08,312][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:11,583][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:11,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:14,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:16,270][Training][INFO] Loss after iteration: 0.9135809540748596
[2025-06-08 18:10:16,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:28,040][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:10:28,044][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:31,384][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,662][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,914][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:41,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:44,488][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:47,787][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:51,218][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:54,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:57,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:10:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:01,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:02,395][Training][INFO] Loss after iteration: 0.9104349613189697
[2025-06-08 18:11:02,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:14,084][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 18:11:14,087][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:17,479][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,754][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:23,982][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:27,254][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:30,521][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:33,800][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:37,088][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:40,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:43,595][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:46,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:48,264][Training][INFO] Loss after iteration: 0.9072116613388062
[2025-06-08 18:11:48,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:00,134][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 18:12:00,137][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:03,349][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,565][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:09,855][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:13,162][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:13,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:16,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:23,004][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:26,263][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:29,542][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:32,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:34,200][Training][INFO] Loss after iteration: 0.8958945870399475
[2025-06-08 18:12:34,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:45,953][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 18:12:45,956][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:49,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:52,568][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:55,862][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:12:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:59,170][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:12:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:02,464][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:05,731][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:08,968][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:12,234][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:15,505][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:18,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:20,152][Training][INFO] Loss after iteration: 0.8669050931930542
[2025-06-08 18:13:20,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:31,892][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 18:13:31,895][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:35,194][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:35,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:38,452][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:41,736][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:44,951][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:48,192][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:51,409][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:54,730][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:58,041][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:13:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:01,368][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:04,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:06,047][Training][INFO] Loss after iteration: 0.8995934724807739
[2025-06-08 18:14:06,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:17,888][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 18:14:17,891][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:21,148][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:24,572][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:24,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,112][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:31,402][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:34,685][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:37,926][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:37,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,244][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,706][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:48,097][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:52,744][Training][INFO] Loss after iteration: 0.8851802349090576
[2025-06-08 18:14:52,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:04,531][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 18:15:04,535][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:07,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:11,053][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,345][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,794][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:21,133][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:24,462][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:27,742][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:27,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:31,031][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:34,415][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:37,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:39,078][Training][INFO] Loss after iteration: 0.9351752996444702
[2025-06-08 18:15:39,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:50,847][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:15:50,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:54,113][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,413][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:15:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,647][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,889][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,140][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,516][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,994][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,387][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,700][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:25,315][Training][INFO] Loss after iteration: 0.8777891993522644
[2025-06-08 18:16:25,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:36,953][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 18:16:36,957][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:40,306][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,596][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,890][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:50,189][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:53,436][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:56,753][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:00,240][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:03,511][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:06,896][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:10,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:11,556][Training][INFO] Loss after iteration: 0.8626000285148621
[2025-06-08 18:17:11,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:23,300][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 18:17:23,302][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:26,698][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,928][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:33,190][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:36,440][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,960][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:46,233][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,500][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,753][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:56,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:57,440][Training][INFO] Loss after iteration: 0.8573163747787476
[2025-06-08 18:17:57,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:09,104][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 18:18:09,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:12,451][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,722][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,994][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,276][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,703][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,985][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,289][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,555][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,853][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:42,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:43,484][Training][INFO] Loss after iteration: 0.893372654914856
[2025-06-08 18:18:43,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:55,171][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 18:18:55,174][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:58,444][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:18:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:01,716][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,985][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:08,262][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,576][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,884][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:18,184][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:18,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,504][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:24,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:28,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:29,413][Training][INFO] Loss after iteration: 0.8288204669952393
[2025-06-08 18:19:29,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:41,054][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 18:19:41,057][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:44,383][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:47,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:50,905][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:54,199][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:57,495][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:19:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:00,964][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:04,272][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:07,535][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:10,780][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:14,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:15,414][Training][INFO] Loss after iteration: 0.8795421719551086
[2025-06-08 18:20:15,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:27,066][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 18:20:27,069][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:27,076][VNodeRealSimulation][INFO] Training this round.
