[2025-06-08 18:03:12,145][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:17,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:21,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:24,624][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:27,951][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:31,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:32,613][Training][INFO] Loss after iteration: 0.32350224256515503
[2025-06-08 18:09:32,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:44,505][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:09:44,509][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,998][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:51,353][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,760][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:54,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:58,098][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:01,458][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:10:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:04,690][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:04,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:07,971][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:11,230][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:14,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:14,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:17,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:19,180][Training][INFO] Loss after iteration: 0.38140973448753357
[2025-06-08 18:10:19,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:30,907][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 18:10:30,909][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:34,159][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:37,439][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:40,700][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:44,014][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:47,310][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:50,662][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:53,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:57,359][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:57,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:00,875][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:11:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:04,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:05,824][Training][INFO] Loss after iteration: 0.19193433225154877
[2025-06-08 18:11:05,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:17,546][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:11:17,549][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:17,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,797][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:24,018][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:27,243][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:30,477][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:33,761][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:37,058][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:40,443][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:43,689][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:46,932][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:50,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:51,662][Training][INFO] Loss after iteration: 0.12141291797161102
[2025-06-08 18:11:51,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:03,486][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:12:03,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,716][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:09,968][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:13,281][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:13,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:16,885][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:20,471][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:24,027][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:27,583][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:31,146][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,773][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:38,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:39,589][Training][INFO] Loss after iteration: 0.2091178297996521
[2025-06-08 18:12:39,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:51,370][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:12:51,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:54,623][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:57,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:01,152][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:13:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:04,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:13:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:07,720][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:11,053][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:14,391][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:17,669][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:20,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:24,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:25,564][Training][INFO] Loss after iteration: 0.113921619951725
[2025-06-08 18:13:25,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:37,308][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 18:13:37,311][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:40,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:43,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:47,174][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:50,415][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:53,689][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:56,981][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:00,276][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:14:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:03,541][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:14:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:06,849][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:10,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:11,496][Training][INFO] Loss after iteration: 0.1952558010816574
[2025-06-08 18:14:11,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:23,375][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 18:14:23,377][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:26,957][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:30,296][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:33,534][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:36,766][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:40,032][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:43,494][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:46,838][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:50,096][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:53,337][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:56,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:57,956][Training][INFO] Loss after iteration: 0.13672633469104767
[2025-06-08 18:14:57,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:09,726][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:15:09,728][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:12,959][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:16,241][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:19,577][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:23,004][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:26,548][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:29,850][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:33,326][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:36,712][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:40,050][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:43,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:44,783][Training][INFO] Loss after iteration: 0.07303816080093384
[2025-06-08 18:15:44,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:56,566][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:15:56,568][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:59,830][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:59,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,076][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:16:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:06,348][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:09,691][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:12,987][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:16,286][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:19,569][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:22,792][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,083][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:29,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:30,767][Training][INFO] Loss after iteration: 0.6574288010597229
[2025-06-08 18:16:30,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:42,533][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 18:16:42,535][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:45,782][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,329][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:55,602][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:58,914][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:02,219][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:17:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:05,610][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:08,927][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:12,172][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:15,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:16,848][Training][INFO] Loss after iteration: 0.5925499200820923
[2025-06-08 18:17:16,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:28,682][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:17:28,685][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:31,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,443][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:38,794][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,103][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:45,520][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,040][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,354][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:55,696][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:59,028][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:02,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:03,689][Training][INFO] Loss after iteration: 0.32691770792007446
[2025-06-08 18:18:03,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:15,417][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:18:15,421][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:18,639][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:21,851][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,097][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:28,467][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:31,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:31,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:34,967][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:34,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,244][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:41,486][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:44,780][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:48,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:49,423][Training][INFO] Loss after iteration: 0.6277725100517273
[2025-06-08 18:18:49,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:01,079][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 18:19:01,081][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:19:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,286][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:19:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:07,497][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:10,813][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,079][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:17,347][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:20,664][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:23,941][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:27,178][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:30,426][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:33,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:35,026][Training][INFO] Loss after iteration: 0.44850286841392517
[2025-06-08 18:19:35,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:46,707][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 18:19:46,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:50,062][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:53,306][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:56,550][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:59,862][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:03,120][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:20:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:06,417][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:09,658][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:12,856][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:16,137][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:16,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:19,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:20,901][Training][INFO] Loss after iteration: 0.6877517104148865
[2025-06-08 18:20:20,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:32,592][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 18:20:32,595][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:32,601][VNodeRealSimulation][INFO] Training this round.
